51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:51:02.3 (680194654)|STATEMENT_EXECUTE|[59]
16:51:02.3 (680203912)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (680226956)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x6e2554e9
16:51:02.3 (680245031)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (680266886)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6e2554e9
16:51:02.3 (680288876)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x6e2554e9
16:51:02.3 (680311621)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6e2554e9
16:51:02.3 (680331581)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x6e2554e9
16:51:02.3 (680342966)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (680359976)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6e2554e9
16:51:02.3 (680372248)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (680396025)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x6e2554e9
16:51:02.3 (680406912)|STATEMENT_EXECUTE|[60]
16:51:02.3 (680414222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (680423426)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (680432414)|VARIABLE_ASSIGNMENT|[58]|i|35
16:51:02.3 (680438869)|STATEMENT_EXECUTE|[58]
16:51:02.3 (680441541)|STATEMENT_EXECUTE|[59]
16:51:02.3 (680448872)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (680471206)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x5ef61c25
16:51:02.3 (680489771)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (680513302)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5ef61c25
16:51:02.3 (680536317)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x5ef61c25
16:51:02.3 (680555923)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5ef61c25
16:51:02.3 (680579862)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x5ef61c25
16:51:02.3 (680589511)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (680606423)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5ef61c25
16:51:02.3 (680618632)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (680641746)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x5ef61c25
16:51:02.3 (680651107)|STATEMENT_EXECUTE|[60]
16:51:02.3 (680658502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (680668259)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (680677469)|VARIABLE_ASSIGNMENT|[58]|i|36
16:51:02.3 (680687250)|STATEMENT_EXECUTE|[58]
16:51:02.3 (680689925)|STATEMENT_EXECUTE|[59]
16:51:02.3 (680697093)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (680718923)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x3bed06c2
16:51:02.3 (680735525)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (680759505)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3bed06c2
16:51:02.3 (680783294)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x3bed06c2
16:51:02.3 (680810690)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3bed06c2
16:51:02.3 (680851990)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x3bed06c2
16:51:02.3 (680865729)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (680883323)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3bed06c2
16:51:02.3 (680893158)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (680921927)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x3bed06c2
16:51:02.3 (680929482)|STATEMENT_EXECUTE|[60]
16:51:02.3 (680937570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (680945422)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (680952789)|VARIABLE_ASSIGNMENT|[58]|i|37
16:51:02.3 (680961004)|STATEMENT_EXECUTE|[58]
16:51:02.3 (680963722)|STATEMENT_EXECUTE|[59]
16:51:02.3 (680974787)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (680997270)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x635e0686
16:51:02.3 (681015128)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (681036090)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x635e0686
16:51:02.3 (681067487)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x635e0686
16:51:02.3 (681089297)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x635e0686
16:51:02.3 (681109250)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x635e0686
16:51:02.3 (681122259)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (681142158)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x635e0686
16:51:02.3 (681151301)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (681177686)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x635e0686
16:51:02.3 (681188620)|STATEMENT_EXECUTE|[60]
16:51:02.3 (681196594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (681204298)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (681211782)|VARIABLE_ASSIGNMENT|[58]|i|38
16:51:02.3 (681218137)|STATEMENT_EXECUTE|[58]
16:51:02.3 (681220813)|STATEMENT_EXECUTE|[59]
16:51:02.3 (681228818)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (681253220)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x6461c39
16:51:02.3 (681272085)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (681295402)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6461c39
16:51:02.3 (681317849)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x6461c39
16:51:02.3 (681339606)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6461c39
16:51:02.3 (681361906)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x6461c39
16:51:02.3 (681371945)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (681390629)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6461c39
16:51:02.3 (681403928)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (681425657)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x6461c39
16:51:02.3 (681436388)|STATEMENT_EXECUTE|[60]
16:51:02.3 (681443697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (681452824)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (681461855)|VARIABLE_ASSIGNMENT|[58]|i|39
16:51:02.3 (681469727)|STATEMENT_EXECUTE|[58]
16:51:02.3 (681472603)|STATEMENT_EXECUTE|[59]
16:51:02.3 (681482444)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (681505821)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x3f454970
16:51:02.3 (681534905)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (681559495)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3f454970
16:51:02.3 (681584345)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x3f454970
16:51:02.3 (681605992)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3f454970
16:51:02.3 (681627674)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x3f454970
16:51:02.3 (681639422)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (681658356)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3f454970
16:51:02.3 (681670449)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (681695853)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x3f454970
16:51:02.3 (681707316)|STATEMENT_EXECUTE|[60]
16:51:02.3 (681714607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (681724284)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (681733461)|VARIABLE_ASSIGNMENT|[58]|i|40
16:51:02.3 (681741521)|STATEMENT_EXECUTE|[58]
16:51:02.3 (681744215)|STATEMENT_EXECUTE|[59]
16:51:02.3 (681753565)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (681776197)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x37005bcf
16:51:02.3 (681794353)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (681817653)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x37005bcf
16:51:02.3 (681839667)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x37005bcf
16:51:02.3 (681859369)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x37005bcf
16:51:02.3 (681883020)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x37005bcf
16:51:02.3 (681894566)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (681913383)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x37005bcf
16:51:02.3 (681926463)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (681953736)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x37005bcf
16:51:02.3 (681964093)|STATEMENT_EXECUTE|[60]
16:51:02.3 (681971315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (681980392)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (681989189)|VARIABLE_ASSIGNMENT|[58]|i|41
16:51:02.3 (681996880)|STATEMENT_EXECUTE|[58]
16:51:02.3 (681999565)|STATEMENT_EXECUTE|[59]
16:51:02.3 (682006699)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (682030826)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x3a011180
16:51:02.3 (682048048)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (682077606)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3a011180
16:51:02.3 (682102624)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x3a011180
16:51:02.3 (682123871)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3a011180
16:51:02.3 (682147606)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x3a011180
16:51:02.3 (682160170)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (682179499)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3a011180
16:51:02.3 (682191976)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (682218328)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x3a011180
16:51:02.3 (682229909)|STATEMENT_EXECUTE|[60]
16:51:02.3 (682238026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (682247584)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (682256571)|VARIABLE_ASSIGNMENT|[58]|i|42
16:51:02.3 (682262606)|STATEMENT_EXECUTE|[58]
16:51:02.3 (682265345)|STATEMENT_EXECUTE|[59]
16:51:02.3 (682275215)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (682297235)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x5e00900b
16:51:02.3 (682316732)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (682340771)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5e00900b
16:51:02.3 (682364769)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x5e00900b
16:51:02.3 (682386684)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5e00900b
16:51:02.3 (682410363)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x5e00900b
16:51:02.3 (682422065)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (682438960)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5e00900b
16:51:02.3 (682451268)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (682475056)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x5e00900b
16:51:02.3 (682485752)|STATEMENT_EXECUTE|[60]
16:51:02.3 (682492845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (682502887)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (682511729)|VARIABLE_ASSIGNMENT|[58]|i|43
16:51:02.3 (682519993)|STATEMENT_EXECUTE|[58]
16:51:02.3 (682522658)|STATEMENT_EXECUTE|[59]
16:51:02.3 (682529737)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (682553499)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x22ea4001
16:51:02.3 (682570911)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (682594631)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x22ea4001
16:51:02.3 (682618234)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x22ea4001
16:51:02.3 (682639572)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x22ea4001
16:51:02.3 (682662631)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x22ea4001
16:51:02.3 (682674360)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (682693253)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x22ea4001
16:51:02.3 (682705227)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (682730026)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x22ea4001
16:51:02.3 (682742631)|STATEMENT_EXECUTE|[60]
16:51:02.3 (682750154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (682757470)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (682766487)|VARIABLE_ASSIGNMENT|[58]|i|44
16:51:02.3 (682774479)|STATEMENT_EXECUTE|[58]
16:51:02.3 (682778917)|STATEMENT_EXECUTE|[59]
16:51:02.3 (682786007)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (682811753)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x79aa0ffc
16:51:02.3 (682827702)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (682850999)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x79aa0ffc
16:51:02.3 (682874078)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x79aa0ffc
16:51:02.3 (682895431)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x79aa0ffc
16:51:02.3 (682918741)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x79aa0ffc
16:51:02.3 (682937090)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (682956722)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x79aa0ffc
16:51:02.3 (682968904)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (682994153)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x79aa0ffc
16:51:02.3 (683005177)|STATEMENT_EXECUTE|[60]
16:51:02.3 (683013246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (683022548)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (683029602)|VARIABLE_ASSIGNMENT|[58]|i|45
16:51:02.3 (683037714)|STATEMENT_EXECUTE|[58]
16:51:02.3 (683040415)|STATEMENT_EXECUTE|[59]
16:51:02.3 (683047963)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (683082955)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x292fc498
16:51:02.3 (683102317)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (683127592)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x292fc498
16:51:02.3 (683153598)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x292fc498
16:51:02.3 (683173441)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x292fc498
16:51:02.3 (683197025)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x292fc498
16:51:02.3 (683209324)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (683228118)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x292fc498
16:51:02.3 (683239771)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (683267375)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x292fc498
16:51:02.3 (683276502)|STATEMENT_EXECUTE|[60]
16:51:02.3 (683283929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (683291688)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (683298780)|VARIABLE_ASSIGNMENT|[58]|i|46
16:51:02.3 (683306957)|STATEMENT_EXECUTE|[58]
16:51:02.3 (683311671)|STATEMENT_EXECUTE|[59]
16:51:02.3 (683319419)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (683343997)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x6a6c385b
16:51:02.3 (683361477)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (683384832)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6a6c385b
16:51:02.3 (683411679)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x6a6c385b
16:51:02.3 (683427963)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6a6c385b
16:51:02.3 (683445778)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x6a6c385b
16:51:02.3 (683454213)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (683469954)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6a6c385b
16:51:02.3 (683479668)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (683499818)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x6a6c385b
16:51:02.3 (683506991)|STATEMENT_EXECUTE|[60]
16:51:02.3 (683514318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (683521819)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (683529077)|VARIABLE_ASSIGNMENT|[58]|i|47
16:51:02.3 (683535104)|STATEMENT_EXECUTE|[58]
16:51:02.3 (683537749)|STATEMENT_EXECUTE|[59]
16:51:02.3 (683545366)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (683572418)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x1fdcd1e1
16:51:02.3 (683596062)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (683624228)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1fdcd1e1
16:51:02.3 (683644169)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x1fdcd1e1
16:51:02.3 (683660226)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1fdcd1e1
16:51:02.3 (683678475)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x1fdcd1e1
16:51:02.3 (683687911)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (683704858)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1fdcd1e1
16:51:02.3 (683715680)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (683737713)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x1fdcd1e1
16:51:02.3 (683745447)|STATEMENT_EXECUTE|[60]
16:51:02.3 (683754219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (683762533)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (683769983)|VARIABLE_ASSIGNMENT|[58]|i|48
16:51:02.3 (683776537)|STATEMENT_EXECUTE|[58]
16:51:02.3 (683779252)|STATEMENT_EXECUTE|[59]
16:51:02.3 (683788895)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (683809939)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x40310e55
16:51:02.3 (683828258)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (683864997)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x40310e55
16:51:02.3 (683894819)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x40310e55
16:51:02.3 (683911965)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x40310e55
16:51:02.3 (683930501)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x40310e55
16:51:02.3 (683940173)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (683957156)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x40310e55
16:51:02.3 (683966956)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (683988909)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x40310e55
16:51:02.3 (683996600)|STATEMENT_EXECUTE|[60]
16:51:02.3 (684004864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (684015494)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (684022592)|VARIABLE_ASSIGNMENT|[58]|i|49
16:51:02.3 (684028886)|STATEMENT_EXECUTE|[58]
16:51:02.3 (684031587)|STATEMENT_EXECUTE|[59]
16:51:02.3 (684040959)|HEAP_ALLOCATE|[59]|Bytes:4
