51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:50:40.1 (802035600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:50:40.1 (896679134)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001DsDr|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
18:50:40.1 (896760340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:50:40.1 (896840647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:50:40.1 (897062479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:50:40.1 (897088875)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
18:50:40.1 (897205204)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c59f573
18:50:40.1 (897260468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:50:40.1 (897418247)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
18:50:40.1 (897439612)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c59f573
18:50:40.1 (897452432)|STATEMENT_EXECUTE|[1]
18:50:40.1 (897458274)|STATEMENT_EXECUTE|[8]
18:50:40.1 (897474928)|HEAP_ALLOCATE|[8]|Bytes:4
18:50:40.1 (897611587)|VARIABLE_ASSIGNMENT|[8]|this.acntIds|[]|0x5c59f573
18:50:40.1 (897620112)|STATEMENT_EXECUTE|[11]
18:50:40.1 (897632591)|HEAP_ALLOCATE|[11]|Bytes:4
18:50:40.1 (897708336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:50:40.1 (897720665)|VARIABLE_ASSIGNMENT|[11]|this.acntsToUpdate|[]|0x5c59f573
18:50:40.1 (897745368)|STATEMENT_EXECUTE|[23]
18:50:40.1 (897894222)|HEAP_ALLOCATE|[24]|Bytes:5
18:50:40.1 (897954622)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:50:40.1 (898688502)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:50:40.000Z","IsDeleted":false,"AccountId":"0011X00000oHyyFQAS","OrderNumber":"00100100","ContractId":"8001X000002WjxRQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:50:40.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:50:40.000Z","Pricebook2Id":"01s1X000002dHA9QAM","Id":"8011X000002CvS1QAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5be38766
18:50:40.1 (898715132)|STATEMENT_EXECUTE|[24]
18:50:40.1 (898718917)|STATEMENT_EXECUTE|[25]
18:50:40.1 (898822705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:50:40.1 (898850282)|HEAP_ALLOCATE|[24]|Bytes:5
18:50:40.1 (898873066)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:50:40.1 (899321190)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:50:40.000Z","IsDeleted":false,"AccountId":"0011X00000oHyyGQAS","OrderNumber":"00100101","ContractId":"8001X000002WjxSQAS","TotalAmount":77500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:50:40.000Z","ShipmentCost__c":650,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:50:40.000Z","Pricebook2Id":"01s1X000002dHA9QAM","Id":"8011X000002CvS2QAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6bb75866
18:50:40.1 (899339052)|STATEMENT_EXECUTE|[24]
18:50:40.1 (899342271)|STATEMENT_EXECUTE|[25]
18:50:40.1 (899364095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:50:40.1 (899383024)|HEAP_ALLOCATE|[24]|Bytes:5
18:50:40.1 (899399965)|VARIABLE_ASSIGNMENT|[24]|o|null|
18:50:40.1 (899407098)|STATEMENT_EXECUTE|[30]
18:50:40.1 (899412141)|HEAP_ALLOCATE|[30]|Bytes:64
18:50:40.1 (899433418)|HEAP_ALLOCATE|[30]|Bytes:4
18:50:40.1 (899442331)|HEAP_ALLOCATE|[30]|Bytes:7
18:50:40.1 (899483779)|HEAP_ALLOCATE|[30]|Bytes:12
18:50:40.1 (899494152)|HEAP_ALLOCATE|[30]|Bytes:12
18:50:40.1 (899853280)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
18:50:40.1 (907508277)|SOQL_EXECUTE_END|[30]|Rows:2
18:50:40.1 (907555373)|HEAP_ALLOCATE|[30]|Bytes:12
18:50:40.1 (907597192)|HEAP_ALLOCATE|[30]|Bytes:178
18:50:40.1 (907651720)|HEAP_ALLOCATE|[30]|Bytes:12
18:50:40.1 (907753107)|VARIABLE_ASSIGNMENT|[30]|this.acntsSource|[{"Id":"0011X00000oHyyFQAS","Chiffre_d_affaire__c":0},{"Id":"0011X00000oHyyGQAS","Chiffre_d_affaire__c":0}]|0x5c59f573
18:50:40.1 (907878579)|HEAP_ALLOCATE|[45]|Bytes:5
18:50:40.1 (907918018)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
18:50:40.1 (908419807)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:50:40.000Z","IsDeleted":false,"AccountId":"0011X00000oHyyFQAS","OrderNumber":"00100100","ContractId":"8001X000002WjxRQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:50:40.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:50:40.000Z","Pricebook2Id":"01s1X000002dHA9QAM","Id":"8011X000002CvS1QAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5be38766
18:50:40.1 (908444072)|STATEMENT_EXECUTE|[45]
18:50:40.1 (908586219)|HEAP_ALLOCATE|[47]|Bytes:5
18:50:40.1 (908607383)|HEAP_ALLOCATE|[47]|Bytes:12
18:50:40.1 (908615918)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:50:40.1 (908639981)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyyFQAS","Chiffre_d_affaire__c":0}|0x6fea08d6
18:50:40.1 (908652818)|STATEMENT_EXECUTE|[47]
18:50:40.1 (908778672)|STATEMENT_EXECUTE|[50]
18:50:40.1 (908785449)|STATEMENT_EXECUTE|[51]
18:50:40.1 (908837049)|HEAP_ALLOCATE|[51]|Bytes:28
18:50:40.1 (908935260)|HEAP_ALLOCATE|[51]|Bytes:28
18:50:40.1 (909051437)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|21500.00|0x6fea08d6
18:50:40.1 (909067109)|STATEMENT_EXECUTE|[52]
18:50:40.1 (909130411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:50:40.1 (909160289)|HEAP_ALLOCATE|[47]|Bytes:5
18:50:40.1 (909185402)|HEAP_ALLOCATE|[47]|Bytes:12
18:50:40.1 (909202534)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:50:40.1 (909235684)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyyGQAS","Chiffre_d_affaire__c":0}|0x2b78f297
18:50:40.1 (909247789)|STATEMENT_EXECUTE|[47]
18:50:40.1 (909297649)|STATEMENT_EXECUTE|[50]
18:50:40.1 (909318531)|HEAP_ALLOCATE|[47]|Bytes:5
18:50:40.1 (909337458)|VARIABLE_ASSIGNMENT|[47]|acc|null|
18:50:40.1 (909357139)|HEAP_ALLOCATE|[45]|Bytes:5
18:50:40.1 (909380651)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
18:50:40.1 (910049641)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:50:40.000Z","IsDeleted":false,"AccountId":"0011X00000oHyyGQAS","OrderNumber":"00100101","ContractId":"8001X000002WjxSQAS","TotalAmount":77500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:50:40.000Z","ShipmentCost__c":650,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:50:40.000Z","Pricebook2Id":"01s1X000002dHA9QAM","Id":"8011X000002CvS2QAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6bb75866
18:50:40.1 (910079909)|STATEMENT_EXECUTE|[45]
18:50:40.1 (910130816)|HEAP_ALLOCATE|[47]|Bytes:5
18:50:40.1 (910158912)|HEAP_ALLOCATE|[47]|Bytes:12
18:50:40.1 (910177929)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:50:40.1 (910205250)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyyFQAS","Chiffre_d_affaire__c":21500.00}|0x6fea08d6
18:50:40.1 (910215106)|STATEMENT_EXECUTE|[47]
18:50:40.1 (910262861)|STATEMENT_EXECUTE|[50]
18:50:40.1 (910274359)|HEAP_ALLOCATE|[47]|Bytes:5
18:50:40.1 (910295848)|HEAP_ALLOCATE|[47]|Bytes:12
18:50:40.1 (910304009)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:50:40.1 (910330429)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyyGQAS","Chiffre_d_affaire__c":0}|0x2b78f297
18:50:40.1 (910343577)|STATEMENT_EXECUTE|[47]
18:50:40.1 (910378707)|STATEMENT_EXECUTE|[50]
18:50:40.1 (910382522)|STATEMENT_EXECUTE|[51]
18:50:40.1 (910399562)|HEAP_ALLOCATE|[51]|Bytes:28
18:50:40.1 (910432773)|HEAP_ALLOCATE|[51]|Bytes:28
18:50:40.1 (910517741)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|77500.00|0x2b78f297
18:50:40.1 (910530751)|STATEMENT_EXECUTE|[52]
18:50:40.1 (910555258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:50:40.1 (910579303)|HEAP_ALLOCATE|[47]|Bytes:5
18:50:40.1 (910613418)|VARIABLE_ASSIGNMENT|[47]|acc|null|
18:50:40.1 (910631582)|HEAP_ALLOCATE|[45]|Bytes:5
18:50:40.1 (910647251)|VARIABLE_ASSIGNMENT|[45]|o|null|
18:50:40.1 (910656232)|STATEMENT_EXECUTE|[61]
18:50:40.1 (910748195)|DML_BEGIN|[61]|Op:Update|Type:Account|Rows:2
18:50:40.1 (910815949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:50:40.1 (920898748)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:50:40.1 (920933147)|DUPLICATE_DETECTION_BEGIN
18:50:40.1 (920981159)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
18:50:40.1 (921043283)|DUPLICATE_DETECTION_END
18:50:40.1 (921051323)|CODE_UNIT_FINISHED|DuplicateDetector
18:50:40.1 (943538903)|DML_END|[61]
18:50:40.1 (943605723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:50:40.943 (943638583)|CUMULATIVE_LIMIT_USAGE
18:50:40.943 (943638583)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:50:40.943 (943638583)|TESTING_LIMITS
18:50:40.943 (943638583)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 10 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:50:40.943 (943638583)|CUMULATIVE_LIMIT_USAGE_END

18:50:40.1 (944867396)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
18:50:40.1 (945714617)|DML_END|[77]
18:50:40.1 (945761701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:50:40.1 (945784746)|STATEMENT_EXECUTE|[79]
18:50:40.1 (945808017)|HEAP_ALLOCATE|[79]|Bytes:4
18:50:40.1 (946190714)|SOQL_EXECUTE_BEGIN|[79]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
18:50:40.1 (962419610)|SOQL_EXECUTE_END|[79]|Rows:1
18:50:40.1 (962470527)|HEAP_ALLOCATE|[79]|Bytes:8
18:50:40.1 (962513381)|HEAP_ALLOCATE|[79]|Bytes:89
18:50:40.1 (962552009)|HEAP_ALLOCATE|[79]|Bytes:8
18:50:40.1 (962573163)|HEAP_ALLOCATE|[79]|Bytes:33
18:50:40.1 (962603097)|HEAP_ALLOCATE|[79]|Bytes:12
18:50:40.1 (962615970)|VARIABLE_SCOPE_BEGIN|[79]|accnt1TotalAmt|Account|true|false
18:50:40.1 (962657008)|VARIABLE_ASSIGNMENT|[79]|accnt1TotalAmt|{"Id":"0011X00000oHyyFQAS","Chiffre_d_affaire__c":21500}|0x213e3a17
18:50:40.1 (962669284)|STATEMENT_EXECUTE|[80]
18:50:40.1 (962686396)|HEAP_ALLOCATE|[80]|Bytes:4
18:50:40.1 (963091044)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
18:50:40.1 (976683714)|SOQL_EXECUTE_END|[80]|Rows:1
18:50:40.1 (976737146)|HEAP_ALLOCATE|[80]|Bytes:8
18:50:40.1 (976796045)|HEAP_ALLOCATE|[80]|Bytes:89
18:50:40.1 (976832677)|HEAP_ALLOCATE|[80]|Bytes:8
18:50:40.1 (976876110)|HEAP_ALLOCATE|[80]|Bytes:12
18:50:40.1 (976889702)|VARIABLE_SCOPE_BEGIN|[80]|accnt2TotalAmt|Account|true|false
18:50:40.1 (976930294)|VARIABLE_ASSIGNMENT|[80]|accnt2TotalAmt|{"Id":"0011X00000oHyyGQAS","Chiffre_d_affaire__c":77500}|0x3c8d404a
18:50:40.1 (976942352)|STATEMENT_EXECUTE|[82]
18:50:40.1 (976967102)|METHOD_ENTRY|[82]||System.Test.stopTest()
18:50:40.1 (978122957)|METHOD_EXIT|[82]||System.Test.stopTest()
18:50:40.1 (978139043)|STATEMENT_EXECUTE|[84]
18:50:40.1 (978147932)|HEAP_ALLOCATE|[84]|Bytes:20
18:50:40.1 (978171431)|HEAP_ALLOCATE|[84]|Bytes:4
18:50:40.1 (978449394)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id FROM Order
18:50:40.1 (990059809)|SOQL_EXECUTE_END|[84]|Rows:2
18:50:40.1 (990099964)|HEAP_ALLOCATE|[84]|Bytes:12
18:50:40.1 (990136241)|HEAP_ALLOCATE|[84]|Bytes:58
18:50:40.1 (990169436)|HEAP_ALLOCATE|[84]|Bytes:12
18:50:40.1 (990189782)|VARIABLE_SCOPE_BEGIN|[84]|agr|List<Order>|true|false
18:50:40.1 (990238254)|VARIABLE_ASSIGNMENT|[84]|agr|[{"Id":"8011X000002CvS1QAK"},{"Id":"8011X000002CvS2QAK"}]|0x2582eff8
18:50:40.1 (990250134)|STATEMENT_EXECUTE|[87]
18:50:40.1 (990345331)|STATEMENT_EXECUTE|[88]
18:50:40.1 (990402330)|STATEMENT_EXECUTE|[89]
18:50:40.1 (990514769)|EXCEPTION_THROWN|[89]|System.AssertException: Assertion Failed: Expected: 77500, Actual: 21500
18:50:40.1 (990602184)|HEAP_ALLOCATE|[89]|Bytes:52
18:50:40.1 (990665904)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 77500, Actual: 21500

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 89, column 1
18:50:40.1 (990684982)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 77500, Actual: 21500

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 89, column 1
18:50:40.990 (990697804)|CUMULATIVE_LIMIT_USAGE
18:50:40.990 (990697804)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:50:40.990 (990697804)|TESTING_LIMITS
18:50:40.990 (990697804)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 10 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:50:40.990 (990697804)|CUMULATIVE_LIMIT_USAGE_END

18:50:40.1 (990745971)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:50:40.1 (990752834)|EXECUTION_FINISHED
18:50:41.71 (1071214770)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:50:41.71 (1071238405)|EXECUTION_STARTED
18:50:41.71 (1071244284)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:50:41.71 (1071261802)|DUPLICATE_DETECTION_BEGIN
18:50:41.71 (1071609891)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
18:50:41.71 (1091126827)|DUPLICATE_DETECTION_END
18:50:41.71 (1091142468)|CODE_UNIT_FINISHED|DuplicateDetector
18:50:41.71 (1091156961)|EXECUTION_FINISHED
18:50:41.192 (1192845069)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:50:41.192 (1192873949)|EXECUTION_STARTED
18:50:41.192 (1192879230)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:50:41.192 (1192898000)|DUPLICATE_DETECTION_BEGIN
18:50:41.192 (1192951132)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:50:41.192 (1201822129)|DUPLICATE_DETECTION_END
18:50:41.192 (1201839004)|CODE_UNIT_FINISHED|DuplicateDetector
18:50:41.192 (1201855187)|EXECUTION_FINISHED
