51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
12:03:45.3 (631930813)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ8QAK"
12:03:45.3 (631936708)|STATEMENT_EXECUTE|[66]
12:03:45.3 (631939328)|STATEMENT_EXECUTE|[67]
12:03:45.3 (631953545)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (631974822)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ8QAK","AccountId":"0011X00000oVfYtQAK"}|0x651cf5c8
12:03:45.3 (632011305)|STATEMENT_EXECUTE|[68]
12:03:45.3 (632024043)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (632047112)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (632055247)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (632100513)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ9QAK"
12:03:45.3 (632112529)|STATEMENT_EXECUTE|[66]
12:03:45.3 (632115282)|STATEMENT_EXECUTE|[67]
12:03:45.3 (632131424)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (632146454)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ9QAK","AccountId":"0011X00000oVfYuQAK"}|0x537c7c63
12:03:45.3 (632173865)|STATEMENT_EXECUTE|[68]
12:03:45.3 (632183801)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (632203020)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (632208327)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (632230603)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZAQA0"
12:03:45.3 (632236293)|STATEMENT_EXECUTE|[66]
12:03:45.3 (632239500)|STATEMENT_EXECUTE|[67]
12:03:45.3 (632252568)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (632265912)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZAQA0","AccountId":"0011X00000oVfYvQAK"}|0x16745dc1
12:03:45.3 (632288100)|STATEMENT_EXECUTE|[68]
12:03:45.3 (632296162)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (632308768)|VARIABLE_ASSIGNMENT|[66]|idKey|null
12:03:45.3 (632314442)|STATEMENT_EXECUTE|[76]
12:03:45.3 (632337924)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (632385631)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVfYpQAK"|0x1845ed21
12:03:45.3 (632409175)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (632439986)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1845ed21
12:03:45.3 (632449322)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (632469097)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmZ4QAK"|0x1845ed21
12:03:45.3 (632488973)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x1845ed21
12:03:45.3 (632528972)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mJetQAE"|0x1845ed21
12:03:45.3 (632546295)|HEAP_ALLOCATE|[76]|Bytes:28
12:03:45.3 (632576672)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x1845ed21
12:03:45.3 (632603307)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x1845ed21
12:03:45.3 (632622065)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
12:03:45.3 (632663408)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVfYpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmZ4QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mJetQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x1845ed21
12:03:45.3 (632676537)|STATEMENT_EXECUTE|[78]
12:03:45.3 (632692707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (632705722)|HEAP_ALLOCATE|[64]|Bytes:4
12:03:45.3 (632718645)|VARIABLE_ASSIGNMENT|[64]|nborders|1
12:03:45.3 (632731835)|STATEMENT_EXECUTE|[64]
12:03:45.3 (632735977)|STATEMENT_EXECUTE|[65]
12:03:45.3 (632742382)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
12:03:45.3 (632757579)|VARIABLE_ASSIGNMENT|[65]|crtId|""
12:03:45.3 (632772180)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (632810794)|HEAP_ALLOCATE|[66]|Bytes:224
12:03:45.3 (632828383)|HEAP_ALLOCATE|[66]|Bytes:40
12:03:45.3 (632852805)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (632877609)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (632882841)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (632919326)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ1QAK"
12:03:45.3 (632925892)|STATEMENT_EXECUTE|[66]
12:03:45.3 (632928664)|STATEMENT_EXECUTE|[67]
12:03:45.3 (633001380)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (633027189)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ1QAK","AccountId":"0011X00000oVfYmQAK"}|0xc0ddc7c
12:03:45.3 (633077496)|STATEMENT_EXECUTE|[68]
12:03:45.3 (633090808)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (633121553)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (633127245)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (633168778)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ2QAK"
12:03:45.3 (633178820)|STATEMENT_EXECUTE|[66]
12:03:45.3 (633182419)|STATEMENT_EXECUTE|[67]
12:03:45.3 (633204069)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (633227043)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ2QAK","AccountId":"0011X00000oVfYnQAK"}|0x3788b958
12:03:45.3 (633262604)|STATEMENT_EXECUTE|[68]
12:03:45.3 (633273225)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (633301721)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (633309565)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (633350744)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ3QAK"
12:03:45.3 (633360205)|STATEMENT_EXECUTE|[66]
12:03:45.3 (633363854)|STATEMENT_EXECUTE|[67]
12:03:45.3 (633385960)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (633408063)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ3QAK","AccountId":"0011X00000oVfYoQAK"}|0x5f410b11
12:03:45.3 (633447333)|STATEMENT_EXECUTE|[68]
12:03:45.3 (633463778)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (633491655)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (633497905)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (633528887)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ4QAK"
12:03:45.3 (633535217)|STATEMENT_EXECUTE|[66]
12:03:45.3 (633537940)|STATEMENT_EXECUTE|[67]
12:03:45.3 (633553039)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (633567690)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ4QAK","AccountId":"0011X00000oVfYpQAK"}|0x10845b9b
12:03:45.3 (633593125)|STATEMENT_EXECUTE|[68]
12:03:45.3 (633595851)|STATEMENT_EXECUTE|[69]
12:03:45.3 (633600914)|HEAP_ALLOCATE|[69]|Bytes:18
12:03:45.3 (633610766)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmZ4QAK"
12:03:45.3 (633622184)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (633638439)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (633643438)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (633664958)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ5QAK"
12:03:45.3 (633670592)|STATEMENT_EXECUTE|[66]
12:03:45.3 (633673233)|STATEMENT_EXECUTE|[67]
12:03:45.3 (633686069)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (633700027)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ5QAK","AccountId":"0011X00000oVfYqQAK"}|0x72889bcb
12:03:45.3 (633722363)|STATEMENT_EXECUTE|[68]
12:03:45.3 (633730608)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (633746293)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (633751147)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (633770576)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ6QAK"
12:03:45.3 (633775986)|STATEMENT_EXECUTE|[66]
12:03:45.3 (633778615)|STATEMENT_EXECUTE|[67]
12:03:45.3 (633791298)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (633804493)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ6QAK","AccountId":"0011X00000oVfYrQAK"}|0x38aebb
12:03:45.3 (633825996)|STATEMENT_EXECUTE|[68]
12:03:45.3 (633834317)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (633849844)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (633854799)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (633873667)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ7QAK"
12:03:45.3 (633879757)|STATEMENT_EXECUTE|[66]
12:03:45.3 (633882465)|STATEMENT_EXECUTE|[67]
12:03:45.3 (633895047)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (633908479)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ7QAK","AccountId":"0011X00000oVfYsQAK"}|0x57f6242e
12:03:45.3 (633929495)|STATEMENT_EXECUTE|[68]
12:03:45.3 (633937610)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (633953029)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (633957683)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (633976372)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ8QAK"
12:03:45.3 (633982020)|STATEMENT_EXECUTE|[66]
12:03:45.3 (633984664)|STATEMENT_EXECUTE|[67]
12:03:45.3 (633996816)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (634009406)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ8QAK","AccountId":"0011X00000oVfYtQAK"}|0x651cf5c8
12:03:45.3 (634030767)|STATEMENT_EXECUTE|[68]
12:03:45.3 (634038686)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (634054272)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (634059099)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (634077975)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ9QAK"
12:03:45.3 (634083659)|STATEMENT_EXECUTE|[66]
12:03:45.3 (634086339)|STATEMENT_EXECUTE|[67]
12:03:45.3 (634098484)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (634123888)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ9QAK","AccountId":"0011X00000oVfYuQAK"}|0x537c7c63
12:03:45.3 (634160751)|STATEMENT_EXECUTE|[68]
12:03:45.3 (634175080)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (634197565)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (634223020)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (634263424)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZAQA0"
12:03:45.3 (634270358)|STATEMENT_EXECUTE|[66]
12:03:45.3 (634273153)|STATEMENT_EXECUTE|[67]
12:03:45.3 (634290356)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (634305330)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZAQA0","AccountId":"0011X00000oVfYvQAK"}|0x16745dc1
12:03:45.3 (634331440)|STATEMENT_EXECUTE|[68]
12:03:45.3 (634342089)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (634355566)|VARIABLE_ASSIGNMENT|[66]|idKey|null
12:03:45.3 (634361211)|STATEMENT_EXECUTE|[76]
12:03:45.3 (634386639)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (634436228)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVfYpQAK"|0x688079b8
12:03:45.3 (634459677)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (634490851)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x688079b8
12:03:45.3 (634500703)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (634521006)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmZ4QAK"|0x688079b8
12:03:45.3 (634540901)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x688079b8
12:03:45.3 (634572675)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mJetQAE"|0x688079b8
12:03:45.3 (634585917)|HEAP_ALLOCATE|[76]|Bytes:28
12:03:45.3 (634609432)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x688079b8
12:03:45.3 (634628833)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x688079b8
12:03:45.3 (634642387)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
12:03:45.3 (634670168)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVfYpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmZ4QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mJetQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x688079b8
12:03:45.3 (634679294)|STATEMENT_EXECUTE|[78]
12:03:45.3 (634691520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (634701378)|HEAP_ALLOCATE|[64]|Bytes:4
12:03:45.3 (634710466)|VARIABLE_ASSIGNMENT|[64]|nborders|2
12:03:45.3 (634717922)|STATEMENT_EXECUTE|[64]
12:03:45.3 (634720606)|STATEMENT_EXECUTE|[65]
12:03:45.3 (634724702)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
12:03:45.3 (634735223)|VARIABLE_ASSIGNMENT|[65]|crtId|""
12:03:45.3 (634749212)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (634786699)|HEAP_ALLOCATE|[66]|Bytes:224
12:03:45.3 (634803948)|HEAP_ALLOCATE|[66]|Bytes:40
12:03:45.3 (634833116)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (634865544)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (634873256)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (634922483)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ1QAK"
12:03:45.3 (634932566)|STATEMENT_EXECUTE|[66]
12:03:45.3 (634936166)|STATEMENT_EXECUTE|[67]
12:03:45.3 (634958680)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (634982532)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ1QAK","AccountId":"0011X00000oVfYmQAK"}|0xc0ddc7c
12:03:45.3 (635025990)|STATEMENT_EXECUTE|[68]
12:03:45.3 (635043966)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (635078122)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (635085497)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (635144337)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ2QAK"
12:03:45.3 (635155406)|STATEMENT_EXECUTE|[66]
12:03:45.3 (635159207)|STATEMENT_EXECUTE|[67]
12:03:45.3 (635183350)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (635205995)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ2QAK","AccountId":"0011X00000oVfYnQAK"}|0x3788b958
12:03:45.3 (635247560)|STATEMENT_EXECUTE|[68]
12:03:45.3 (635262222)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (635292895)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (635300324)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (635342439)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ3QAK"
12:03:45.3 (635351089)|STATEMENT_EXECUTE|[66]
12:03:45.3 (635355413)|STATEMENT_EXECUTE|[67]
12:03:45.3 (635377127)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (635398767)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ3QAK","AccountId":"0011X00000oVfYoQAK"}|0x5f410b11
12:03:45.3 (635436132)|STATEMENT_EXECUTE|[68]
12:03:45.3 (635449376)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (635477449)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (635483966)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (635525008)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ4QAK"
12:03:45.3 (635534542)|STATEMENT_EXECUTE|[66]
12:03:45.3 (635538681)|STATEMENT_EXECUTE|[67]
12:03:45.3 (635562102)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (635584924)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ4QAK","AccountId":"0011X00000oVfYpQAK"}|0x10845b9b
12:03:45.3 (635619694)|STATEMENT_EXECUTE|[68]
12:03:45.3 (635622558)|STATEMENT_EXECUTE|[69]
12:03:45.3 (635628030)|HEAP_ALLOCATE|[69]|Bytes:18
12:03:45.3 (635638132)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmZ4QAK"
12:03:45.3 (635651433)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (635671530)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (635676408)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (635715160)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ5QAK"
12:03:45.3 (635724724)|STATEMENT_EXECUTE|[66]
12:03:45.3 (635728373)|STATEMENT_EXECUTE|[67]
12:03:45.3 (635749781)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (635766550)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ5QAK","AccountId":"0011X00000oVfYqQAK"}|0x72889bcb
12:03:45.3 (635793943)|STATEMENT_EXECUTE|[68]
12:03:45.3 (635804626)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (635824114)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (635829580)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (635870142)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ6QAK"
12:03:45.3 (635879699)|STATEMENT_EXECUTE|[66]
12:03:45.3 (635884085)|STATEMENT_EXECUTE|[67]
12:03:45.3 (635900960)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (635916490)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ6QAK","AccountId":"0011X00000oVfYrQAK"}|0x38aebb
12:03:45.3 (635954502)|STATEMENT_EXECUTE|[68]
12:03:45.3 (635967947)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (635989258)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (635994764)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (636021036)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ7QAK"
12:03:45.3 (636027744)|STATEMENT_EXECUTE|[66]
12:03:45.3 (636030497)|STATEMENT_EXECUTE|[67]
12:03:45.3 (636044012)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (636058344)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ7QAK","AccountId":"0011X00000oVfYsQAK"}|0x57f6242e
12:03:45.3 (636082256)|STATEMENT_EXECUTE|[68]
12:03:45.3 (636091068)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (636115296)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (636123106)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (636147754)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ8QAK"
12:03:45.3 (636153722)|STATEMENT_EXECUTE|[66]
12:03:45.3 (636156388)|STATEMENT_EXECUTE|[67]
12:03:45.3 (636169710)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (636184291)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ8QAK","AccountId":"0011X00000oVfYtQAK"}|0x651cf5c8
12:03:45.3 (636206867)|STATEMENT_EXECUTE|[68]
12:03:45.3 (636215083)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (636232650)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (636237567)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (636258046)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ9QAK"
12:03:45.3 (636264238)|STATEMENT_EXECUTE|[66]
12:03:45.3 (636266937)|STATEMENT_EXECUTE|[67]
12:03:45.3 (636279026)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (636293212)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZ9QAK","AccountId":"0011X00000oVfYuQAK"}|0x537c7c63
12:03:45.3 (636315733)|STATEMENT_EXECUTE|[68]
12:03:45.3 (636325287)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (636352237)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (636360509)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (636393846)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZAQA0"
12:03:45.3 (636401791)|STATEMENT_EXECUTE|[66]
12:03:45.3 (636405841)|STATEMENT_EXECUTE|[67]
12:03:45.3 (636425493)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
12:03:45.3 (636445422)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmZAQA0","AccountId":"0011X00000oVfYvQAK"}|0x16745dc1
12:03:45.3 (636479368)|STATEMENT_EXECUTE|[68]
12:03:45.3 (636492292)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (636511297)|VARIABLE_ASSIGNMENT|[66]|idKey|null
12:03:45.3 (636519064)|STATEMENT_EXECUTE|[76]
12:03:45.3 (636550427)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (636615333)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVfYpQAK"|0x38923a79
12:03:45.3 (636649880)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (636699803)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x38923a79
12:03:45.3 (636714822)|HEAP_ALLOCATE|[76]|Bytes:4
12:03:45.3 (636745995)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmZ4QAK"|0x38923a79
12:03:45.3 (636775462)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x38923a79
12:03:45.3 (636814732)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mJetQAE"|0x38923a79
12:03:45.3 (636836655)|HEAP_ALLOCATE|[76]|Bytes:28
12:03:45.3 (636869502)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x38923a79
12:03:45.3 (636897125)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x38923a79
12:03:45.3 (636917651)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
12:03:45.3 (636960267)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVfYpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmZ4QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mJetQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x38923a79
12:03:45.3 (636973383)|STATEMENT_EXECUTE|[78]
12:03:45.3 (636990855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:45.3 (637007906)|HEAP_ALLOCATE|[64]|Bytes:4
12:03:45.3 (637022268)|VARIABLE_ASSIGNMENT|[64]|nborders|3
12:03:45.3 (637033758)|STATEMENT_EXECUTE|[64]
12:03:45.3 (637037490)|STATEMENT_EXECUTE|[65]
12:03:45.3 (637043276)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
12:03:45.3 (637058679)|VARIABLE_ASSIGNMENT|[65]|crtId|""
12:03:45.3 (637077251)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (637137188)|HEAP_ALLOCATE|[66]|Bytes:224
12:03:45.3 (637163280)|HEAP_ALLOCATE|[66]|Bytes:40
12:03:45.3 (637195694)|HEAP_ALLOCATE|[66]|Bytes:5
12:03:45.3 (637228519)|HEAP_ALLOCATE|[66]|Bytes:4
12:03:45.3 (637235654)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
12:03:45.3 (637287853)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmZ1QAK"
12:03:45.3 (637297731)|STATEMENT_EXECUTE|[66]
12:03:45.3 (637302135)|STATEMENT_EXECUTE|[67]
12:03:45.3 (637326535)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
