51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:49:27.69 (1165044020)|HEAP_ALLOCATE|[34]|Bytes:8
15:49:27.69 (1165122483)|VARIABLE_ASSIGNMENT|[34]|this.acntsSource|[{"Id":"0011X00000oPlndQAC"}]|0x39c50844
15:49:27.69 (1204291849)|HEAP_DUMP|[36]|07n1X000000Cesh|UpdateAccountTurnover|none|36
15:49:27.69 (1204325987)|STATEMENT_EXECUTE|[36]
15:49:27.69 (1204343118)|HEAP_ALLOCATE|[36]|Bytes:100
15:49:27.69 (1204378682)|HEAP_ALLOCATE|[36]|Bytes:4
15:49:27.69 (1204497895)|HEAP_ALLOCATE|[36]|Bytes:8
15:49:27.69 (1204516238)|HEAP_ALLOCATE|[36]|Bytes:8
15:49:27.69 (1205157337)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT AccountId, SUM(TotalAmount) Turnover FROM Order WHERE AccountId = :tmpVar1 GROUP BY AccountId
15:49:27.69 (1215933239)|SOQL_EXECUTE_END|[36]|Rows:1
15:49:27.69 (1215983958)|HEAP_ALLOCATE|[36]|Bytes:8
15:49:27.69 (1216026236)|HEAP_ALLOCATE|[36]|Bytes:52
15:49:27.69 (1216070784)|HEAP_ALLOCATE|[36]|Bytes:8
15:49:27.69 (1216153200)|VARIABLE_ASSIGNMENT|[36]|this.ars|[{"AccountId":"0011X00000oPlndQAC","Turnover":21500.0}]|0x39c50844
15:49:27.69 (1216171668)|STATEMENT_EXECUTE|[49]
15:49:27.69 (1216179996)|VARIABLE_SCOPE_BEGIN|[49]|i|Integer|false|false
15:49:27.69 (1216194270)|HEAP_ALLOCATE|[49]|Bytes:4
15:49:27.69 (1216208124)|VARIABLE_ASSIGNMENT|[49]|i|0
15:49:27.69 (1216287676)|STATEMENT_EXECUTE|[49]
15:49:27.69 (1216291169)|STATEMENT_EXECUTE|[50]
15:49:27.69 (1216319574)|VARIABLE_SCOPE_BEGIN|[50]|newOrder|Order|true|false
15:49:27.69 (1216829129)|VARIABLE_ASSIGNMENT|[50]|newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-10T13:49:27.000Z","IsDeleted":false,"AccountId":"0011X00000oPlndQAC","OrderNumber":"00100100","ContractId":"8001X000002UmsDQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T13:49:27.000Z","NetAmount__c":21150.00,"ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T13:49:27.000Z","Pricebook2Id":"01s1X000002ZPFKQA4","Id":"8011X000002QeTFQA0","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x343f30dc
15:49:27.69 (1217003013)|HEAP_ALLOCATE|[52]|Bytes:5
15:49:27.69 (1217028621)|HEAP_ALLOCATE|[52]|Bytes:8
15:49:27.69 (1217040595)|VARIABLE_SCOPE_BEGIN|[52]|acc|Account|true|false
15:49:27.69 (1217067910)|VARIABLE_ASSIGNMENT|[52]|acc|{"Id":"0011X00000oPlndQAC"}|0x60b2fee6
15:49:27.69 (1217081892)|STATEMENT_EXECUTE|[52]
15:49:27.69 (1217085208)|STATEMENT_EXECUTE|[54]
15:49:27.69 (1217201626)|HEAP_ALLOCATE|[54]|Bytes:41
15:49:27.69 (1217409980)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1
15:49:27.69 (1217434314)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1
15:49:27.217 (1217509037)|CUMULATIVE_LIMIT_USAGE
15:49:27.217 (1217509037)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:27.217 (1217509037)|TESTING_LIMITS
15:49:27.217 (1217509037)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:27.217 (1217509037)|CUMULATIVE_LIMIT_USAGE_END

15:49:27.69 (1218765981)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
15:49:27.69 (1218849178)|POP_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:49:27.69 (1220839275)|DML_END|[54]
15:49:27.69 (1220940253)|EXCEPTION_THROWN|[54]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeTFQA0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1: []
15:49:27.69 (1221512697)|HEAP_ALLOCATE|[54]|Bytes:303
15:49:27.69 (1221602893)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeTFQA0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
15:49:27.69 (1221628916)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeTFQA0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
15:49:27.221 (1221648137)|CUMULATIVE_LIMIT_USAGE
15:49:27.221 (1221648137)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:27.221 (1221648137)|TESTING_LIMITS
15:49:27.221 (1221648137)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:27.221 (1221648137)|CUMULATIVE_LIMIT_USAGE_END

15:49:27.69 (1221707611)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
15:49:27.69 (1221721129)|EXECUTION_FINISHED
15:49:27.470 (1470081869)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
15:49:27.470 (1470114817)|EXECUTION_STARTED
15:49:27.470 (1470120389)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:49:27.470 (1470134534)|DUPLICATE_DETECTION_BEGIN
15:49:27.470 (1470408629)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:49:27.470 (1496614116)|DUPLICATE_DETECTION_END
15:49:27.470 (1496632821)|CODE_UNIT_FINISHED|DuplicateDetector
15:49:27.470 (1496655119)|EXECUTION_FINISHED
