51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:36:30.76 (1482029738)|STATEMENT_EXECUTE|[29]
15:36:30.76 (1482032958)|STATEMENT_EXECUTE|[30]
15:36:30.76 (1482080902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:36:30.76 (1482101220)|HEAP_ALLOCATE|[29]|Bytes:5
15:36:30.76 (1482119974)|VARIABLE_ASSIGNMENT|[29]|o|null|
15:36:30.76 (1505296012)|HEAP_DUMP|[35]|07n1X000000CesZ|UpdateAccountTurnover|none|35
15:36:30.76 (1505324948)|STATEMENT_EXECUTE|[35]
15:36:30.76 (1505338421)|HEAP_ALLOCATE|[35]|Bytes:64
15:36:30.76 (1505362653)|HEAP_ALLOCATE|[35]|Bytes:4
15:36:30.76 (1505436478)|HEAP_ALLOCATE|[35]|Bytes:8
15:36:30.76 (1505448437)|HEAP_ALLOCATE|[35]|Bytes:8
15:36:30.76 (1505863248)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
15:36:30.76 (1574841574)|SOQL_EXECUTE_END|[35]|Rows:1
15:36:30.76 (1574899950)|HEAP_ALLOCATE|[35]|Bytes:8
15:36:30.76 (1574949069)|HEAP_ALLOCATE|[35]|Bytes:29
15:36:30.76 (1575003631)|HEAP_ALLOCATE|[35]|Bytes:8
15:36:30.76 (1575099684)|VARIABLE_ASSIGNMENT|[35]|this.acntsSource|[{"Id":"0011X00000oPlazQAC"}]|0x71a68efd
15:36:30.76 (1575125212)|STATEMENT_EXECUTE|[48]
15:36:30.76 (1575136023)|VARIABLE_SCOPE_BEGIN|[48]|i|Integer|false|false
15:36:30.76 (1575156881)|HEAP_ALLOCATE|[48]|Bytes:4
15:36:30.76 (1575172857)|VARIABLE_ASSIGNMENT|[48]|i|0
15:36:30.76 (1575276925)|STATEMENT_EXECUTE|[48]
15:36:30.76 (1575280938)|STATEMENT_EXECUTE|[49]
15:36:30.76 (1575316846)|VARIABLE_SCOPE_BEGIN|[49]|newOrder|Order|true|false
15:36:30.76 (1576103972)|VARIABLE_ASSIGNMENT|[49]|newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-10T13:36:30.000Z","IsDeleted":false,"AccountId":"0011X00000oPlazQAC","OrderNumber":"00100100","ContractId":"8001X000002Ums3QAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T13:36:30.000Z","NetAmount__c":21150.00,"ShipmentCost__c":350,"OwnerId":"0051X000007M7fFQAS","CreatedById":"0051X000007M7fFQAS","CreatedDate":"2021-04-10T13:36:30.000Z","Pricebook2Id":"01s1X000002ZPFAQA4","Id":"8011X000002QeJ1QAK","LastModifiedById":"0051X000007M7fFQAS","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x16844556
15:36:30.76 (1576346478)|HEAP_ALLOCATE|[51]|Bytes:5
15:36:30.76 (1576378991)|HEAP_ALLOCATE|[51]|Bytes:8
15:36:30.76 (1576395556)|VARIABLE_SCOPE_BEGIN|[51]|acc|Account|true|false
15:36:30.76 (1576431230)|VARIABLE_ASSIGNMENT|[51]|acc|{"Id":"0011X00000oPlazQAC"}|0x6362c8ff
15:36:30.76 (1576450865)|STATEMENT_EXECUTE|[51]
15:36:30.76 (1576455131)|STATEMENT_EXECUTE|[53]
15:36:30.76 (1576600223)|HEAP_ALLOCATE|[53]|Bytes:41
15:36:30.76 (1576788348)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 53, column 1
15:36:30.76 (1576810692)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 53, column 1
15:36:30.576 (1576853465)|CUMULATIVE_LIMIT_USAGE
15:36:30.576 (1576853465)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:36:30.576 (1576853465)|TESTING_LIMITS
15:36:30.576 (1576853465)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:36:30.576 (1576853465)|CUMULATIVE_LIMIT_USAGE_END

15:36:30.76 (1578251023)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
15:36:30.76 (1578313766)|POP_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:36:30.76 (1580187368)|DML_END|[54]
15:36:30.76 (1580273745)|EXCEPTION_THROWN|[54]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeJ1QAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 53, column 1: []
15:36:30.76 (1580900418)|HEAP_ALLOCATE|[54]|Bytes:303
15:36:30.76 (1581023210)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeJ1QAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 53, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
15:36:30.76 (1581048333)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeJ1QAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 53, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
15:36:30.581 (1581067178)|CUMULATIVE_LIMIT_USAGE
15:36:30.581 (1581067178)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:36:30.581 (1581067178)|TESTING_LIMITS
15:36:30.581 (1581067178)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:36:30.581 (1581067178)|CUMULATIVE_LIMIT_USAGE_END

15:36:30.76 (1581130289)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
15:36:30.76 (1581139428)|EXECUTION_FINISHED
15:36:30.882 (1882291549)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
15:36:30.882 (1882336282)|EXECUTION_STARTED
15:36:30.882 (1882342852)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:36:30.882 (1882357171)|DUPLICATE_DETECTION_BEGIN
15:36:30.882 (1882840405)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:36:30.882 (1909812388)|DUPLICATE_DETECTION_END
15:36:30.882 (1909832015)|CODE_UNIT_FINISHED|DuplicateDetector
15:36:30.882 (1909859949)|EXECUTION_FINISHED
