51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:35:52.0 (515702046)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x51f1a7bf
17:35:52.0 (515738971)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x51f1a7bf
17:35:52.0 (515758557)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (515788081)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x51f1a7bf
17:35:52.0 (515805582)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (515850240)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x51f1a7bf
17:35:52.0 (515869586)|STATEMENT_EXECUTE|[60]
17:35:52.0 (515883719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (515901903)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (515916951)|VARIABLE_ASSIGNMENT|[58]|i|61
17:35:52.0 (515929160)|STATEMENT_EXECUTE|[58]
17:35:52.0 (515933262)|STATEMENT_EXECUTE|[59]
17:35:52.0 (515950401)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (515991281)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x77926f77
17:35:52.0 (516021650)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (516062184)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x77926f77
17:35:52.0 (516101820)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x77926f77
17:35:52.0 (516136169)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x77926f77
17:35:52.0 (516173077)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x77926f77
17:35:52.0 (516192829)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (516232669)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x77926f77
17:35:52.0 (516252942)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (516298464)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x77926f77
17:35:52.0 (516316410)|STATEMENT_EXECUTE|[60]
17:35:52.0 (516329250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (516343936)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (516357826)|VARIABLE_ASSIGNMENT|[58]|i|62
17:35:52.0 (516373769)|STATEMENT_EXECUTE|[58]
17:35:52.0 (516377995)|STATEMENT_EXECUTE|[59]
17:35:52.0 (516392403)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (516433843)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x6fd618c3
17:35:52.0 (516463122)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (516502210)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6fd618c3
17:35:52.0 (516538553)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x6fd618c3
17:35:52.0 (516571529)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6fd618c3
17:35:52.0 (516606765)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x6fd618c3
17:35:52.0 (516625764)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (516656164)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6fd618c3
17:35:52.0 (516675702)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (516718021)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x6fd618c3
17:35:52.0 (516736864)|STATEMENT_EXECUTE|[60]
17:35:52.0 (516751189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (516768362)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (516789070)|VARIABLE_ASSIGNMENT|[58]|i|63
17:35:52.0 (516802201)|STATEMENT_EXECUTE|[58]
17:35:52.0 (516806670)|STATEMENT_EXECUTE|[59]
17:35:52.0 (516820703)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (516866134)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x7c41e4
17:35:52.0 (516898899)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (516940170)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7c41e4
17:35:52.0 (516978412)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x7c41e4
17:35:52.0 (517010307)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7c41e4
17:35:52.0 (517048147)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x7c41e4
17:35:52.0 (517067649)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (517101934)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7c41e4
17:35:52.0 (517117824)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (517148999)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x7c41e4
17:35:52.0 (517162120)|STATEMENT_EXECUTE|[60]
17:35:52.0 (517174648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (517187699)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (517195684)|VARIABLE_ASSIGNMENT|[58]|i|64
17:35:52.0 (517212750)|STATEMENT_EXECUTE|[58]
17:35:52.0 (517215692)|STATEMENT_EXECUTE|[59]
17:35:52.0 (517227019)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (517257590)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x50daf96a
17:35:52.0 (517278790)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (517306071)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x50daf96a
17:35:52.0 (517331643)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x50daf96a
17:35:52.0 (517354279)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x50daf96a
17:35:52.0 (517378960)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x50daf96a
17:35:52.0 (517391798)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (517412914)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x50daf96a
17:35:52.0 (517425274)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (517455719)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x50daf96a
17:35:52.0 (517467581)|STATEMENT_EXECUTE|[60]
17:35:52.0 (517476566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (517488430)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (517497423)|VARIABLE_ASSIGNMENT|[58]|i|65
17:35:52.0 (517506516)|STATEMENT_EXECUTE|[58]
17:35:52.0 (517509392)|STATEMENT_EXECUTE|[59]
17:35:52.0 (517520569)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (517545385)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x2b967c99
17:35:52.0 (517564592)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (517591279)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2b967c99
17:35:52.0 (517639826)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x2b967c99
17:35:52.0 (517684991)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x2b967c99
17:35:52.0 (517713891)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x2b967c99
17:35:52.0 (517736535)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (517782324)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x2b967c99
17:35:52.0 (517811744)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (517865411)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x2b967c99
17:35:52.0 (517879780)|STATEMENT_EXECUTE|[60]
17:35:52.0 (517893106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (517905916)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (517916629)|VARIABLE_ASSIGNMENT|[58]|i|66
17:35:52.0 (517932743)|STATEMENT_EXECUTE|[58]
17:35:52.0 (517935896)|STATEMENT_EXECUTE|[59]
17:35:52.0 (517950284)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (517992258)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x32356c0b
17:35:52.0 (518016317)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (518046636)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x32356c0b
17:35:52.0 (518072714)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x32356c0b
17:35:52.0 (518096755)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x32356c0b
17:35:52.0 (518121822)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x32356c0b
17:35:52.0 (518135993)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (518158457)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x32356c0b
17:35:52.0 (518173045)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (518213825)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x32356c0b
17:35:52.0 (518226588)|STATEMENT_EXECUTE|[60]
17:35:52.0 (518237036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (518249861)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (518259160)|VARIABLE_ASSIGNMENT|[58]|i|67
17:35:52.0 (518268458)|STATEMENT_EXECUTE|[58]
17:35:52.0 (518271442)|STATEMENT_EXECUTE|[59]
17:35:52.0 (518283486)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (518310565)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x7d3b9959
17:35:52.0 (518332809)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (518369767)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7d3b9959
17:35:52.0 (518411191)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x7d3b9959
17:35:52.0 (518433177)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7d3b9959
17:35:52.0 (518458297)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x7d3b9959
17:35:52.0 (518472971)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (518495447)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7d3b9959
17:35:52.0 (518510256)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (518542604)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x7d3b9959
17:35:52.0 (518555462)|STATEMENT_EXECUTE|[60]
17:35:52.0 (518566357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (518579209)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (518587086)|VARIABLE_ASSIGNMENT|[58]|i|68
17:35:52.0 (518598189)|STATEMENT_EXECUTE|[58]
17:35:52.0 (518601060)|STATEMENT_EXECUTE|[59]
17:35:52.0 (518612101)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (518640045)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x42da101e
17:35:52.0 (518661505)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (518687132)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x42da101e
17:35:52.0 (518712302)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x42da101e
17:35:52.0 (518744887)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x42da101e
17:35:52.0 (518783141)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x42da101e
17:35:52.0 (518802711)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (518834472)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x42da101e
17:35:52.0 (518857834)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (518889188)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x42da101e
17:35:52.0 (518902685)|STATEMENT_EXECUTE|[60]
17:35:52.0 (518950179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (518965029)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (518973629)|VARIABLE_ASSIGNMENT|[58]|i|69
17:35:52.0 (518990869)|STATEMENT_EXECUTE|[58]
17:35:52.0 (518993945)|STATEMENT_EXECUTE|[59]
17:35:52.0 (519009088)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (519043305)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x21da163a
17:35:52.0 (519068278)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (519096198)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x21da163a
17:35:52.0 (519121039)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x21da163a
17:35:52.0 (519146294)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x21da163a
17:35:52.0 (519172062)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x21da163a
17:35:52.0 (519184062)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (519245389)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x21da163a
17:35:52.0 (519261500)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (519294167)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x21da163a
17:35:52.0 (519308400)|STATEMENT_EXECUTE|[60]
17:35:52.0 (519318952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (519332401)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (519340257)|VARIABLE_ASSIGNMENT|[58]|i|70
17:35:52.0 (519352491)|STATEMENT_EXECUTE|[58]
17:35:52.0 (519355444)|STATEMENT_EXECUTE|[59]
17:35:52.0 (519366371)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (519396043)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x33647e28
17:35:52.0 (519417662)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (519444856)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x33647e28
17:35:52.0 (519470706)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x33647e28
17:35:52.0 (519494217)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x33647e28
17:35:52.0 (519519711)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x33647e28
17:35:52.0 (519532848)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (519554236)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x33647e28
17:35:52.0 (519567805)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (519596311)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x33647e28
17:35:52.0 (519608860)|STATEMENT_EXECUTE|[60]
17:35:52.0 (519619780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (519629425)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (519639309)|VARIABLE_ASSIGNMENT|[58]|i|71
17:35:52.0 (519648453)|STATEMENT_EXECUTE|[58]
17:35:52.0 (519653606)|STATEMENT_EXECUTE|[59]
17:35:52.0 (519665382)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (519692732)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x36eed13a
17:35:52.0 (519712333)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (519737896)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x36eed13a
17:35:52.0 (519762974)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x36eed13a
17:35:52.0 (519785862)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x36eed13a
17:35:52.0 (519810513)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x36eed13a
17:35:52.0 (519821409)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (519842896)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x36eed13a
17:35:52.0 (519856429)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (519886735)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x36eed13a
17:35:52.0 (519899135)|STATEMENT_EXECUTE|[60]
17:35:52.0 (519908090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (519919570)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (519929459)|VARIABLE_ASSIGNMENT|[58]|i|72
17:35:52.0 (519938678)|STATEMENT_EXECUTE|[58]
17:35:52.0 (519941616)|STATEMENT_EXECUTE|[59]
17:35:52.0 (519950395)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (519976901)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0xdb892f
17:35:52.0 (519996561)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (520022460)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xdb892f
17:35:52.0 (520048471)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0xdb892f
17:35:52.0 (520070966)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xdb892f
17:35:52.0 (520095837)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0xdb892f
17:35:52.0 (520109299)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (520129950)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xdb892f
17:35:52.0 (520142936)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (520170988)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0xdb892f
17:35:52.0 (520183495)|STATEMENT_EXECUTE|[60]
17:35:52.0 (520192275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (520210245)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (520219966)|VARIABLE_ASSIGNMENT|[58]|i|73
17:35:52.0 (520228769)|STATEMENT_EXECUTE|[58]
17:35:52.0 (520231657)|STATEMENT_EXECUTE|[59]
17:35:52.0 (520242117)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (520267005)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x44aa32dd
17:35:52.0 (520288682)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (520324271)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x44aa32dd
17:35:52.0 (520349857)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x44aa32dd
17:35:52.0 (520372372)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x44aa32dd
17:35:52.0 (520397645)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x44aa32dd
17:35:52.0 (520409928)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (520428588)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x44aa32dd
17:35:52.0 (520442894)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (520474009)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x44aa32dd
17:35:52.0 (520485823)|STATEMENT_EXECUTE|[60]
17:35:52.0 (520494642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (520506842)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (520515824)|VARIABLE_ASSIGNMENT|[58]|i|74
17:35:52.0 (520524904)|STATEMENT_EXECUTE|[58]
17:35:52.0 (520527815)|STATEMENT_EXECUTE|[59]
17:35:52.0 (520538274)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (520562112)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x5370dcb2
17:35:52.0 (520582457)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (520610622)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5370dcb2
17:35:52.0 (520633981)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x5370dcb2
17:35:52.0 (520656502)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5370dcb2
17:35:52.0 (520680754)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiaQAE"|0x5370dcb2
17:35:52.0 (520693053)|HEAP_ALLOCATE|[59]|Bytes:28
17:35:52.0 (520713635)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5370dcb2
17:35:52.0 (520726894)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:35:52.0 (520754780)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1DQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJiaQAE","ShipmentCost__c":350}|0x5370dcb2
17:35:52.0 (520768718)|STATEMENT_EXECUTE|[60]
17:35:52.0 (520777220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:52.0 (520789197)|HEAP_ALLOCATE|[58]|Bytes:4
17:35:52.0 (520798997)|VARIABLE_ASSIGNMENT|[58]|i|75
17:35:52.0 (520809692)|STATEMENT_EXECUTE|[58]
17:35:52.0 (520812642)|STATEMENT_EXECUTE|[59]
17:35:52.0 (520821297)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (520847345)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JpQAK"|0x13dbb355
17:35:52.0 (520867468)|HEAP_ALLOCATE|[59]|Bytes:4
17:35:52.0 (520893382)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x13dbb355
17:35:52.0 (520919147)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1DQAS"|0x13dbb355
17:35:52.0 (520942079)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x13dbb355
