51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:01:07.2 (943761829)|STATEMENT_EXECUTE|[1]
18:01:07.2 (943767118)|STATEMENT_EXECUTE|[8]
18:01:07.2 (943788051)|HEAP_ALLOCATE|[8]|Bytes:4
18:01:07.2 (943920877)|VARIABLE_ASSIGNMENT|[8]|this.acntIds|[]|0x59cb618b
18:01:07.2 (943936162)|STATEMENT_EXECUTE|[11]
18:01:07.2 (943981222)|HEAP_ALLOCATE|[11]|Bytes:4
18:01:07.2 (944078535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:07.2 (944097008)|VARIABLE_ASSIGNMENT|[11]|this.acntsToUpdate|[]|0x59cb618b
18:01:07.2 (944116999)|STATEMENT_EXECUTE|[21]
18:01:07.2 (944314983)|HEAP_ALLOCATE|[22]|Bytes:5
18:01:07.2 (944347603)|VARIABLE_SCOPE_BEGIN|[22]|o|Order|true|false
18:01:07.2 (945083579)|VARIABLE_ASSIGNMENT|[22]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:01:08.000Z","IsDeleted":false,"AccountId":"0011X00000oHyxbQAC","OrderNumber":"00100100","ContractId":"8001X000002WjwsQAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:01:08.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:01:08.000Z","Pricebook2Id":"01s1X000002dH5SQAU","Id":"8011X000002CvRSQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2dd6289c
18:01:07.2 (945117169)|STATEMENT_EXECUTE|[22]
18:01:07.2 (945120631)|STATEMENT_EXECUTE|[23]
18:01:07.2 (945206300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:07.2 (945231938)|HEAP_ALLOCATE|[22]|Bytes:5
18:01:07.2 (945253158)|VARIABLE_SCOPE_BEGIN|[22]|o|Order|true|false
18:01:07.2 (945763993)|VARIABLE_ASSIGNMENT|[22]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:01:08.000Z","IsDeleted":false,"AccountId":"0011X00000oHyxcQAC","OrderNumber":"00100101","TotalAmount":77500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:01:08.000Z","ShipmentCost__c":650,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:01:08.000Z","Pricebook2Id":"01s1X000002dH5SQAU","Id":"8011X000002CvRTQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2f13d394
18:01:07.2 (945804089)|STATEMENT_EXECUTE|[22]
18:01:07.2 (945807724)|STATEMENT_EXECUTE|[23]
18:01:07.2 (945835361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:07.2 (945857715)|HEAP_ALLOCATE|[22]|Bytes:5
18:01:07.2 (945879807)|VARIABLE_ASSIGNMENT|[22]|o|null|
18:01:07.2 (945902098)|STATEMENT_EXECUTE|[27]
18:01:07.2 (945975818)|HEAP_ALLOCATE|[28]|Bytes:5
18:01:07.2 (945995721)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
18:01:07.2 (946475702)|VARIABLE_ASSIGNMENT|[28]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:01:08.000Z","IsDeleted":false,"AccountId":"0011X00000oHyxbQAC","OrderNumber":"00100100","ContractId":"8001X000002WjwsQAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:01:08.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:01:08.000Z","Pricebook2Id":"01s1X000002dH5SQAU","Id":"8011X000002CvRSQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6137b9bb
18:01:07.2 (946497973)|STATEMENT_EXECUTE|[28]
18:01:07.2 (946501263)|STATEMENT_EXECUTE|[29]
18:01:07.2 (946553901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:07.2 (946575192)|HEAP_ALLOCATE|[28]|Bytes:5
18:01:07.2 (946595157)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
18:01:07.2 (947043816)|VARIABLE_ASSIGNMENT|[28]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:01:08.000Z","IsDeleted":false,"AccountId":"0011X00000oHyxcQAC","OrderNumber":"00100101","TotalAmount":77500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:01:08.000Z","ShipmentCost__c":650,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:01:08.000Z","Pricebook2Id":"01s1X000002dH5SQAU","Id":"8011X000002CvRTQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4a8d420c
18:01:07.2 (947065134)|STATEMENT_EXECUTE|[28]
18:01:07.2 (947068202)|STATEMENT_EXECUTE|[29]
18:01:07.2 (947091177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:07.2 (947114164)|HEAP_ALLOCATE|[28]|Bytes:5
18:01:07.2 (947131614)|VARIABLE_ASSIGNMENT|[28]|o|null|
18:01:07.2 (947140427)|STATEMENT_EXECUTE|[34]
18:01:07.2 (947146482)|HEAP_ALLOCATE|[34]|Bytes:64
18:01:07.2 (947168390)|HEAP_ALLOCATE|[34]|Bytes:4
18:01:07.2 (947176877)|HEAP_ALLOCATE|[34]|Bytes:7
18:01:07.2 (947223041)|HEAP_ALLOCATE|[34]|Bytes:12
18:01:07.2 (947237922)|HEAP_ALLOCATE|[34]|Bytes:12
18:01:07.2 (947682460)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
18:01:07.2 (969418190)|SOQL_EXECUTE_END|[34]|Rows:2
18:01:07.2 (969474306)|HEAP_ALLOCATE|[34]|Bytes:12
18:01:07.2 (969527930)|HEAP_ALLOCATE|[34]|Bytes:118
18:01:07.2 (970429340)|HEAP_ALLOCATE|[34]|Bytes:12
18:01:07.2 (970549176)|VARIABLE_ASSIGNMENT|[34]|this.acntsSource|[{"Id":"0011X00000oHyxbQAC","Chiffre_d_affaire__c":0},{"Id":"0011X00000oHyxcQAC"}]|0x59cb618b
18:01:07.2 (970574562)|STATEMENT_EXECUTE|[49]
18:01:07.2 (970586248)|VARIABLE_SCOPE_BEGIN|[49]|i|Integer|false|false
18:01:07.2 (970607480)|HEAP_ALLOCATE|[49]|Bytes:4
18:01:07.2 (970626476)|VARIABLE_ASSIGNMENT|[49]|i|0
18:01:07.2 (970777814)|STATEMENT_EXECUTE|[49]
18:01:07.2 (970782897)|STATEMENT_EXECUTE|[50]
18:01:07.2 (970825377)|VARIABLE_SCOPE_BEGIN|[50]|newOrder|Order|true|false
18:01:07.2 (971692032)|VARIABLE_ASSIGNMENT|[50]|newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:01:08.000Z","IsDeleted":false,"AccountId":"0011X00000oHyxbQAC","OrderNumber":"00100100","ContractId":"8001X000002WjwsQAC","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:01:08.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:01:08.000Z","Pricebook2Id":"01s1X000002dH5SQAU","Id":"8011X000002CvRSQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2dd6289c
18:01:07.2 (971952759)|HEAP_ALLOCATE|[52]|Bytes:5
18:01:07.2 (972001601)|HEAP_ALLOCATE|[52]|Bytes:12
18:01:07.2 (972024836)|VARIABLE_SCOPE_BEGIN|[52]|acc|Account|true|false
18:01:07.2 (972072336)|VARIABLE_ASSIGNMENT|[52]|acc|{"Id":"0011X00000oHyxbQAC","Chiffre_d_affaire__c":0}|0x45ccfd3d
18:01:07.2 (972096179)|STATEMENT_EXECUTE|[52]
18:01:07.2 (972101025)|STATEMENT_EXECUTE|[54]
18:01:07.2 (972104352)|STATEMENT_EXECUTE|[54]
18:01:07.2 (972344312)|HEAP_ALLOCATE|[54]|Bytes:4
18:01:07.2 (972751856)|HEAP_ALLOCATE|[54]|Bytes:4
18:01:08.62 (1062870607)|HEAP_DUMP|[55]|07n1X0000009FTB|UpdateAccountTurnover|none|55
18:01:08.62 (1062974369)|STATEMENT_EXECUTE|[55]
18:01:08.62 (1063046170)|HEAP_ALLOCATE|[55]|Bytes:28
18:01:08.62 (1063211191)|HEAP_ALLOCATE|[55]|Bytes:28
18:01:08.62 (1063369310)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|21500.00|0x45ccfd3d
18:01:08.62 (1063468111)|HEAP_ALLOCATE|[58]|Bytes:4
18:01:08.62 (1063662767)|HEAP_ALLOCATE|[58]|Bytes:4
18:01:08.62 (1089713711)|HEAP_DUMP|[61]|07n1X0000009FTC|UpdateAccountTurnover|none|61
18:01:08.62 (1089746269)|STATEMENT_EXECUTE|[61]
18:01:08.62 (1089854049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:08.62 (1089893819)|HEAP_ALLOCATE|[52]|Bytes:5
18:01:08.62 (1089920421)|HEAP_ALLOCATE|[52]|Bytes:8
18:01:08.62 (1089936454)|VARIABLE_SCOPE_BEGIN|[52]|acc|Account|true|false
18:01:08.62 (1089988561)|VARIABLE_ASSIGNMENT|[52]|acc|{"Id":"0011X00000oHyxcQAC"}|0x38a4103c
18:01:08.62 (1090004421)|STATEMENT_EXECUTE|[52]
18:01:08.62 (1090008647)|STATEMENT_EXECUTE|[54]
18:01:08.62 (1090011479)|STATEMENT_EXECUTE|[54]
18:01:08.62 (1090016594)|STATEMENT_EXECUTE|[55]
18:01:08.62 (1090106495)|HEAP_ALLOCATE|[55]|Bytes:41
18:01:08.62 (1090138893)|VARIABLE_SCOPE_BEGIN|[57]|e|System.NullPointerException|true|false
18:01:08.62 (1090376319)|VARIABLE_ASSIGNMENT|[57]|e|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x54265a5
18:01:08.62 (1090398686)|STATEMENT_EXECUTE|[57]
18:01:08.62 (1090457275)|HEAP_ALLOCATE|[57]|Bytes:4
18:01:08.62 (1090662306)|HEAP_ALLOCATE|[57]|Bytes:4
18:01:08.62 (1116661293)|HEAP_DUMP|[58]|07n1X0000009FTD|UpdateAccountTurnover|none|58
18:01:08.62 (1116700202)|STATEMENT_EXECUTE|[58]
18:01:08.62 (1116741631)|HEAP_ALLOCATE|[58]|Bytes:28
18:01:08.62 (1116750410)|HEAP_ALLOCATE|[58]|Bytes:28
18:01:08.62 (1116887803)|HEAP_ALLOCATE|[58]|Bytes:28
18:01:08.62 (1117003054)|HEAP_ALLOCATE|[58]|Bytes:-4
18:01:08.62 (1117058136)|VARIABLE_ASSIGNMENT|[58]|this.Chiffre_d_affaire__c|21500.00|0x38a4103c
18:01:08.62 (1117077340)|STATEMENT_EXECUTE|[61]
18:01:08.62 (1117115551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:08.62 (1117144098)|HEAP_ALLOCATE|[52]|Bytes:5
18:01:08.62 (1117194088)|VARIABLE_ASSIGNMENT|[52]|acc|null|
18:01:08.62 (1117209615)|HEAP_ALLOCATE|[49]|Bytes:4
18:01:08.62 (1117226499)|VARIABLE_ASSIGNMENT|[49]|i|1
18:01:08.62 (1117293182)|STATEMENT_EXECUTE|[49]
18:01:08.62 (1117297913)|STATEMENT_EXECUTE|[50]
18:01:08.62 (1117331506)|VARIABLE_SCOPE_BEGIN|[50]|newOrder|Order|true|false
18:01:08.62 (1118128711)|VARIABLE_ASSIGNMENT|[50]|newOrder|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:01:08.000Z","IsDeleted":false,"AccountId":"0011X00000oHyxcQAC","OrderNumber":"00100101","TotalAmount":77500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:01:08.000Z","ShipmentCost__c":650,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:01:08.000Z","Pricebook2Id":"01s1X000002dH5SQAU","Id":"8011X000002CvRTQA0","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2f13d394
18:01:08.62 (1118216670)|HEAP_ALLOCATE|[52]|Bytes:5
18:01:08.62 (1118246802)|HEAP_ALLOCATE|[52]|Bytes:12
18:01:08.62 (1118261479)|VARIABLE_SCOPE_BEGIN|[52]|acc|Account|true|false
18:01:08.62 (1118298513)|VARIABLE_ASSIGNMENT|[52]|acc|{"Id":"0011X00000oHyxbQAC","Chiffre_d_affaire__c":21500.00}|0x45ccfd3d
18:01:08.62 (1118318291)|STATEMENT_EXECUTE|[52]
18:01:08.62 (1118322477)|STATEMENT_EXECUTE|[54]
18:01:08.62 (1118325746)|STATEMENT_EXECUTE|[54]
18:01:08.62 (1118329748)|STATEMENT_EXECUTE|[55]
18:01:08.62 (1118357280)|HEAP_ALLOCATE|[55]|Bytes:28
18:01:08.62 (1118403480)|HEAP_ALLOCATE|[55]|Bytes:28
18:01:08.62 (1118510875)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|99000.00|0x45ccfd3d
18:01:08.62 (1118527679)|STATEMENT_EXECUTE|[61]
18:01:08.62 (1118555348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:08.62 (1118588041)|HEAP_ALLOCATE|[52]|Bytes:5
18:01:08.62 (1118609617)|HEAP_ALLOCATE|[52]|Bytes:12
18:01:08.62 (1118623654)|VARIABLE_SCOPE_BEGIN|[52]|acc|Account|true|false
18:01:08.62 (1118659575)|VARIABLE_ASSIGNMENT|[52]|acc|{"Id":"0011X00000oHyxcQAC","Chiffre_d_affaire__c":21500.00}|0x38a4103c
18:01:08.62 (1118672330)|STATEMENT_EXECUTE|[52]
18:01:08.62 (1118679120)|STATEMENT_EXECUTE|[54]
18:01:08.62 (1118682953)|STATEMENT_EXECUTE|[54]
18:01:08.62 (1118686913)|STATEMENT_EXECUTE|[55]
18:01:08.62 (1118702095)|HEAP_ALLOCATE|[55]|Bytes:28
18:01:08.62 (1118739235)|HEAP_ALLOCATE|[55]|Bytes:28
18:01:08.62 (1118823195)|VARIABLE_ASSIGNMENT|[55]|this.Chiffre_d_affaire__c|99000.00|0x38a4103c
18:01:08.62 (1118840197)|STATEMENT_EXECUTE|[61]
18:01:08.62 (1118861680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:08.62 (1118887197)|HEAP_ALLOCATE|[52]|Bytes:5
18:01:08.62 (1118911128)|VARIABLE_ASSIGNMENT|[52]|acc|null|
18:01:08.62 (1118924791)|HEAP_ALLOCATE|[49]|Bytes:4
18:01:08.62 (1118938523)|VARIABLE_ASSIGNMENT|[49]|i|2
18:01:08.62 (1119120503)|HEAP_ALLOCATE|[49]|Bytes:4
18:01:08.62 (1119331037)|HEAP_ALLOCATE|[49]|Bytes:4
18:01:08.62 (1155791516)|HEAP_DUMP|[66]|07n1X0000009FTE|UpdateAccountTurnover|none|66
18:01:08.62 (1155823985)|STATEMENT_EXECUTE|[66]
18:01:08.62 (1155943625)|DML_BEGIN|[66]|Op:Update|Type:Account|Rows:4
18:01:08.62 (1156028419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:01:08.62 (1156758212)|EXCEPTION_THROWN|[66]|System.ListException: Duplicate id in list: 0011X00000oHyxbQAC
18:01:08.62 (1156802912)|DML_END|[66]
18:01:08.62 (1158222875)|HEAP_ALLOCATE|[66]|Bytes:44
18:01:08.62 (1158495761)|FATAL_ERROR|System.ListException: Duplicate id in list: 0011X00000oHyxbQAC

Trigger.UpdateAccountTurnover: line 66, column 1
18:01:08.62 (1158528098)|FATAL_ERROR|System.ListException: Duplicate id in list: 0011X00000oHyxbQAC

Trigger.UpdateAccountTurnover: line 66, column 1
18:01:08.158 (1158585854)|CUMULATIVE_LIMIT_USAGE
18:01:08.158 (1158585854)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:01:08.158 (1158585854)|TESTING_LIMITS
18:01:08.158 (1158585854)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:01:08.158 (1158585854)|CUMULATIVE_LIMIT_USAGE_END

18:01:08.62 (1160258692)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
18:01:08.62 (1277368394)|DML_END|[76]
18:01:08.62 (1277481393)|EXCEPTION_THROWN|[76]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002CvRSQA0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.ListException: Duplicate id in list: 0011X00000oHyxbQAC

Trigger.UpdateAccountTurnover: line 66, column 1: []
18:01:08.62 (1278500170)|HEAP_ALLOCATE|[76]|Bytes:299
18:01:08.62 (1278679110)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002CvRSQA0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.ListException: Duplicate id in list: 0011X00000oHyxbQAC

Trigger.UpdateAccountTurnover: line 66, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 76, column 1
18:01:08.62 (1278881538)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002CvRSQA0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.ListException: Duplicate id in list: 0011X00000oHyxbQAC

Trigger.UpdateAccountTurnover: line 66, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 76, column 1
18:01:08.278 (1278923614)|CUMULATIVE_LIMIT_USAGE
18:01:08.278 (1278923614)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:01:08.278 (1278923614)|TESTING_LIMITS
18:01:08.278 (1278923614)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:01:08.278 (1278923614)|CUMULATIVE_LIMIT_USAGE_END

18:01:08.62 (1279032811)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:01:08.62 (1279055412)|EXECUTION_FINISHED
18:01:08.593 (1593039623)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:01:08.593 (1593071088)|EXECUTION_STARTED
18:01:08.593 (1593077996)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:01:08.593 (1593097338)|DUPLICATE_DETECTION_BEGIN
18:01:08.593 (1593454779)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:01:08.593 (1607480753)|DUPLICATE_DETECTION_END
18:01:08.593 (1607500566)|CODE_UNIT_FINISHED|DuplicateDetector
18:01:08.593 (1607522808)|EXECUTION_FINISHED
