51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:59:40.2 (455874242)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (455894120)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4389e6d9
18:59:40.2 (455901486)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (455916090)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x4389e6d9
18:59:40.2 (455931989)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4389e6d9
18:59:40.2 (455949983)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x4389e6d9
18:59:40.2 (455958070)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (455972432)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4389e6d9
18:59:40.2 (455980676)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (456001456)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x4389e6d9
18:59:40.2 (456009147)|STATEMENT_EXECUTE|[76]
18:59:40.2 (456016625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (456023899)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (456031024)|VARIABLE_ASSIGNMENT|[73]|i|31
18:59:40.2 (456037119)|STATEMENT_EXECUTE|[73]
18:59:40.2 (456039711)|STATEMENT_EXECUTE|[75]
18:59:40.2 (456046891)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456066810)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x5cb215a4
18:59:40.2 (456081221)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456101532)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5cb215a4
18:59:40.2 (456108787)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456123279)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x5cb215a4
18:59:40.2 (456139096)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5cb215a4
18:59:40.2 (456156974)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5cb215a4
18:59:40.2 (456165386)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (456179725)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5cb215a4
18:59:40.2 (456187734)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (456207977)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5cb215a4
18:59:40.2 (456214814)|STATEMENT_EXECUTE|[76]
18:59:40.2 (456222578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (456230126)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (456237333)|VARIABLE_ASSIGNMENT|[73]|i|32
18:59:40.2 (456243352)|STATEMENT_EXECUTE|[73]
18:59:40.2 (456245920)|STATEMENT_EXECUTE|[75]
18:59:40.2 (456252858)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456271946)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x17b53a80
18:59:40.2 (456285774)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456306194)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x17b53a80
18:59:40.2 (456313355)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456327706)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x17b53a80
18:59:40.2 (456343677)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x17b53a80
18:59:40.2 (456361576)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x17b53a80
18:59:40.2 (456369530)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (456384194)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x17b53a80
18:59:40.2 (456392173)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (456412536)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x17b53a80
18:59:40.2 (456419662)|STATEMENT_EXECUTE|[76]
18:59:40.2 (456427099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (456434704)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (456442127)|VARIABLE_ASSIGNMENT|[73]|i|33
18:59:40.2 (456448322)|STATEMENT_EXECUTE|[73]
18:59:40.2 (456450900)|STATEMENT_EXECUTE|[75]
18:59:40.2 (456457855)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456477572)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x5e1bf6c1
18:59:40.2 (456491137)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456511199)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5e1bf6c1
18:59:40.2 (456518409)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456532981)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x5e1bf6c1
18:59:40.2 (456554912)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5e1bf6c1
18:59:40.2 (456573553)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5e1bf6c1
18:59:40.2 (456582868)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (456597504)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5e1bf6c1
18:59:40.2 (456605592)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (456626093)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5e1bf6c1
18:59:40.2 (456634077)|STATEMENT_EXECUTE|[76]
18:59:40.2 (456641492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (456649104)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (456656328)|VARIABLE_ASSIGNMENT|[73]|i|34
18:59:40.2 (456662392)|STATEMENT_EXECUTE|[73]
18:59:40.2 (456664981)|STATEMENT_EXECUTE|[75]
18:59:40.2 (456672680)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456692319)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x4c36128d
18:59:40.2 (456706587)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456726871)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4c36128d
18:59:40.2 (456733714)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456748098)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x4c36128d
18:59:40.2 (456763680)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4c36128d
18:59:40.2 (456781869)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x4c36128d
18:59:40.2 (456789607)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (456804205)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4c36128d
18:59:40.2 (456812066)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (456832537)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x4c36128d
18:59:40.2 (456839284)|STATEMENT_EXECUTE|[76]
18:59:40.2 (456846410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (456853624)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (456860578)|VARIABLE_ASSIGNMENT|[73]|i|35
18:59:40.2 (456866617)|STATEMENT_EXECUTE|[73]
18:59:40.2 (456869170)|STATEMENT_EXECUTE|[75]
18:59:40.2 (456876062)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456896500)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x402cf3c9
18:59:40.2 (456910188)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456930419)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x402cf3c9
18:59:40.2 (456937605)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (456952555)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x402cf3c9
18:59:40.2 (456967998)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x402cf3c9
18:59:40.2 (456985822)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x402cf3c9
18:59:40.2 (456993475)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (457008081)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x402cf3c9
18:59:40.2 (457016569)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (457037314)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x402cf3c9
18:59:40.2 (457044242)|STATEMENT_EXECUTE|[76]
18:59:40.2 (457051343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (457058717)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (457066146)|VARIABLE_ASSIGNMENT|[73]|i|36
18:59:40.2 (457072402)|STATEMENT_EXECUTE|[73]
18:59:40.2 (457074959)|STATEMENT_EXECUTE|[75]
18:59:40.2 (457082092)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457102038)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x5b967dad
18:59:40.2 (457115803)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457136352)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5b967dad
18:59:40.2 (457143642)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457158500)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x5b967dad
18:59:40.2 (457174166)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5b967dad
18:59:40.2 (457192025)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5b967dad
18:59:40.2 (457199877)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (457214644)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5b967dad
18:59:40.2 (457223234)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (457243608)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5b967dad
18:59:40.2 (457250666)|STATEMENT_EXECUTE|[76]
18:59:40.2 (457257718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (457270181)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (457277895)|VARIABLE_ASSIGNMENT|[73]|i|37
18:59:40.2 (457284279)|STATEMENT_EXECUTE|[73]
18:59:40.2 (457286858)|STATEMENT_EXECUTE|[75]
18:59:40.2 (457294513)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457315213)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x3720e98
18:59:40.2 (457329857)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457361664)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3720e98
18:59:40.2 (457369419)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457383976)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x3720e98
18:59:40.2 (457399909)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3720e98
18:59:40.2 (457418537)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x3720e98
18:59:40.2 (457426680)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (457441613)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3720e98
18:59:40.2 (457450326)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (457471480)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x3720e98
18:59:40.2 (457478483)|STATEMENT_EXECUTE|[76]
18:59:40.2 (457485859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (457493273)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (457500342)|VARIABLE_ASSIGNMENT|[73]|i|38
18:59:40.2 (457506480)|STATEMENT_EXECUTE|[73]
18:59:40.2 (457509070)|STATEMENT_EXECUTE|[75]
18:59:40.2 (457516963)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457537390)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x6359486e
18:59:40.2 (457557017)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457578217)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6359486e
18:59:40.2 (457585226)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457600336)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x6359486e
18:59:40.2 (457616332)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6359486e
18:59:40.2 (457634111)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x6359486e
18:59:40.2 (457642466)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (457657362)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6359486e
18:59:40.2 (457665895)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (457686282)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x6359486e
18:59:40.2 (457693233)|STATEMENT_EXECUTE|[76]
18:59:40.2 (457700817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (457709109)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (457716612)|VARIABLE_ASSIGNMENT|[73]|i|39
18:59:40.2 (457722916)|STATEMENT_EXECUTE|[73]
18:59:40.2 (457725504)|STATEMENT_EXECUTE|[75]
18:59:40.2 (457733461)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457752868)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x5f36aff0
18:59:40.2 (457767106)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457787092)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5f36aff0
18:59:40.2 (457794108)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457809101)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x5f36aff0
18:59:40.2 (457825226)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5f36aff0
18:59:40.2 (457843038)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x5f36aff0
18:59:40.2 (457856556)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (457872360)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5f36aff0
18:59:40.2 (457881699)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (457903002)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x5f36aff0
18:59:40.2 (457910677)|STATEMENT_EXECUTE|[76]
18:59:40.2 (457918423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (457926012)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (457933177)|VARIABLE_ASSIGNMENT|[73]|i|40
18:59:40.2 (457939386)|STATEMENT_EXECUTE|[73]
18:59:40.2 (457942035)|STATEMENT_EXECUTE|[75]
18:59:40.2 (457949491)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (457970025)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x257fc5c1
18:59:40.2 (457984912)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458005350)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x257fc5c1
18:59:40.2 (458014068)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458028743)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x257fc5c1
18:59:40.2 (458045424)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x257fc5c1
18:59:40.2 (458064010)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x257fc5c1
18:59:40.2 (458072783)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (458088030)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x257fc5c1
18:59:40.2 (458096605)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (458117215)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x257fc5c1
18:59:40.2 (458124310)|STATEMENT_EXECUTE|[76]
18:59:40.2 (458131726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (458139088)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (458146580)|VARIABLE_ASSIGNMENT|[73]|i|41
18:59:40.2 (458153120)|STATEMENT_EXECUTE|[73]
18:59:40.2 (458155704)|STATEMENT_EXECUTE|[75]
18:59:40.2 (458163166)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458182445)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0xbd207ea
18:59:40.2 (458196608)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458216625)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xbd207ea
18:59:40.2 (458223913)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458239155)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0xbd207ea
18:59:40.2 (458255474)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xbd207ea
18:59:40.2 (458273433)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0xbd207ea
18:59:40.2 (458281527)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (458296487)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xbd207ea
18:59:40.2 (458305235)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (458325679)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0xbd207ea
18:59:40.2 (458332861)|STATEMENT_EXECUTE|[76]
18:59:40.2 (458340149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (458347850)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (458354953)|VARIABLE_ASSIGNMENT|[73]|i|42
18:59:40.2 (458361109)|STATEMENT_EXECUTE|[73]
18:59:40.2 (458363764)|STATEMENT_EXECUTE|[75]
18:59:40.2 (458371223)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458391154)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x7cbdfa23
18:59:40.2 (458405161)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458425649)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7cbdfa23
18:59:40.2 (458432864)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458447356)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x7cbdfa23
18:59:40.2 (458464112)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7cbdfa23
18:59:40.2 (458482716)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x7cbdfa23
18:59:40.2 (458490517)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (458505412)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7cbdfa23
18:59:40.2 (458514151)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (458535522)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x7cbdfa23
18:59:40.2 (458550957)|STATEMENT_EXECUTE|[76]
18:59:40.2 (458558937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (458566768)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (458573915)|VARIABLE_ASSIGNMENT|[73]|i|43
18:59:40.2 (458580308)|STATEMENT_EXECUTE|[73]
18:59:40.2 (458582888)|STATEMENT_EXECUTE|[75]
18:59:40.2 (458590324)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458611692)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x6fbd25fc
18:59:40.2 (458626177)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458646997)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6fbd25fc
18:59:40.2 (458654780)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458669499)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x6fbd25fc
18:59:40.2 (458686383)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6fbd25fc
18:59:40.2 (458706092)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x6fbd25fc
18:59:40.2 (458714010)|HEAP_ALLOCATE|[75]|Bytes:28
18:59:40.2 (458729421)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6fbd25fc
18:59:40.2 (458737705)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
18:59:40.2 (458757644)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2P9QAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1wQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw1QAE","ShipmentCost__c":350}|0x6fbd25fc
18:59:40.2 (458764890)|STATEMENT_EXECUTE|[76]
18:59:40.2 (458772275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:40.2 (458779480)|HEAP_ALLOCATE|[73]|Bytes:4
18:59:40.2 (458786748)|VARIABLE_ASSIGNMENT|[73]|i|44
18:59:40.2 (458792778)|STATEMENT_EXECUTE|[73]
18:59:40.2 (458795341)|STATEMENT_EXECUTE|[75]
18:59:40.2 (458802347)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458821975)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2P9QAK"|0x74f9492a
18:59:40.2 (458836675)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458856598)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x74f9492a
18:59:40.2 (458863744)|HEAP_ALLOCATE|[75]|Bytes:4
18:59:40.2 (458879423)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk1wQAC"|0x74f9492a
18:59:40.2 (458903051)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x74f9492a
18:59:40.2 (458942116)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw1QAE"|0x74f9492a
18:59:40.2 (458957373)|HEAP_ALLOCATE|[75]|Bytes:28
