51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:05:55.2 (585606655)|VARIABLE_ASSIGNMENT|[73]|i|29
19:05:55.2 (585613087)|STATEMENT_EXECUTE|[73]
19:05:55.2 (585615719)|STATEMENT_EXECUTE|[75]
19:05:55.2 (585624381)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (585645900)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x158890d8
19:05:55.2 (585660999)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (585681879)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x158890d8
19:05:55.2 (585689433)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (585704300)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x158890d8
19:05:55.2 (585719826)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x158890d8
19:05:55.2 (585738073)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x158890d8
19:05:55.2 (585753066)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (585768758)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x158890d8
19:05:55.2 (585779170)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (585799987)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x158890d8
19:05:55.2 (585807146)|STATEMENT_EXECUTE|[76]
19:05:55.2 (585817046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (585824442)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (585832044)|VARIABLE_ASSIGNMENT|[73]|i|30
19:05:55.2 (585838203)|STATEMENT_EXECUTE|[73]
19:05:55.2 (585840840)|STATEMENT_EXECUTE|[75]
19:05:55.2 (585848913)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (585883192)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x53d849f9
19:05:55.2 (585920918)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (585944633)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x53d849f9
19:05:55.2 (585952168)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (585967569)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x53d849f9
19:05:55.2 (585983638)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x53d849f9
19:05:55.2 (586002581)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x53d849f9
19:05:55.2 (586024051)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (586041676)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x53d849f9
19:05:55.2 (586067950)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (586091299)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x53d849f9
19:05:55.2 (586099454)|STATEMENT_EXECUTE|[76]
19:05:55.2 (586108217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (586122175)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (586130212)|VARIABLE_ASSIGNMENT|[73]|i|31
19:05:55.2 (586137002)|STATEMENT_EXECUTE|[73]
19:05:55.2 (586139609)|STATEMENT_EXECUTE|[75]
19:05:55.2 (586151680)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586176487)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x7273b6be
19:05:55.2 (586193292)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586214573)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7273b6be
19:05:55.2 (586221937)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586237220)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x7273b6be
19:05:55.2 (586254149)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7273b6be
19:05:55.2 (586273109)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7273b6be
19:05:55.2 (586281898)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (586297301)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7273b6be
19:05:55.2 (586306021)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (586329211)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7273b6be
19:05:55.2 (586336489)|STATEMENT_EXECUTE|[76]
19:05:55.2 (586344024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (586351902)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (586371897)|VARIABLE_ASSIGNMENT|[73]|i|32
19:05:55.2 (586378538)|STATEMENT_EXECUTE|[73]
19:05:55.2 (586381143)|STATEMENT_EXECUTE|[75]
19:05:55.2 (586390017)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586412941)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x7d16c4e9
19:05:55.2 (586427973)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586449013)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7d16c4e9
19:05:55.2 (586456066)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586471199)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x7d16c4e9
19:05:55.2 (586487253)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7d16c4e9
19:05:55.2 (586505270)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7d16c4e9
19:05:55.2 (586513690)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (586528985)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7d16c4e9
19:05:55.2 (586537313)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (586557750)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7d16c4e9
19:05:55.2 (586564726)|STATEMENT_EXECUTE|[76]
19:05:55.2 (586572130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (586579567)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (586587053)|VARIABLE_ASSIGNMENT|[73]|i|33
19:05:55.2 (586593144)|STATEMENT_EXECUTE|[73]
19:05:55.2 (586595742)|STATEMENT_EXECUTE|[75]
19:05:55.2 (586603102)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586622511)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x35b82fe
19:05:55.2 (586637286)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586671669)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x35b82fe
19:05:55.2 (586679443)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586695017)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x35b82fe
19:05:55.2 (586711135)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x35b82fe
19:05:55.2 (586729573)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x35b82fe
19:05:55.2 (586738308)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (586754301)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x35b82fe
19:05:55.2 (586763203)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (586784270)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x35b82fe
19:05:55.2 (586791984)|STATEMENT_EXECUTE|[76]
19:05:55.2 (586799900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (586807872)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (586815054)|VARIABLE_ASSIGNMENT|[73]|i|34
19:05:55.2 (586821517)|STATEMENT_EXECUTE|[73]
19:05:55.2 (586824113)|STATEMENT_EXECUTE|[75]
19:05:55.2 (586831643)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586852281)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x927608d
19:05:55.2 (586881997)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586904330)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x927608d
19:05:55.2 (586911788)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (586926537)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x927608d
19:05:55.2 (586942701)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x927608d
19:05:55.2 (586961509)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x927608d
19:05:55.2 (586969710)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (586985269)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x927608d
19:05:55.2 (586994189)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (587015105)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x927608d
19:05:55.2 (587022803)|STATEMENT_EXECUTE|[76]
19:05:55.2 (587030570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (587038273)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (587046812)|VARIABLE_ASSIGNMENT|[73]|i|35
19:05:55.2 (587053025)|STATEMENT_EXECUTE|[73]
19:05:55.2 (587055607)|STATEMENT_EXECUTE|[75]
19:05:55.2 (587063303)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587084168)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x16f568a5
19:05:55.2 (587098198)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587138380)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x16f568a5
19:05:55.2 (587146078)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587162270)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x16f568a5
19:05:55.2 (587178268)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x16f568a5
19:05:55.2 (587196763)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x16f568a5
19:05:55.2 (587205594)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (587220612)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x16f568a5
19:05:55.2 (587229431)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (587251100)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x16f568a5
19:05:55.2 (587258467)|STATEMENT_EXECUTE|[76]
19:05:55.2 (587266260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (587273745)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (587281101)|VARIABLE_ASSIGNMENT|[73]|i|36
19:05:55.2 (587287343)|STATEMENT_EXECUTE|[73]
19:05:55.2 (587289959)|STATEMENT_EXECUTE|[75]
19:05:55.2 (587297756)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587318036)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x7898e0b6
19:05:55.2 (587332771)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587352837)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7898e0b6
19:05:55.2 (587360013)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587374574)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x7898e0b6
19:05:55.2 (587390884)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7898e0b6
19:05:55.2 (587408830)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7898e0b6
19:05:55.2 (587440697)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (587458753)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7898e0b6
19:05:55.2 (587467653)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (587489731)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7898e0b6
19:05:55.2 (587498233)|STATEMENT_EXECUTE|[76]
19:05:55.2 (587506156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (587514005)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (587522209)|VARIABLE_ASSIGNMENT|[73]|i|37
19:05:55.2 (587528832)|STATEMENT_EXECUTE|[73]
19:05:55.2 (587531433)|STATEMENT_EXECUTE|[75]
19:05:55.2 (587539583)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587571997)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x374d4715
19:05:55.2 (587599939)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587622189)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x374d4715
19:05:55.2 (587630058)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587645502)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x374d4715
19:05:55.2 (587661502)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x374d4715
19:05:55.2 (587680982)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x374d4715
19:05:55.2 (587689818)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (587705400)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x374d4715
19:05:55.2 (587714189)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (587735577)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x374d4715
19:05:55.2 (587743438)|STATEMENT_EXECUTE|[76]
19:05:55.2 (587750910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (587759090)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (587766528)|VARIABLE_ASSIGNMENT|[73]|i|38
19:05:55.2 (587773326)|STATEMENT_EXECUTE|[73]
19:05:55.2 (587775924)|STATEMENT_EXECUTE|[75]
19:05:55.2 (587783817)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587804110)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x787f2282
19:05:55.2 (587818643)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587850975)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x787f2282
19:05:55.2 (587858927)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (587875125)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x787f2282
19:05:55.2 (587891371)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x787f2282
19:05:55.2 (587910083)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x787f2282
19:05:55.2 (587918791)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (587934997)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x787f2282
19:05:55.2 (587943508)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (587965235)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x787f2282
19:05:55.2 (587972479)|STATEMENT_EXECUTE|[76]
19:05:55.2 (587980016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (587987454)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (587994814)|VARIABLE_ASSIGNMENT|[73]|i|39
19:05:55.2 (588001120)|STATEMENT_EXECUTE|[73]
19:05:55.2 (588004106)|STATEMENT_EXECUTE|[75]
19:05:55.2 (588012177)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588032946)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x76819abf
19:05:55.2 (588047236)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588067131)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x76819abf
19:05:55.2 (588074226)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588089200)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x76819abf
19:05:55.2 (588105518)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x76819abf
19:05:55.2 (588131549)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x76819abf
19:05:55.2 (588140162)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (588156121)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x76819abf
19:05:55.2 (588166931)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (588195507)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x76819abf
19:05:55.2 (588203203)|STATEMENT_EXECUTE|[76]
19:05:55.2 (588210777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (588218440)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (588242859)|VARIABLE_ASSIGNMENT|[73]|i|40
19:05:55.2 (588249808)|STATEMENT_EXECUTE|[73]
19:05:55.2 (588252458)|STATEMENT_EXECUTE|[75]
19:05:55.2 (588261628)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588286974)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x7a83e771
19:05:55.2 (588303687)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588325096)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7a83e771
19:05:55.2 (588332099)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588347755)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x7a83e771
19:05:55.2 (588364048)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x7a83e771
19:05:55.2 (588395795)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x7a83e771
19:05:55.2 (588405403)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (588421334)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x7a83e771
19:05:55.2 (588431496)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (588453443)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x7a83e771
19:05:55.2 (588460982)|STATEMENT_EXECUTE|[76]
19:05:55.2 (588472418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (588480557)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (588488151)|VARIABLE_ASSIGNMENT|[73]|i|41
19:05:55.2 (588494654)|STATEMENT_EXECUTE|[73]
19:05:55.2 (588497258)|STATEMENT_EXECUTE|[75]
19:05:55.2 (588505591)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588527258)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x2a4f4c84
19:05:55.2 (588542997)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588563433)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2a4f4c84
19:05:55.2 (588570789)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588585586)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x2a4f4c84
19:05:55.2 (588601530)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2a4f4c84
19:05:55.2 (588620017)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0x2a4f4c84
19:05:55.2 (588628575)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (588643355)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2a4f4c84
19:05:55.2 (588651935)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (588685959)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0x2a4f4c84
19:05:55.2 (588693943)|STATEMENT_EXECUTE|[76]
19:05:55.2 (588701918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (588710258)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (588718711)|VARIABLE_ASSIGNMENT|[73]|i|42
19:05:55.2 (588725219)|STATEMENT_EXECUTE|[73]
19:05:55.2 (588727817)|STATEMENT_EXECUTE|[75]
19:05:55.2 (588735941)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588758289)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0xe2da754
19:05:55.2 (588773584)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588793995)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xe2da754
19:05:55.2 (588801634)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588816500)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0xe2da754
19:05:55.2 (588832952)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xe2da754
19:05:55.2 (588851788)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJw6QAE"|0xe2da754
19:05:55.2 (588860523)|HEAP_ALLOCATE|[75]|Bytes:28
19:05:55.2 (588875478)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xe2da754
19:05:55.2 (588884534)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:05:55.2 (588905347)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PdQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk21QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJw6QAE","ShipmentCost__c":350}|0xe2da754
19:05:55.2 (588912321)|STATEMENT_EXECUTE|[76]
19:05:55.2 (588919687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:55.2 (588927139)|HEAP_ALLOCATE|[73]|Bytes:4
19:05:55.2 (588934196)|VARIABLE_ASSIGNMENT|[73]|i|43
19:05:55.2 (588940838)|STATEMENT_EXECUTE|[73]
19:05:55.2 (588943563)|STATEMENT_EXECUTE|[75]
19:05:55.2 (588950756)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (588970197)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PdQAK"|0x5ce52f35
19:05:55.2 (588984383)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589020147)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5ce52f35
19:05:55.2 (589028151)|HEAP_ALLOCATE|[75]|Bytes:4
19:05:55.2 (589044087)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk21QAC"|0x5ce52f35
19:05:55.2 (589059912)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5ce52f35
