51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:48.2 (673488258)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x4fa0d859
17:33:48.2 (673495239)|STATEMENT_EXECUTE|[60]
17:33:48.2 (673502488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (673509826)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (673517283)|VARIABLE_ASSIGNMENT|[58]|i|76
17:33:48.2 (673523273)|STATEMENT_EXECUTE|[58]
17:33:48.2 (673525875)|STATEMENT_EXECUTE|[59]
17:33:48.2 (673532813)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (673553623)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x6f64a330
17:33:48.2 (673567971)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (673588599)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6f64a330
17:33:48.2 (673607864)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x6f64a330
17:33:48.2 (673624703)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6f64a330
17:33:48.2 (673643053)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x6f64a330
17:33:48.2 (673651239)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (673667054)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6f64a330
17:33:48.2 (673675941)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (673695956)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x6f64a330
17:33:48.2 (673708316)|STATEMENT_EXECUTE|[60]
17:33:48.2 (673715931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (673723666)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (673731461)|VARIABLE_ASSIGNMENT|[58]|i|77
17:33:48.2 (673737665)|STATEMENT_EXECUTE|[58]
17:33:48.2 (673740253)|STATEMENT_EXECUTE|[59]
17:33:48.2 (673747322)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (673767700)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x790bb98b
17:33:48.2 (673781794)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (673803797)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x790bb98b
17:33:48.2 (673823229)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x790bb98b
17:33:48.2 (673847710)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x790bb98b
17:33:48.2 (673866852)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x790bb98b
17:33:48.2 (673875093)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (673891515)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x790bb98b
17:33:48.2 (673900615)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (673927576)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x790bb98b
17:33:48.2 (673941395)|STATEMENT_EXECUTE|[60]
17:33:48.2 (673958225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (673973690)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (673993440)|VARIABLE_ASSIGNMENT|[58]|i|78
17:33:48.2 (674005133)|STATEMENT_EXECUTE|[58]
17:33:48.2 (674009931)|STATEMENT_EXECUTE|[59]
17:33:48.2 (674027369)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (674066912)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x4be8e88c
17:33:48.2 (674092124)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (674118451)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4be8e88c
17:33:48.2 (674140304)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x4be8e88c
17:33:48.2 (674159106)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x4be8e88c
17:33:48.2 (674178492)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x4be8e88c
17:33:48.2 (674189193)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (674207533)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x4be8e88c
17:33:48.2 (674219194)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (674242437)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x4be8e88c
17:33:48.2 (674250201)|STATEMENT_EXECUTE|[60]
17:33:48.2 (674259497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (674267604)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (674275648)|VARIABLE_ASSIGNMENT|[58]|i|79
17:33:48.2 (674282083)|STATEMENT_EXECUTE|[58]
17:33:48.2 (674284704)|STATEMENT_EXECUTE|[59]
17:33:48.2 (674294141)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (674320498)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0xd64ed3b
17:33:48.2 (674335734)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (674357193)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xd64ed3b
17:33:48.2 (674377255)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0xd64ed3b
17:33:48.2 (674394013)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xd64ed3b
17:33:48.2 (674417089)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0xd64ed3b
17:33:48.2 (674426249)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (674443113)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xd64ed3b
17:33:48.2 (674452746)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (674473757)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0xd64ed3b
17:33:48.2 (674480944)|STATEMENT_EXECUTE|[60]
17:33:48.2 (674489197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (674497166)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (674505110)|VARIABLE_ASSIGNMENT|[58]|i|80
17:33:48.2 (674511542)|STATEMENT_EXECUTE|[58]
17:33:48.2 (674514137)|STATEMENT_EXECUTE|[59]
17:33:48.2 (674522530)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (674544386)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x5c2800b8
17:33:48.2 (674563341)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (674585909)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5c2800b8
17:33:48.2 (674605870)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x5c2800b8
17:33:48.2 (674623720)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5c2800b8
17:33:48.2 (674641218)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x5c2800b8
17:33:48.2 (674649779)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (674665887)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5c2800b8
17:33:48.2 (674674413)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (674701538)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x5c2800b8
17:33:48.2 (674709405)|STATEMENT_EXECUTE|[60]
17:33:48.2 (674717139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (674724747)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (674732719)|VARIABLE_ASSIGNMENT|[58]|i|81
17:33:48.2 (674739222)|STATEMENT_EXECUTE|[58]
17:33:48.2 (674741831)|STATEMENT_EXECUTE|[59]
17:33:48.2 (674749987)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (674771348)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x28d2a3dc
17:33:48.2 (674786465)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (674807512)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x28d2a3dc
17:33:48.2 (674830354)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x28d2a3dc
17:33:48.2 (674846838)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x28d2a3dc
17:33:48.2 (674864720)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x28d2a3dc
17:33:48.2 (674873306)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (674888835)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x28d2a3dc
17:33:48.2 (674898120)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (674918015)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x28d2a3dc
17:33:48.2 (674926009)|STATEMENT_EXECUTE|[60]
17:33:48.2 (674933960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (674946705)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (674958341)|VARIABLE_ASSIGNMENT|[58]|i|82
17:33:48.2 (674972278)|STATEMENT_EXECUTE|[58]
17:33:48.2 (674976137)|STATEMENT_EXECUTE|[59]
17:33:48.2 (674992569)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675034352)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x1a3e9568
17:33:48.2 (675062580)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675099170)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1a3e9568
17:33:48.2 (675125332)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x1a3e9568
17:33:48.2 (675143374)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1a3e9568
17:33:48.2 (675162979)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x1a3e9568
17:33:48.2 (675173907)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (675193437)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1a3e9568
17:33:48.2 (675204809)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (675228351)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x1a3e9568
17:33:48.2 (675236539)|STATEMENT_EXECUTE|[60]
17:33:48.2 (675246212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (675255080)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (675265288)|VARIABLE_ASSIGNMENT|[58]|i|83
17:33:48.2 (675272164)|STATEMENT_EXECUTE|[58]
17:33:48.2 (675274769)|STATEMENT_EXECUTE|[59]
17:33:48.2 (675285940)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675308064)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x1fe155c6
17:33:48.2 (675323929)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675345780)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1fe155c6
17:33:48.2 (675364590)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x1fe155c6
17:33:48.2 (675381370)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x1fe155c6
17:33:48.2 (675400301)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x1fe155c6
17:33:48.2 (675410548)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (675429212)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x1fe155c6
17:33:48.2 (675438901)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (675459886)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x1fe155c6
17:33:48.2 (675466835)|STATEMENT_EXECUTE|[60]
17:33:48.2 (675474515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (675482402)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (675489820)|VARIABLE_ASSIGNMENT|[58]|i|84
17:33:48.2 (675496381)|STATEMENT_EXECUTE|[58]
17:33:48.2 (675498975)|STATEMENT_EXECUTE|[59]
17:33:48.2 (675507076)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675528115)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x6424b688
17:33:48.2 (675543232)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675564036)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6424b688
17:33:48.2 (675582995)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x6424b688
17:33:48.2 (675600465)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6424b688
17:33:48.2 (675619968)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x6424b688
17:33:48.2 (675628352)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (675643983)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6424b688
17:33:48.2 (675652697)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (675673288)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x6424b688
17:33:48.2 (675680135)|STATEMENT_EXECUTE|[60]
17:33:48.2 (675687578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (675695057)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (675702774)|VARIABLE_ASSIGNMENT|[58]|i|85
17:33:48.2 (675708895)|STATEMENT_EXECUTE|[58]
17:33:48.2 (675711503)|STATEMENT_EXECUTE|[59]
17:33:48.2 (675718540)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675737951)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x176c4d9d
17:33:48.2 (675752919)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675773702)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x176c4d9d
17:33:48.2 (675793309)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x176c4d9d
17:33:48.2 (675810015)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x176c4d9d
17:33:48.2 (675828784)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x176c4d9d
17:33:48.2 (675837465)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (675853166)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x176c4d9d
17:33:48.2 (675861796)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (675882186)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x176c4d9d
17:33:48.2 (675889152)|STATEMENT_EXECUTE|[60]
17:33:48.2 (675896891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (675904227)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (675911405)|VARIABLE_ASSIGNMENT|[58]|i|86
17:33:48.2 (675917844)|STATEMENT_EXECUTE|[58]
17:33:48.2 (675920456)|STATEMENT_EXECUTE|[59]
17:33:48.2 (675927324)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675947560)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x28965263
17:33:48.2 (675961308)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (675981763)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x28965263
17:33:48.2 (676001957)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x28965263
17:33:48.2 (676020238)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x28965263
17:33:48.2 (676038272)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x28965263
17:33:48.2 (676046301)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (676062194)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x28965263
17:33:48.2 (676070885)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (676101495)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x28965263
17:33:48.2 (676110361)|STATEMENT_EXECUTE|[60]
17:33:48.2 (676118463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (676126279)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (676133706)|VARIABLE_ASSIGNMENT|[58]|i|87
17:33:48.2 (676140056)|STATEMENT_EXECUTE|[58]
17:33:48.2 (676142880)|STATEMENT_EXECUTE|[59]
17:33:48.2 (676150594)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (676171635)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x5a3cdf22
17:33:48.2 (676217076)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (676240147)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5a3cdf22
17:33:48.2 (676259501)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x5a3cdf22
17:33:48.2 (676277361)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5a3cdf22
17:33:48.2 (676297249)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x5a3cdf22
17:33:48.2 (676306577)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (676323052)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5a3cdf22
17:33:48.2 (676332099)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (676354243)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x5a3cdf22
17:33:48.2 (676361702)|STATEMENT_EXECUTE|[60]
17:33:48.2 (676369225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (676376930)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (676384331)|VARIABLE_ASSIGNMENT|[58]|i|88
17:33:48.2 (676391327)|STATEMENT_EXECUTE|[58]
17:33:48.2 (676394060)|STATEMENT_EXECUTE|[59]
17:33:48.2 (676402088)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (676429608)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x39560ec8
17:33:48.2 (676445435)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (676467870)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x39560ec8
17:33:48.2 (676489190)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x39560ec8
17:33:48.2 (676508426)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x39560ec8
17:33:48.2 (676528427)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x39560ec8
17:33:48.2 (676536854)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (676553347)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x39560ec8
17:33:48.2 (676562858)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (676583788)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x39560ec8
17:33:48.2 (676591658)|STATEMENT_EXECUTE|[60]
17:33:48.2 (676599293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (676606847)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (676614058)|VARIABLE_ASSIGNMENT|[58]|i|89
17:33:48.2 (676620642)|STATEMENT_EXECUTE|[58]
17:33:48.2 (676623295)|STATEMENT_EXECUTE|[59]
17:33:48.2 (676630570)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (676650490)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x16dc5698
17:33:48.2 (676664752)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (676685558)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x16dc5698
17:33:48.2 (676709083)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x16dc5698
17:33:48.2 (676725631)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x16dc5698
17:33:48.2 (676744904)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x16dc5698
17:33:48.2 (676753548)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (676768891)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x16dc5698
17:33:48.2 (676777752)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:33:48.2 (676797423)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk13QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiQQAU","ShipmentCost__c":350}|0x16dc5698
17:33:48.2 (676804605)|STATEMENT_EXECUTE|[60]
17:33:48.2 (676812182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:48.2 (676819605)|HEAP_ALLOCATE|[58]|Bytes:4
17:33:48.2 (676827127)|VARIABLE_ASSIGNMENT|[58]|i|90
17:33:48.2 (676833265)|STATEMENT_EXECUTE|[58]
17:33:48.2 (676835892)|STATEMENT_EXECUTE|[59]
17:33:48.2 (676843543)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (676863473)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JaQAK"|0x55585060
17:33:48.2 (676877987)|HEAP_ALLOCATE|[59]|Bytes:4
17:33:48.2 (676898266)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x55585060
17:33:48.2 (676918079)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk13QAC"|0x55585060
17:33:48.2 (676934770)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x55585060
17:33:48.2 (676952388)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiQQAU"|0x55585060
17:33:48.2 (676960463)|HEAP_ALLOCATE|[59]|Bytes:28
17:33:48.2 (676976101)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x55585060
17:33:48.2 (676984357)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
