51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:12:21.1 (524275121)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (524304122)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x7471f94c
17:12:21.1 (524314138)|STATEMENT_EXECUTE|[60]
17:12:21.1 (524322392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (524330788)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (524340921)|VARIABLE_ASSIGNMENT|[58]|i|44
17:12:21.1 (524349793)|STATEMENT_EXECUTE|[58]
17:12:21.1 (524352568)|STATEMENT_EXECUTE|[59]
17:12:21.1 (524361728)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (524393854)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x6f54f81b
17:12:21.1 (524414889)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (524441587)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6f54f81b
17:12:21.1 (524463553)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x6f54f81b
17:12:21.1 (524488443)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6f54f81b
17:12:21.1 (524519600)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x6f54f81b
17:12:21.1 (524533620)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (524555456)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6f54f81b
17:12:21.1 (524569239)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (524604848)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x6f54f81b
17:12:21.1 (524616665)|STATEMENT_EXECUTE|[60]
17:12:21.1 (524626550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (524634761)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (524642246)|VARIABLE_ASSIGNMENT|[58]|i|45
17:12:21.1 (524650556)|STATEMENT_EXECUTE|[58]
17:12:21.1 (524653293)|STATEMENT_EXECUTE|[59]
17:12:21.1 (524669634)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (524696003)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x3dfc7c46
17:12:21.1 (524716917)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (524743160)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3dfc7c46
17:12:21.1 (524765974)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x3dfc7c46
17:12:21.1 (524793699)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3dfc7c46
17:12:21.1 (524820160)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x3dfc7c46
17:12:21.1 (524832118)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (524851248)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3dfc7c46
17:12:21.1 (524861099)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (524888608)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x3dfc7c46
17:12:21.1 (524899882)|STATEMENT_EXECUTE|[60]
17:12:21.1 (524907607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (524917333)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (524927131)|VARIABLE_ASSIGNMENT|[58]|i|46
17:12:21.1 (524940539)|STATEMENT_EXECUTE|[58]
17:12:21.1 (524943485)|STATEMENT_EXECUTE|[59]
17:12:21.1 (524954007)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (524978298)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x7a86c093
17:12:21.1 (524997991)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (525023427)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7a86c093
17:12:21.1 (525049685)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x7a86c093
17:12:21.1 (525074101)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x7a86c093
17:12:21.1 (525099379)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x7a86c093
17:12:21.1 (525112919)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (525134233)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x7a86c093
17:12:21.1 (525147836)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (525175776)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x7a86c093
17:12:21.1 (525190021)|STATEMENT_EXECUTE|[60]
17:12:21.1 (525197915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (525212119)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (525219821)|VARIABLE_ASSIGNMENT|[58]|i|47
17:12:21.1 (525229541)|STATEMENT_EXECUTE|[58]
17:12:21.1 (525232290)|STATEMENT_EXECUTE|[59]
17:12:21.1 (525240670)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (525266636)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x6689a66b
17:12:21.1 (525288173)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (525313925)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6689a66b
17:12:21.1 (525341526)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x6689a66b
17:12:21.1 (525366460)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6689a66b
17:12:21.1 (525388822)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x6689a66b
17:12:21.1 (525402274)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (525421501)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6689a66b
17:12:21.1 (525438108)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (525470716)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x6689a66b
17:12:21.1 (525483594)|STATEMENT_EXECUTE|[60]
17:12:21.1 (525491330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (525501657)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (525511229)|VARIABLE_ASSIGNMENT|[58]|i|48
17:12:21.1 (525520699)|STATEMENT_EXECUTE|[58]
17:12:21.1 (525523423)|STATEMENT_EXECUTE|[59]
17:12:21.1 (525533603)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (525557993)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x5b2b3e62
17:12:21.1 (525578974)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (525613873)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5b2b3e62
17:12:21.1 (525645781)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x5b2b3e62
17:12:21.1 (525693176)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x5b2b3e62
17:12:21.1 (525742354)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x5b2b3e62
17:12:21.1 (525758883)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (525785181)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x5b2b3e62
17:12:21.1 (525803811)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (525839467)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x5b2b3e62
17:12:21.1 (525852844)|STATEMENT_EXECUTE|[60]
17:12:21.1 (525864113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (525873312)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (525883822)|VARIABLE_ASSIGNMENT|[58]|i|49
17:12:21.1 (525895142)|STATEMENT_EXECUTE|[58]
17:12:21.1 (525897926)|STATEMENT_EXECUTE|[59]
17:12:21.1 (525910843)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (525941585)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x584de65a
17:12:21.1 (525966048)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (526011790)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x584de65a
17:12:21.1 (526050753)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x584de65a
17:12:21.1 (526076194)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x584de65a
17:12:21.1 (526102625)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x584de65a
17:12:21.1 (526118706)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (526147049)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x584de65a
17:12:21.1 (526164006)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (526191696)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x584de65a
17:12:21.1 (526202017)|STATEMENT_EXECUTE|[60]
17:12:21.1 (526212170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (526224296)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (526234588)|VARIABLE_ASSIGNMENT|[58]|i|50
17:12:21.1 (526243998)|STATEMENT_EXECUTE|[58]
17:12:21.1 (526248885)|STATEMENT_EXECUTE|[59]
17:12:21.1 (526261437)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (526290408)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x52942f90
17:12:21.1 (526311352)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (526341932)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x52942f90
17:12:21.1 (526367747)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x52942f90
17:12:21.1 (526392420)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x52942f90
17:12:21.1 (526413712)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x52942f90
17:12:21.1 (526427819)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (526451442)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x52942f90
17:12:21.1 (526466629)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (526497356)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x52942f90
17:12:21.1 (526507632)|STATEMENT_EXECUTE|[60]
17:12:21.1 (526516095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (526526196)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (526536314)|VARIABLE_ASSIGNMENT|[58]|i|51
17:12:21.1 (526545380)|STATEMENT_EXECUTE|[58]
17:12:21.1 (526548097)|STATEMENT_EXECUTE|[59]
17:12:21.1 (526558036)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (526584192)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x3149f846
17:12:21.1 (526612795)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (526643226)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3149f846
17:12:21.1 (526665313)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x3149f846
17:12:21.1 (526687237)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3149f846
17:12:21.1 (526710573)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x3149f846
17:12:21.1 (526728531)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (526750029)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3149f846
17:12:21.1 (526764331)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (526791471)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x3149f846
17:12:21.1 (526799273)|STATEMENT_EXECUTE|[60]
17:12:21.1 (526809812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (526817747)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (526827324)|VARIABLE_ASSIGNMENT|[58]|i|52
17:12:21.1 (526835929)|STATEMENT_EXECUTE|[58]
17:12:21.1 (526840712)|STATEMENT_EXECUTE|[59]
17:12:21.1 (526850206)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (526877589)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x52d0c621
17:12:21.1 (526902792)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (526928957)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x52d0c621
17:12:21.1 (526955982)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x52d0c621
17:12:21.1 (526979747)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x52d0c621
17:12:21.1 (527006393)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x52d0c621
17:12:21.1 (527021257)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (527039574)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x52d0c621
17:12:21.1 (527051411)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (527088721)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x52d0c621
17:12:21.1 (527100984)|STATEMENT_EXECUTE|[60]
17:12:21.1 (527109535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (527119904)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (527127685)|VARIABLE_ASSIGNMENT|[58]|i|53
17:12:21.1 (527134938)|STATEMENT_EXECUTE|[58]
17:12:21.1 (527137668)|STATEMENT_EXECUTE|[59]
17:12:21.1 (527147467)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (527178252)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x37a9e5bc
17:12:21.1 (527196484)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (527223418)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x37a9e5bc
17:12:21.1 (527249437)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x37a9e5bc
17:12:21.1 (527271269)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x37a9e5bc
17:12:21.1 (527301204)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x37a9e5bc
17:12:21.1 (527314869)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (527335337)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x37a9e5bc
17:12:21.1 (527349278)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (527372951)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x37a9e5bc
17:12:21.1 (527387102)|STATEMENT_EXECUTE|[60]
17:12:21.1 (527395141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (527404968)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (527412483)|VARIABLE_ASSIGNMENT|[58]|i|54
17:12:21.1 (527423400)|STATEMENT_EXECUTE|[58]
17:12:21.1 (527426175)|STATEMENT_EXECUTE|[59]
17:12:21.1 (527439363)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (527466070)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x6e9c5cef
17:12:21.1 (527486093)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (527512429)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6e9c5cef
17:12:21.1 (527537836)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x6e9c5cef
17:12:21.1 (527566190)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6e9c5cef
17:12:21.1 (527592207)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x6e9c5cef
17:12:21.1 (527611179)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (527632500)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6e9c5cef
17:12:21.1 (527646551)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (527674542)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x6e9c5cef
17:12:21.1 (527686547)|STATEMENT_EXECUTE|[60]
17:12:21.1 (527694636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (527704655)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (527718986)|VARIABLE_ASSIGNMENT|[58]|i|55
17:12:21.1 (527727527)|STATEMENT_EXECUTE|[58]
17:12:21.1 (527730304)|STATEMENT_EXECUTE|[59]
17:12:21.1 (527741225)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (527765190)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x87e1dc1
17:12:21.1 (527786597)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (527812617)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x87e1dc1
17:12:21.1 (527836194)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x87e1dc1
17:12:21.1 (527865713)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x87e1dc1
17:12:21.1 (527891748)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x87e1dc1
17:12:21.1 (527903416)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (527923457)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x87e1dc1
17:12:21.1 (527937275)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (527966501)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x87e1dc1
17:12:21.1 (527982866)|STATEMENT_EXECUTE|[60]
17:12:21.1 (527990648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (528000386)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (528008428)|VARIABLE_ASSIGNMENT|[58]|i|56
17:12:21.1 (528019015)|STATEMENT_EXECUTE|[58]
17:12:21.1 (528021717)|STATEMENT_EXECUTE|[59]
17:12:21.1 (528030466)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (528056960)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x3fb86761
17:12:21.1 (528076438)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (528102094)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3fb86761
17:12:21.1 (528134317)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x3fb86761
17:12:21.1 (528158127)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3fb86761
17:12:21.1 (528184090)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x3fb86761
17:12:21.1 (528196992)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (528217642)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3fb86761
17:12:21.1 (528235559)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (528262976)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x3fb86761
17:12:21.1 (528274286)|STATEMENT_EXECUTE|[60]
17:12:21.1 (528284049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (528291769)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (528301243)|VARIABLE_ASSIGNMENT|[58]|i|57
17:12:21.1 (528309452)|STATEMENT_EXECUTE|[58]
17:12:21.1 (528313945)|STATEMENT_EXECUTE|[59]
17:12:21.1 (528322774)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (528347975)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x47b4b1
17:12:21.1 (528367456)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (528392369)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x47b4b1
17:12:21.1 (528423433)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x47b4b1
17:12:21.1 (528446964)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x47b4b1
17:12:21.1 (528472251)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x47b4b1
17:12:21.1 (528483381)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (528509428)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x47b4b1
17:12:21.1 (528523101)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:12:21.1 (528556313)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2JVQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0yQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJiLQAU","ShipmentCost__c":350}|0x47b4b1
17:12:21.1 (528569098)|STATEMENT_EXECUTE|[60]
17:12:21.1 (528577026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:21.1 (528587092)|HEAP_ALLOCATE|[58]|Bytes:4
17:12:21.1 (528601640)|VARIABLE_ASSIGNMENT|[58]|i|58
17:12:21.1 (528610513)|STATEMENT_EXECUTE|[58]
17:12:21.1 (528613431)|STATEMENT_EXECUTE|[59]
17:12:21.1 (528622386)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (528648503)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2JVQA0"|0x26199c77
17:12:21.1 (528674511)|HEAP_ALLOCATE|[59]|Bytes:4
17:12:21.1 (528706839)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x26199c77
17:12:21.1 (528733192)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0yQAC"|0x26199c77
17:12:21.1 (528757415)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x26199c77
17:12:21.1 (528783038)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJiLQAU"|0x26199c77
17:12:21.1 (528800196)|HEAP_ALLOCATE|[59]|Bytes:28
17:12:21.1 (528821952)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x26199c77
