51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:03:30.2 (458507164)|VARIABLE_ASSIGNMENT|[72]|i|19
18:03:30.2 (458523563)|STATEMENT_EXECUTE|[72]
18:03:30.2 (458526195)|STATEMENT_EXECUTE|[74]
18:03:30.2 (458536653)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (458561410)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x544b4ad9
18:03:30.2 (458584002)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (458608732)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x544b4ad9
18:03:30.2 (458625566)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (458813288)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x544b4ad9
18:03:30.2 (458844505)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x544b4ad9
18:03:30.2 (458889952)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x544b4ad9
18:03:30.2 (458913803)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (458947319)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x544b4ad9
18:03:30.2 (458969947)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (459011749)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x544b4ad9
18:03:30.2 (459030405)|STATEMENT_EXECUTE|[75]
18:03:30.2 (459048493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (459061730)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (459075366)|VARIABLE_ASSIGNMENT|[72]|i|20
18:03:30.2 (459088062)|STATEMENT_EXECUTE|[72]
18:03:30.2 (459093795)|STATEMENT_EXECUTE|[74]
18:03:30.2 (459110619)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (459162870)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x3b0d8dac
18:03:30.2 (459192180)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (459234089)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3b0d8dac
18:03:30.2 (459258249)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (459290061)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x3b0d8dac
18:03:30.2 (459325586)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x3b0d8dac
18:03:30.2 (459365346)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x3b0d8dac
18:03:30.2 (459385659)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (459418693)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x3b0d8dac
18:03:30.2 (459441752)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (459488159)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x3b0d8dac
18:03:30.2 (459505470)|STATEMENT_EXECUTE|[75]
18:03:30.2 (459527659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (459540979)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (459554853)|VARIABLE_ASSIGNMENT|[72]|i|21
18:03:30.2 (459570453)|STATEMENT_EXECUTE|[72]
18:03:30.2 (459574023)|STATEMENT_EXECUTE|[74]
18:03:30.2 (459593267)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (459655837)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x7c94cdbb
18:03:30.2 (459694271)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (459741512)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7c94cdbb
18:03:30.2 (459759648)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (459794081)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x7c94cdbb
18:03:30.2 (459829396)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7c94cdbb
18:03:30.2 (459868740)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x7c94cdbb
18:03:30.2 (459890174)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (459923225)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7c94cdbb
18:03:30.2 (459946274)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (459993687)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x7c94cdbb
18:03:30.2 (460011045)|STATEMENT_EXECUTE|[75]
18:03:30.2 (460028244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (460050176)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (460062295)|VARIABLE_ASSIGNMENT|[72]|i|22
18:03:30.2 (460077588)|STATEMENT_EXECUTE|[72]
18:03:30.2 (460081068)|STATEMENT_EXECUTE|[74]
18:03:30.2 (460100688)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (460154006)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x34b6bb1b
18:03:30.2 (460191926)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (460242038)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x34b6bb1b
18:03:30.2 (460260044)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (460295218)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x34b6bb1b
18:03:30.2 (460330910)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x34b6bb1b
18:03:30.2 (460373334)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x34b6bb1b
18:03:30.2 (460394795)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (460425559)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x34b6bb1b
18:03:30.2 (460455946)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (460502763)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x34b6bb1b
18:03:30.2 (460547474)|STATEMENT_EXECUTE|[75]
18:03:30.2 (460565091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (460581014)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (460595097)|VARIABLE_ASSIGNMENT|[72]|i|23
18:03:30.2 (460608785)|STATEMENT_EXECUTE|[72]
18:03:30.2 (460612634)|STATEMENT_EXECUTE|[74]
18:03:30.2 (460633005)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (460687874)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x70401f70
18:03:30.2 (460725567)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (460772844)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x70401f70
18:03:30.2 (460786177)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (460814002)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x70401f70
18:03:30.2 (460838382)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x70401f70
18:03:30.2 (460865907)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x70401f70
18:03:30.2 (460881276)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (460905127)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x70401f70
18:03:30.2 (460937612)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (460981044)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x70401f70
18:03:30.2 (460998483)|STATEMENT_EXECUTE|[75]
18:03:30.2 (461013388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (461028313)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (461043049)|VARIABLE_ASSIGNMENT|[72]|i|24
18:03:30.2 (461056841)|STATEMENT_EXECUTE|[72]
18:03:30.2 (461060811)|STATEMENT_EXECUTE|[74]
18:03:30.2 (461077461)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (461113318)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x3b9129cf
18:03:30.2 (461146505)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (461195196)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3b9129cf
18:03:30.2 (461213745)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (461247485)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x3b9129cf
18:03:30.2 (461286368)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x3b9129cf
18:03:30.2 (461330106)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x3b9129cf
18:03:30.2 (461350186)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (461391278)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x3b9129cf
18:03:30.2 (461413770)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (461458126)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x3b9129cf
18:03:30.2 (461476194)|STATEMENT_EXECUTE|[75]
18:03:30.2 (461493103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (461508891)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (461532764)|VARIABLE_ASSIGNMENT|[72]|i|25
18:03:30.2 (461552077)|STATEMENT_EXECUTE|[72]
18:03:30.2 (461556139)|STATEMENT_EXECUTE|[74]
18:03:30.2 (461578893)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (461632661)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x66aa929c
18:03:30.2 (461672178)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (461718425)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x66aa929c
18:03:30.2 (461737642)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (461764816)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x66aa929c
18:03:30.2 (461787925)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x66aa929c
18:03:30.2 (461814221)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x66aa929c
18:03:30.2 (461829522)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (461861621)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x66aa929c
18:03:30.2 (461883995)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (461933486)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x66aa929c
18:03:30.2 (461949764)|STATEMENT_EXECUTE|[75]
18:03:30.2 (461966295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (461977466)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (461992068)|VARIABLE_ASSIGNMENT|[72]|i|26
18:03:30.2 (462001450)|STATEMENT_EXECUTE|[72]
18:03:30.2 (462006517)|STATEMENT_EXECUTE|[74]
18:03:30.2 (462021286)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (462064767)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x33dd402d
18:03:30.2 (462095564)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (462137449)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x33dd402d
18:03:30.2 (462154121)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (462184978)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x33dd402d
18:03:30.2 (462219870)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x33dd402d
18:03:30.2 (462258447)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x33dd402d
18:03:30.2 (462286492)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (462322991)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x33dd402d
18:03:30.2 (462345810)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (462400941)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x33dd402d
18:03:30.2 (462418728)|STATEMENT_EXECUTE|[75]
18:03:30.2 (462435582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (462450322)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (462462181)|VARIABLE_ASSIGNMENT|[72]|i|27
18:03:30.2 (462483507)|STATEMENT_EXECUTE|[72]
18:03:30.2 (462487155)|STATEMENT_EXECUTE|[74]
18:03:30.2 (462506084)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (462566269)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x25730e8f
18:03:30.2 (462598731)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (462650220)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x25730e8f
18:03:30.2 (462667516)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (462701216)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x25730e8f
18:03:30.2 (462745524)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x25730e8f
18:03:30.2 (462791477)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x25730e8f
18:03:30.2 (462808372)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (462830595)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x25730e8f
18:03:30.2 (462847182)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (462881686)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x25730e8f
18:03:30.2 (462893761)|STATEMENT_EXECUTE|[75]
18:03:30.2 (462906033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (462916778)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (462924964)|VARIABLE_ASSIGNMENT|[72]|i|28
18:03:30.2 (462935331)|STATEMENT_EXECUTE|[72]
18:03:30.2 (462938294)|STATEMENT_EXECUTE|[74]
18:03:30.2 (462954450)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (462992411)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x7e185d6e
18:03:30.2 (463021399)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463051133)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7e185d6e
18:03:30.2 (463062670)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463083054)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x7e185d6e
18:03:30.2 (463105401)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7e185d6e
18:03:30.2 (463129326)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x7e185d6e
18:03:30.2 (463142825)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (463162301)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7e185d6e
18:03:30.2 (463176589)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (463209271)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x7e185d6e
18:03:30.2 (463220543)|STATEMENT_EXECUTE|[75]
18:03:30.2 (463229761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (463240459)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (463250202)|VARIABLE_ASSIGNMENT|[72]|i|29
18:03:30.2 (463258788)|STATEMENT_EXECUTE|[72]
18:03:30.2 (463261378)|STATEMENT_EXECUTE|[74]
18:03:30.2 (463274094)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463298279)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x6db4aed6
18:03:30.2 (463318145)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463342525)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6db4aed6
18:03:30.2 (463353619)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463372916)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x6db4aed6
18:03:30.2 (463394760)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x6db4aed6
18:03:30.2 (463418939)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x6db4aed6
18:03:30.2 (463430856)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (463450713)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x6db4aed6
18:03:30.2 (463463604)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (463490438)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x6db4aed6
18:03:30.2 (463501294)|STATEMENT_EXECUTE|[75]
18:03:30.2 (463509110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (463528562)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (463538323)|VARIABLE_ASSIGNMENT|[72]|i|30
18:03:30.2 (463546698)|STATEMENT_EXECUTE|[72]
18:03:30.2 (463549303)|STATEMENT_EXECUTE|[74]
18:03:30.2 (463560412)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463584143)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x20310ca6
18:03:30.2 (463603059)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463628710)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x20310ca6
18:03:30.2 (463639866)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463657023)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x20310ca6
18:03:30.2 (463678431)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x20310ca6
18:03:30.2 (463702111)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x20310ca6
18:03:30.2 (463714289)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (463733254)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x20310ca6
18:03:30.2 (463746019)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (463773260)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x20310ca6
18:03:30.2 (463784240)|STATEMENT_EXECUTE|[75]
18:03:30.2 (463791863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (463801174)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (463809994)|VARIABLE_ASSIGNMENT|[72]|i|31
18:03:30.2 (463818205)|STATEMENT_EXECUTE|[72]
18:03:30.2 (463823299)|STATEMENT_EXECUTE|[74]
18:03:30.2 (463831358)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463854739)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x540d56d4
18:03:30.2 (463872905)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463896691)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x540d56d4
18:03:30.2 (463907408)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (463923871)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x540d56d4
18:03:30.2 (463946176)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x540d56d4
18:03:30.2 (463995669)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x540d56d4
18:03:30.2 (464018517)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (464047798)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x540d56d4
18:03:30.2 (464063359)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (464093372)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x540d56d4
18:03:30.2 (464106913)|STATEMENT_EXECUTE|[75]
18:03:30.2 (464118080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (464128368)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (464136148)|VARIABLE_ASSIGNMENT|[72]|i|32
18:03:30.2 (464146452)|STATEMENT_EXECUTE|[72]
18:03:30.2 (464149057)|STATEMENT_EXECUTE|[74]
18:03:30.2 (464160560)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (464190031)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x720ad4a7
18:03:30.2 (464212403)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (464238751)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x720ad4a7
18:03:30.2 (464250531)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (464270007)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1OQAS"|0x720ad4a7
18:03:30.2 (464290314)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x720ad4a7
18:03:30.2 (464320720)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJr0QAE"|0x720ad4a7
18:03:30.2 (464344684)|HEAP_ALLOCATE|[74]|Bytes:28
18:03:30.2 (464381237)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x720ad4a7
18:03:30.2 (464397703)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:03:30.2 (464428388)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2LrQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1OQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJr0QAE","ShipmentCost__c":350}|0x720ad4a7
18:03:30.2 (464439594)|STATEMENT_EXECUTE|[75]
18:03:30.2 (464449502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (464459519)|HEAP_ALLOCATE|[72]|Bytes:4
18:03:30.2 (464468844)|VARIABLE_ASSIGNMENT|[72]|i|33
18:03:30.2 (464477278)|STATEMENT_EXECUTE|[72]
18:03:30.2 (464479971)|STATEMENT_EXECUTE|[74]
18:03:30.2 (464490729)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (464528711)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2LrQAK"|0x586a3de0
18:03:30.2 (464549842)|HEAP_ALLOCATE|[74]|Bytes:4
18:03:30.2 (464575585)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x586a3de0
18:03:30.2 (464586959)|HEAP_ALLOCATE|[74]|Bytes:4
