51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:51:33.4 (773238605)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT id, Chiffre_d_affaire__c FROM Account WHERE id = :tmpVar1
19:51:33.4 (778898987)|SOQL_EXECUTE_END|[26]|Rows:1
19:51:33.4 (778963185)|HEAP_ALLOCATE|[26]|Bytes:8
19:51:33.4 (779017391)|HEAP_ALLOCATE|[26]|Bytes:29
19:51:33.4 (779071107)|HEAP_ALLOCATE|[26]|Bytes:8
19:51:33.4 (779145464)|HEAP_ALLOCATE|[26]|Bytes:8
19:51:33.4 (779179094)|HEAP_ALLOCATE|[26]|Bytes:4
19:51:33.4 (779285376)|VARIABLE_ASSIGNMENT|[26]|this.popMap|{"0011X00000oPWtYQAW":{"Id":"0011X00000oPWtYQAW"}}|0x7910b903
19:51:33.4 (805973047)|HEAP_DUMP|[28]|07n1X000000CesJ|UpdateAccountTurnover|none|28
19:51:33.4 (806009939)|STATEMENT_EXECUTE|[28]
19:51:33.4 (806029608)|HEAP_ALLOCATE|[28]|Bytes:91
19:51:33.4 (806074583)|HEAP_ALLOCATE|[28]|Bytes:4
19:51:33.4 (806198543)|HEAP_ALLOCATE|[28]|Bytes:8
19:51:33.4 (806217435)|HEAP_ALLOCATE|[28]|Bytes:8
19:51:33.4 (807000009)|SOQL_EXECUTE_BEGIN|[28]|Aggregations:0|SELECT AccountId, SUM(TotalAmount) FROM Order WHERE AccountId = :tmpVar1 GROUP BY AccountId
19:51:33.4 (812834271)|SOQL_EXECUTE_END|[28]|Rows:1
19:51:33.4 (812890733)|HEAP_ALLOCATE|[28]|Bytes:8
19:51:33.4 (812947778)|HEAP_ALLOCATE|[28]|Bytes:49
19:51:33.4 (813005681)|HEAP_ALLOCATE|[28]|Bytes:8
19:51:33.4 (813115035)|VARIABLE_ASSIGNMENT|[28]|this.ars|[{"AccountId":"0011X00000oPWtYQAW","expr0":21500.0}]|0x7910b903
19:51:33.4 (813137038)|STATEMENT_EXECUTE|[29]
19:51:33.4 (813144620)|HEAP_ALLOCATE|[29]|Bytes:19
19:51:33.4 (813351377)|HEAP_ALLOCATE|[29]|Bytes:5
19:51:33.4 (813377040)|HEAP_ALLOCATE|[29]|Bytes:24
19:51:33.4 (813413705)|USER_DEBUG|[29]|DEBUG|Size of ars array> false
19:51:33.4 (813584492)|HEAP_ALLOCATE|[30]|Bytes:5
19:51:33.4 (813648765)|HEAP_ALLOCATE|[30]|Bytes:12
19:51:33.4 (813668426)|VARIABLE_SCOPE_BEGIN|[30]|ar|AggregateResult|true|false
19:51:33.4 (813710315)|VARIABLE_ASSIGNMENT|[30]|ar|{"AccountId":"0011X00000oPWtYQAW","expr0":21500.0}|0x4171f2bb
19:51:33.4 (813728039)|STATEMENT_EXECUTE|[30]
19:51:33.4 (922450400)|HEAP_DUMP|[31]|07n1X000000CesK|UpdateAccountTurnover|none|31
19:51:33.4 (922477594)|STATEMENT_EXECUTE|[31]
19:51:33.4 (922492717)|HEAP_ALLOCATE|[31]|Bytes:7
19:51:33.4 (922530759)|HEAP_ALLOCATE|[31]|Bytes:28
19:51:33.4 (922715376)|HEAP_ALLOCATE|[31]|Bytes:41
19:51:33.4 (922890419)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 31, column 1
19:51:33.4 (922914063)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 31, column 1
19:51:33.922 (922984871)|CUMULATIVE_LIMIT_USAGE
19:51:33.922 (922984871)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:51:33.922 (922984871)|TESTING_LIMITS
19:51:33.922 (922984871)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:51:33.922 (922984871)|CUMULATIVE_LIMIT_USAGE_END

19:51:33.4 (924331486)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
19:51:33.4 (924672646)|POP_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:51:33.4 (926493405)|DML_END|[54]
19:51:33.4 (926604395)|EXCEPTION_THROWN|[54]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QUSHQA4; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 31, column 1: []
19:51:33.4 (927276438)|HEAP_ALLOCATE|[54]|Bytes:303
19:51:33.4 (927378692)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QUSHQA4; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 31, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
19:51:33.4 (927406658)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QUSHQA4; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 31, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
19:51:33.927 (927421508)|CUMULATIVE_LIMIT_USAGE
19:51:33.927 (927421508)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:51:33.927 (927421508)|TESTING_LIMITS
19:51:33.927 (927421508)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:51:33.927 (927421508)|CUMULATIVE_LIMIT_USAGE_END

19:51:33.4 (927472868)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
19:51:33.4 (927488400)|EXECUTION_FINISHED
19:51:34.288 (1288501039)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
19:51:34.288 (1288533824)|EXECUTION_STARTED
19:51:34.288 (1288541483)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:51:34.288 (1288560182)|DUPLICATE_DETECTION_BEGIN
19:51:34.288 (1289037344)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:51:34.288 (1314133131)|DUPLICATE_DETECTION_END
19:51:34.288 (1314154107)|CODE_UNIT_FINISHED|DuplicateDetector
19:51:34.288 (1314175152)|EXECUTION_FINISHED
