51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:10:44.0 (387417666)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6d38e2c1
19:10:44.0 (387433046)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (387482664)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6d38e2c1
19:10:44.0 (387501128)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (387537514)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6d38e2c1
19:10:44.0 (387551136)|STATEMENT_EXECUTE|[76]
19:10:44.0 (387567412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (387581580)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (387593243)|VARIABLE_ASSIGNMENT|[73]|i|33
19:10:44.0 (387601071)|STATEMENT_EXECUTE|[73]
19:10:44.0 (387603933)|STATEMENT_EXECUTE|[75]
19:10:44.0 (387618562)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (387689051)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x11ba2cb6
19:10:44.0 (387716387)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (387778981)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x11ba2cb6
19:10:44.0 (387795546)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (387845277)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x11ba2cb6
19:10:44.0 (387881923)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x11ba2cb6
19:10:44.0 (387927535)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x11ba2cb6
19:10:44.0 (387940207)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (387972602)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x11ba2cb6
19:10:44.0 (387986433)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (388013807)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x11ba2cb6
19:10:44.0 (388023209)|STATEMENT_EXECUTE|[76]
19:10:44.0 (388035026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (388045158)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (388054079)|VARIABLE_ASSIGNMENT|[73]|i|34
19:10:44.0 (388061165)|STATEMENT_EXECUTE|[73]
19:10:44.0 (388084859)|STATEMENT_EXECUTE|[75]
19:10:44.0 (388099236)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (388148481)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x745f8cf4
19:10:44.0 (388167843)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (388213940)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x745f8cf4
19:10:44.0 (388227069)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (388279764)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x745f8cf4
19:10:44.0 (388334789)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x745f8cf4
19:10:44.0 (388373418)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x745f8cf4
19:10:44.0 (388386029)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (388433298)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x745f8cf4
19:10:44.0 (388452779)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (388489875)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x745f8cf4
19:10:44.0 (388502123)|STATEMENT_EXECUTE|[76]
19:10:44.0 (388517676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (388530296)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (388542323)|VARIABLE_ASSIGNMENT|[73]|i|35
19:10:44.0 (388553045)|STATEMENT_EXECUTE|[73]
19:10:44.0 (388557438)|STATEMENT_EXECUTE|[75]
19:10:44.0 (388572833)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (388628416)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x28b1c271
19:10:44.0 (388649646)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (388690409)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x28b1c271
19:10:44.0 (388699912)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (388729361)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x28b1c271
19:10:44.0 (388760086)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x28b1c271
19:10:44.0 (388792671)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x28b1c271
19:10:44.0 (388803481)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (388833983)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x28b1c271
19:10:44.0 (388846945)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (388872225)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x28b1c271
19:10:44.0 (388880070)|STATEMENT_EXECUTE|[76]
19:10:44.0 (388890012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (388899074)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (388915527)|VARIABLE_ASSIGNMENT|[73]|i|36
19:10:44.0 (388924754)|STATEMENT_EXECUTE|[73]
19:10:44.0 (388927558)|STATEMENT_EXECUTE|[75]
19:10:44.0 (388939394)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (388981825)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x724d71de
19:10:44.0 (388999841)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (389036576)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x724d71de
19:10:44.0 (389045555)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (389074806)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x724d71de
19:10:44.0 (389103595)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x724d71de
19:10:44.0 (389136245)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x724d71de
19:10:44.0 (389146191)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (389175717)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x724d71de
19:10:44.0 (389187015)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (389211123)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x724d71de
19:10:44.0 (389220108)|STATEMENT_EXECUTE|[76]
19:10:44.0 (389229811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (389238213)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (389246409)|VARIABLE_ASSIGNMENT|[73]|i|37
19:10:44.0 (389253243)|STATEMENT_EXECUTE|[73]
19:10:44.0 (389255908)|STATEMENT_EXECUTE|[75]
19:10:44.0 (389266814)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (389304794)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x6c7c70b8
19:10:44.0 (389321445)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (389371053)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6c7c70b8
19:10:44.0 (389385370)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (389418199)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x6c7c70b8
19:10:44.0 (389453434)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6c7c70b8
19:10:44.0 (389491713)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6c7c70b8
19:10:44.0 (389505336)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (389539102)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6c7c70b8
19:10:44.0 (389552582)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (389581086)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6c7c70b8
19:10:44.0 (389589129)|STATEMENT_EXECUTE|[76]
19:10:44.0 (389598531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (389606884)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (389614892)|VARIABLE_ASSIGNMENT|[73]|i|38
19:10:44.0 (389621871)|STATEMENT_EXECUTE|[73]
19:10:44.0 (389624566)|STATEMENT_EXECUTE|[75]
19:10:44.0 (389634646)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (389673050)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x6aa5f764
19:10:44.0 (389690166)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (389725338)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6aa5f764
19:10:44.0 (389733983)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (389762135)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x6aa5f764
19:10:44.0 (389790549)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6aa5f764
19:10:44.0 (389828488)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6aa5f764
19:10:44.0 (389838735)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (389868899)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6aa5f764
19:10:44.0 (389880038)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (389903151)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6aa5f764
19:10:44.0 (389918139)|STATEMENT_EXECUTE|[76]
19:10:44.0 (389927787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (389936298)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (389944904)|VARIABLE_ASSIGNMENT|[73]|i|39
19:10:44.0 (389951731)|STATEMENT_EXECUTE|[73]
19:10:44.0 (389954394)|STATEMENT_EXECUTE|[75]
19:10:44.0 (389964765)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (390005179)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x4908a9d7
19:10:44.0 (390045953)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (390084745)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4908a9d7
19:10:44.0 (390094461)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (390126814)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x4908a9d7
19:10:44.0 (390155873)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x4908a9d7
19:10:44.0 (390187758)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x4908a9d7
19:10:44.0 (390197811)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (390231078)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x4908a9d7
19:10:44.0 (390248281)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (390284434)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x4908a9d7
19:10:44.0 (390297038)|STATEMENT_EXECUTE|[76]
19:10:44.0 (390308690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (390319932)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (390332794)|VARIABLE_ASSIGNMENT|[73]|i|40
19:10:44.0 (390344853)|STATEMENT_EXECUTE|[73]
19:10:44.0 (390349158)|STATEMENT_EXECUTE|[75]
19:10:44.0 (390365918)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (390425092)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x2e2e1d3d
19:10:44.0 (390445384)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (390484391)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2e2e1d3d
19:10:44.0 (390493106)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (390522624)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x2e2e1d3d
19:10:44.0 (390552435)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2e2e1d3d
19:10:44.0 (390589950)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x2e2e1d3d
19:10:44.0 (390601287)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (390631975)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2e2e1d3d
19:10:44.0 (390644742)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (390715610)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x2e2e1d3d
19:10:44.0 (390732694)|STATEMENT_EXECUTE|[76]
19:10:44.0 (390747698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (390761563)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (390774962)|VARIABLE_ASSIGNMENT|[73]|i|41
19:10:44.0 (390782550)|STATEMENT_EXECUTE|[73]
19:10:44.0 (390785407)|STATEMENT_EXECUTE|[75]
19:10:44.0 (390799626)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (390855406)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x15993b
19:10:44.0 (390875761)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (390929722)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x15993b
19:10:44.0 (390942377)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (391005636)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x15993b
19:10:44.0 (391052786)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x15993b
19:10:44.0 (391089385)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x15993b
19:10:44.0 (391101942)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (391138066)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x15993b
19:10:44.0 (391152198)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (391179591)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x15993b
19:10:44.0 (391187822)|STATEMENT_EXECUTE|[76]
19:10:44.0 (391199070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (391208526)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (391217708)|VARIABLE_ASSIGNMENT|[73]|i|42
19:10:44.0 (391225962)|STATEMENT_EXECUTE|[73]
19:10:44.0 (391228723)|STATEMENT_EXECUTE|[75]
19:10:44.0 (391241398)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (391284321)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x15c795bf
19:10:44.0 (391303229)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (391339226)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x15c795bf
19:10:44.0 (391347704)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (391387239)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x15c795bf
19:10:44.0 (391416583)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x15c795bf
19:10:44.0 (391449134)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x15c795bf
19:10:44.0 (391459296)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (391489210)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x15c795bf
19:10:44.0 (391501500)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (391525107)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x15c795bf
19:10:44.0 (391533230)|STATEMENT_EXECUTE|[76]
19:10:44.0 (391542802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (391551333)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (391559572)|VARIABLE_ASSIGNMENT|[73]|i|43
19:10:44.0 (391566357)|STATEMENT_EXECUTE|[73]
19:10:44.0 (391569052)|STATEMENT_EXECUTE|[75]
19:10:44.0 (391579850)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (391618734)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x68e1b1dd
19:10:44.0 (391636205)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (391671472)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x68e1b1dd
19:10:44.0 (391679921)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (391707723)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x68e1b1dd
19:10:44.0 (391736089)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x68e1b1dd
19:10:44.0 (391767327)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x68e1b1dd
19:10:44.0 (391777110)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (391805721)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x68e1b1dd
19:10:44.0 (391816636)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (391838887)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x68e1b1dd
19:10:44.0 (391846297)|STATEMENT_EXECUTE|[76]
19:10:44.0 (391855185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (391863351)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (391871210)|VARIABLE_ASSIGNMENT|[73]|i|44
19:10:44.0 (391880073)|STATEMENT_EXECUTE|[73]
19:10:44.0 (391884331)|STATEMENT_EXECUTE|[75]
19:10:44.0 (391895080)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (391942896)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0xf3a2ac7
19:10:44.0 (391961196)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (391996877)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xf3a2ac7
19:10:44.0 (392005164)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (392034039)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0xf3a2ac7
19:10:44.0 (392062228)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xf3a2ac7
19:10:44.0 (392095422)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0xf3a2ac7
19:10:44.0 (392106890)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (392137145)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xf3a2ac7
19:10:44.0 (392148758)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (392171748)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0xf3a2ac7
19:10:44.0 (392179456)|STATEMENT_EXECUTE|[76]
19:10:44.0 (392188694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (392197285)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (392205118)|VARIABLE_ASSIGNMENT|[73]|i|45
19:10:44.0 (392211617)|STATEMENT_EXECUTE|[73]
19:10:44.0 (392214327)|STATEMENT_EXECUTE|[75]
19:10:44.0 (392224391)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (392261864)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x566d0321
19:10:44.0 (392280135)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (392342812)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x566d0321
19:10:44.0 (392353586)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (392386832)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x566d0321
19:10:44.0 (392416447)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x566d0321
19:10:44.0 (392450340)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x566d0321
19:10:44.0 (392461046)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (392490606)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x566d0321
19:10:44.0 (392502872)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (392527087)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x566d0321
19:10:44.0 (392535142)|STATEMENT_EXECUTE|[76]
19:10:44.0 (392545393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (392553780)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (392561960)|VARIABLE_ASSIGNMENT|[73]|i|46
19:10:44.0 (392568821)|STATEMENT_EXECUTE|[73]
19:10:44.0 (392571499)|STATEMENT_EXECUTE|[75]
19:10:44.0 (392582846)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (392625337)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PsQAK"|0x5b87c474
19:10:44.0 (392643048)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (392678491)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5b87c474
19:10:44.0 (392686931)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (392715842)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk26QAC"|0x5b87c474
19:10:44.0 (392743861)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x5b87c474
19:10:44.0 (392775714)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x5b87c474
19:10:44.0 (392785478)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (392814637)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x5b87c474
19:10:44.0 (392827775)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (392851233)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PsQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk26QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x5b87c474
19:10:44.0 (392859030)|STATEMENT_EXECUTE|[76]
