51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:45.5 (875111071)|POP_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:45.5 (876971648)|DML_END|[54]
16:17:45.5 (877470911)|EXCEPTION_THROWN|[54]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QecPQAS; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1: []
16:17:45.5 (878143692)|HEAP_ALLOCATE|[54]|Bytes:303
16:17:45.5 (878211237)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QecPQAS; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
16:17:45.5 (878252288)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QecPQAS; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
16:17:45.878 (878272184)|CUMULATIVE_LIMIT_USAGE
16:17:45.878 (878272184)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:45.878 (878272184)|TESTING_LIMITS
16:17:45.878 (878272184)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:45.878 (878272184)|CUMULATIVE_LIMIT_USAGE_END

16:17:45.5 (878311146)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
16:17:45.5 (878321275)|EXECUTION_FINISHED
16:17:46.616 (1616959919)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
16:17:46.616 (1616990631)|EXECUTION_STARTED
16:17:46.616 (1616995665)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:17:46.616 (1617007930)|DUPLICATE_DETECTION_BEGIN
16:17:46.616 (1617411357)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:17:46.616 (1632494476)|DUPLICATE_DETECTION_END
16:17:46.616 (1632509408)|CODE_UNIT_FINISHED|DuplicateDetector
16:17:46.616 (1632527129)|EXECUTION_FINISHED
