51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:41:15.3 (363485169)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (363508775)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0xb60cfc1
17:41:15.3 (363530488)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (363555818)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xb60cfc1
17:41:15.3 (363579873)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0xb60cfc1
17:41:15.3 (363601805)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xb60cfc1
17:41:15.3 (363626177)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0xb60cfc1
17:41:15.3 (363638241)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (363657550)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xb60cfc1
17:41:15.3 (363670126)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (363696244)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0xb60cfc1
17:41:15.3 (363706969)|STATEMENT_EXECUTE|[60]
17:41:15.3 (363716381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (363724008)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (363733232)|VARIABLE_ASSIGNMENT|[58]|i|35
17:41:15.3 (363741635)|STATEMENT_EXECUTE|[58]
17:41:15.3 (363745905)|STATEMENT_EXECUTE|[59]
17:41:15.3 (363753601)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (363780824)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x4e4006a7
17:41:15.3 (363799715)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (363823383)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4e4006a7
17:41:15.3 (363847724)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x4e4006a7
17:41:15.3 (363869651)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x4e4006a7
17:41:15.3 (363893694)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x4e4006a7
17:41:15.3 (363905332)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (363924067)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x4e4006a7
17:41:15.3 (363934382)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (363962011)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x4e4006a7
17:41:15.3 (363972643)|STATEMENT_EXECUTE|[60]
17:41:15.3 (363983935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (363992990)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (364002808)|VARIABLE_ASSIGNMENT|[58]|i|36
17:41:15.3 (364011645)|STATEMENT_EXECUTE|[58]
17:41:15.3 (364014256)|STATEMENT_EXECUTE|[59]
17:41:15.3 (364023577)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (364045129)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0xea07534
17:41:15.3 (364062976)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (364087453)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xea07534
17:41:15.3 (364111090)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0xea07534
17:41:15.3 (364132793)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xea07534
17:41:15.3 (364157196)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0xea07534
17:41:15.3 (364169602)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (364192330)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xea07534
17:41:15.3 (364204280)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (364230716)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0xea07534
17:41:15.3 (364243516)|STATEMENT_EXECUTE|[60]
17:41:15.3 (364251016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (364258388)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (364267393)|VARIABLE_ASSIGNMENT|[58]|i|37
17:41:15.3 (364277531)|STATEMENT_EXECUTE|[58]
17:41:15.3 (364280143)|STATEMENT_EXECUTE|[59]
17:41:15.3 (364287903)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (364310961)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x6e12f881
17:41:15.3 (364329778)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (364353581)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6e12f881
17:41:15.3 (364380945)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x6e12f881
17:41:15.3 (364403341)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6e12f881
17:41:15.3 (364427251)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x6e12f881
17:41:15.3 (364447173)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (364467060)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6e12f881
17:41:15.3 (364479724)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (364506316)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x6e12f881
17:41:15.3 (364517105)|STATEMENT_EXECUTE|[60]
17:41:15.3 (364524561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (364533587)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (364542605)|VARIABLE_ASSIGNMENT|[58]|i|38
17:41:15.3 (364550803)|STATEMENT_EXECUTE|[58]
17:41:15.3 (364553451)|STATEMENT_EXECUTE|[59]
17:41:15.3 (364561198)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (364587557)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x37d3fb55
17:41:15.3 (364606471)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (364630640)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x37d3fb55
17:41:15.3 (364657042)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x37d3fb55
17:41:15.3 (364677614)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x37d3fb55
17:41:15.3 (364701621)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x37d3fb55
17:41:15.3 (364713493)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (364732976)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x37d3fb55
17:41:15.3 (364745265)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (364775594)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x37d3fb55
17:41:15.3 (364784373)|STATEMENT_EXECUTE|[60]
17:41:15.3 (364793227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (364800486)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (364809969)|VARIABLE_ASSIGNMENT|[58]|i|39
17:41:15.3 (364818463)|STATEMENT_EXECUTE|[58]
17:41:15.3 (364822893)|STATEMENT_EXECUTE|[59]
17:41:15.3 (364831055)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (364854760)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x4ca2457
17:41:15.3 (364889121)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (364913070)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4ca2457
17:41:15.3 (364937285)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x4ca2457
17:41:15.3 (364960959)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x4ca2457
17:41:15.3 (364984730)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x4ca2457
17:41:15.3 (364996572)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (365016111)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x4ca2457
17:41:15.3 (365028867)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (365054329)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x4ca2457
17:41:15.3 (365066843)|STATEMENT_EXECUTE|[60]
17:41:15.3 (365074075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (365083556)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (365090695)|VARIABLE_ASSIGNMENT|[58]|i|40
17:41:15.3 (365100149)|STATEMENT_EXECUTE|[58]
17:41:15.3 (365102732)|STATEMENT_EXECUTE|[59]
17:41:15.3 (365110441)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (365137881)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0xd90acc
17:41:15.3 (365155814)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (365179511)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xd90acc
17:41:15.3 (365203740)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0xd90acc
17:41:15.3 (365225570)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xd90acc
17:41:15.3 (365249779)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0xd90acc
17:41:15.3 (365261217)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (365280654)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xd90acc
17:41:15.3 (365290884)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (365318412)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0xd90acc
17:41:15.3 (365332627)|STATEMENT_EXECUTE|[60]
17:41:15.3 (365339933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (365349484)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (365358614)|VARIABLE_ASSIGNMENT|[58]|i|41
17:41:15.3 (365366468)|STATEMENT_EXECUTE|[58]
17:41:15.3 (365369087)|STATEMENT_EXECUTE|[59]
17:41:15.3 (365378680)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (365400252)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x3b595a8b
17:41:15.3 (365418348)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (365449272)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3b595a8b
17:41:15.3 (365474045)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x3b595a8b
17:41:15.3 (365496090)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x3b595a8b
17:41:15.3 (365519792)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x3b595a8b
17:41:15.3 (365534278)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (365553819)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x3b595a8b
17:41:15.3 (365566926)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (365594350)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x3b595a8b
17:41:15.3 (365604645)|STATEMENT_EXECUTE|[60]
17:41:15.3 (365612223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (365619909)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (365628675)|VARIABLE_ASSIGNMENT|[58]|i|42
17:41:15.3 (365638378)|STATEMENT_EXECUTE|[58]
17:41:15.3 (365641046)|STATEMENT_EXECUTE|[59]
17:41:15.3 (365648581)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (365672000)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x462214e5
17:41:15.3 (365689932)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (365714608)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x462214e5
17:41:15.3 (365738617)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x462214e5
17:41:15.3 (365760286)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x462214e5
17:41:15.3 (365786991)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x462214e5
17:41:15.3 (365798992)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (365818313)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x462214e5
17:41:15.3 (365830258)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (365855762)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x462214e5
17:41:15.3 (365866350)|STATEMENT_EXECUTE|[60]
17:41:15.3 (365873564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (365882842)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (365892016)|VARIABLE_ASSIGNMENT|[58]|i|43
17:41:15.3 (365899933)|STATEMENT_EXECUTE|[58]
17:41:15.3 (365902557)|STATEMENT_EXECUTE|[59]
17:41:15.3 (365911786)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (365932735)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x330d7c30
17:41:15.3 (365951911)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (365979526)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x330d7c30
17:41:15.3 (366003704)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x330d7c30
17:41:15.3 (366024441)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x330d7c30
17:41:15.3 (366047720)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x330d7c30
17:41:15.3 (366059703)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (366079008)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x330d7c30
17:41:15.3 (366091615)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (366124340)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x330d7c30
17:41:15.3 (366145375)|STATEMENT_EXECUTE|[60]
17:41:15.3 (366152591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (366161805)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (366172407)|VARIABLE_ASSIGNMENT|[58]|i|44
17:41:15.3 (366182276)|STATEMENT_EXECUTE|[58]
17:41:15.3 (366184932)|STATEMENT_EXECUTE|[59]
17:41:15.3 (366192681)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (366217370)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x78fae1d9
17:41:15.3 (366234723)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (366258019)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x78fae1d9
17:41:15.3 (366281741)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x78fae1d9
17:41:15.3 (366302984)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x78fae1d9
17:41:15.3 (366326363)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x78fae1d9
17:41:15.3 (366337929)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (366360875)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x78fae1d9
17:41:15.3 (366373074)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (366398919)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x78fae1d9
17:41:15.3 (366409745)|STATEMENT_EXECUTE|[60]
17:41:15.3 (366417058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (366426262)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (366440773)|VARIABLE_ASSIGNMENT|[58]|i|45
17:41:15.3 (366448581)|STATEMENT_EXECUTE|[58]
17:41:15.3 (366451213)|STATEMENT_EXECUTE|[59]
17:41:15.3 (366460369)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (366482226)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x6cd7aded
17:41:15.3 (366499586)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (366523527)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6cd7aded
17:41:15.3 (366550218)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x6cd7aded
17:41:15.3 (366575701)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x6cd7aded
17:41:15.3 (366599515)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x6cd7aded
17:41:15.3 (366609998)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (366628757)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x6cd7aded
17:41:15.3 (366641567)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (366677075)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x6cd7aded
17:41:15.3 (366687553)|STATEMENT_EXECUTE|[60]
17:41:15.3 (366695025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (366702582)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (366711227)|VARIABLE_ASSIGNMENT|[58]|i|46
17:41:15.3 (366721087)|STATEMENT_EXECUTE|[58]
17:41:15.3 (366723817)|STATEMENT_EXECUTE|[59]
17:41:15.3 (366731200)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (366758123)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x60a7896d
17:41:15.3 (366775341)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (366799463)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x60a7896d
17:41:15.3 (366823241)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x60a7896d
17:41:15.3 (366844620)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x60a7896d
17:41:15.3 (366867975)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x60a7896d
17:41:15.3 (366879555)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (366898759)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x60a7896d
17:41:15.3 (366910723)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (366936686)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x60a7896d
17:41:15.3 (366953790)|STATEMENT_EXECUTE|[60]
17:41:15.3 (366961196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (366970602)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (366979484)|VARIABLE_ASSIGNMENT|[58]|i|47
17:41:15.3 (366993523)|STATEMENT_EXECUTE|[58]
17:41:15.3 (366996191)|STATEMENT_EXECUTE|[59]
17:41:15.3 (367005252)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (367027627)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x551beb76
17:41:15.3 (367046903)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (367070958)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x551beb76
17:41:15.3 (367094406)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x551beb76
17:41:15.3 (367114720)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x551beb76
17:41:15.3 (367138486)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x551beb76
17:41:15.3 (367153970)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (367173307)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x551beb76
17:41:15.3 (367185838)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (367213919)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x551beb76
17:41:15.3 (367224510)|STATEMENT_EXECUTE|[60]
17:41:15.3 (367232259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (367241235)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (367248332)|VARIABLE_ASSIGNMENT|[58]|i|48
17:41:15.3 (367257598)|STATEMENT_EXECUTE|[58]
17:41:15.3 (367260144)|STATEMENT_EXECUTE|[59]
17:41:15.3 (367267125)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (367290813)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI2KOQA0"|0x17a07bfb
17:41:15.3 (367312290)|HEAP_ALLOCATE|[59]|Bytes:4
17:41:15.3 (367336146)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x17a07bfb
17:41:15.3 (367360014)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk1IQAS"|0x17a07bfb
17:41:15.3 (367382211)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x17a07bfb
17:41:15.3 (367405704)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJifQAE"|0x17a07bfb
17:41:15.3 (367417118)|HEAP_ALLOCATE|[59]|Bytes:28
17:41:15.3 (367445505)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x17a07bfb
17:41:15.3 (367457999)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
17:41:15.3 (367484077)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI2KOQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1IQAS","Status":"Draft","Pricebook2Id":"01s1X000002dJifQAE","ShipmentCost__c":350}|0x17a07bfb
17:41:15.3 (367495221)|STATEMENT_EXECUTE|[60]
17:41:15.3 (367502741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:15.3 (367512078)|HEAP_ALLOCATE|[58]|Bytes:4
17:41:15.3 (367521248)|VARIABLE_ASSIGNMENT|[58]|i|49
17:41:15.3 (367529310)|STATEMENT_EXECUTE|[58]
17:41:15.3 (367531901)|STATEMENT_EXECUTE|[59]
17:41:15.3 (367540854)|HEAP_ALLOCATE|[59]|Bytes:4
