51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:22:51.2 (428263416)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x40455661
18:22:51.2 (428283776)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x40455661
18:22:51.2 (428293987)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (428324976)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x40455661
18:22:51.2 (428341833)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (428377613)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x40455661
18:22:51.2 (428391643)|STATEMENT_EXECUTE|[75]
18:22:51.2 (428405328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (428418932)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (428430719)|VARIABLE_ASSIGNMENT|[72]|i|81
18:22:51.2 (428440734)|STATEMENT_EXECUTE|[72]
18:22:51.2 (428444110)|STATEMENT_EXECUTE|[74]
18:22:51.2 (428461460)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (428499649)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x6d8f9d61
18:22:51.2 (428520121)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (428544638)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6d8f9d61
18:22:51.2 (428552962)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (428568878)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x6d8f9d61
18:22:51.2 (428585963)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x6d8f9d61
18:22:51.2 (428605283)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x6d8f9d61
18:22:51.2 (428616909)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (428634489)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x6d8f9d61
18:22:51.2 (428646460)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (428672141)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x6d8f9d61
18:22:51.2 (428680136)|STATEMENT_EXECUTE|[75]
18:22:51.2 (428689871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (428699264)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (428707251)|VARIABLE_ASSIGNMENT|[72]|i|82
18:22:51.2 (428714181)|STATEMENT_EXECUTE|[72]
18:22:51.2 (428716870)|STATEMENT_EXECUTE|[74]
18:22:51.2 (428727705)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (428750748)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x655585a3
18:22:51.2 (428777508)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (428811943)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x655585a3
18:22:51.2 (428825642)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (428849108)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x655585a3
18:22:51.2 (428874049)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x655585a3
18:22:51.2 (428903730)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x655585a3
18:22:51.2 (428918164)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (428943127)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x655585a3
18:22:51.2 (428958005)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (428990588)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x655585a3
18:22:51.2 (429001748)|STATEMENT_EXECUTE|[75]
18:22:51.2 (429015632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (429028008)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (429039213)|VARIABLE_ASSIGNMENT|[72]|i|83
18:22:51.2 (429048688)|STATEMENT_EXECUTE|[72]
18:22:51.2 (429052094)|STATEMENT_EXECUTE|[74]
18:22:51.2 (429067079)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (429102340)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x1de54335
18:22:51.2 (429130282)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (429167494)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1de54335
18:22:51.2 (429179598)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (429207979)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x1de54335
18:22:51.2 (429242684)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1de54335
18:22:51.2 (429275631)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x1de54335
18:22:51.2 (429291183)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (429319092)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1de54335
18:22:51.2 (429338693)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (429372397)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x1de54335
18:22:51.2 (429381649)|STATEMENT_EXECUTE|[75]
18:22:51.2 (429393617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (429405001)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (429413903)|VARIABLE_ASSIGNMENT|[72]|i|84
18:22:51.2 (429421623)|STATEMENT_EXECUTE|[72]
18:22:51.2 (429424236)|STATEMENT_EXECUTE|[74]
18:22:51.2 (429437336)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (429464795)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x5c750805
18:22:51.2 (429484771)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (429516379)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5c750805
18:22:51.2 (429530557)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (429555354)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x5c750805
18:22:51.2 (429581524)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x5c750805
18:22:51.2 (429611867)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x5c750805
18:22:51.2 (429627950)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (429663115)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x5c750805
18:22:51.2 (429676652)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (429704593)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x5c750805
18:22:51.2 (429713327)|STATEMENT_EXECUTE|[75]
18:22:51.2 (429725031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (429735386)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (429743884)|VARIABLE_ASSIGNMENT|[72]|i|85
18:22:51.2 (429751415)|STATEMENT_EXECUTE|[72]
18:22:51.2 (429753999)|STATEMENT_EXECUTE|[74]
18:22:51.2 (429767038)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (429792529)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x73142ecf
18:22:51.2 (429812484)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (429861598)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x73142ecf
18:22:51.2 (429869936)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (429885693)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x73142ecf
18:22:51.2 (429915515)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x73142ecf
18:22:51.2 (429948422)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x73142ecf
18:22:51.2 (429963550)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (429991586)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x73142ecf
18:22:51.2 (430008333)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (430044478)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x73142ecf
18:22:51.2 (430056627)|STATEMENT_EXECUTE|[75]
18:22:51.2 (430070629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (430084317)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (430095617)|VARIABLE_ASSIGNMENT|[72]|i|86
18:22:51.2 (430105457)|STATEMENT_EXECUTE|[72]
18:22:51.2 (430108905)|STATEMENT_EXECUTE|[74]
18:22:51.2 (430126001)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (430166388)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x7630d9fa
18:22:51.2 (430191870)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (430236729)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7630d9fa
18:22:51.2 (430247825)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (430272493)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x7630d9fa
18:22:51.2 (430297146)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7630d9fa
18:22:51.2 (430328792)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x7630d9fa
18:22:51.2 (430344769)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (430371375)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7630d9fa
18:22:51.2 (430387575)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (430422907)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x7630d9fa
18:22:51.2 (430435962)|STATEMENT_EXECUTE|[75]
18:22:51.2 (430450531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (430464214)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (430475800)|VARIABLE_ASSIGNMENT|[72]|i|87
18:22:51.2 (430485228)|STATEMENT_EXECUTE|[72]
18:22:51.2 (430489073)|STATEMENT_EXECUTE|[74]
18:22:51.2 (430504567)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (430554084)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x761470e3
18:22:51.2 (430581856)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (430619559)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x761470e3
18:22:51.2 (430630710)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (430656827)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x761470e3
18:22:51.2 (430682805)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x761470e3
18:22:51.2 (430712423)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x761470e3
18:22:51.2 (430731167)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (430757394)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x761470e3
18:22:51.2 (430770585)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (430804200)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x761470e3
18:22:51.2 (430816235)|STATEMENT_EXECUTE|[75]
18:22:51.2 (430828285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (430839037)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (430847413)|VARIABLE_ASSIGNMENT|[72]|i|88
18:22:51.2 (430854564)|STATEMENT_EXECUTE|[72]
18:22:51.2 (430857219)|STATEMENT_EXECUTE|[74]
18:22:51.2 (430870731)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (430898254)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x52b5d1d3
18:22:51.2 (430917680)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (430941669)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x52b5d1d3
18:22:51.2 (430949446)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (430964946)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x52b5d1d3
18:22:51.2 (430981628)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x52b5d1d3
18:22:51.2 (431001232)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x52b5d1d3
18:22:51.2 (431011596)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (431028111)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x52b5d1d3
18:22:51.2 (431038079)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (431061927)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x52b5d1d3
18:22:51.2 (431069300)|STATEMENT_EXECUTE|[75]
18:22:51.2 (431077941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (431086978)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (431094414)|VARIABLE_ASSIGNMENT|[72]|i|89
18:22:51.2 (431101034)|STATEMENT_EXECUTE|[72]
18:22:51.2 (431103607)|STATEMENT_EXECUTE|[74]
18:22:51.2 (431113580)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431134908)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x6af86c4f
18:22:51.2 (431150228)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431178324)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6af86c4f
18:22:51.2 (431186069)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431201124)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x6af86c4f
18:22:51.2 (431216959)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x6af86c4f
18:22:51.2 (431244041)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x6af86c4f
18:22:51.2 (431252711)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (431269309)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x6af86c4f
18:22:51.2 (431278782)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (431301630)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x6af86c4f
18:22:51.2 (431309144)|STATEMENT_EXECUTE|[75]
18:22:51.2 (431317783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (431326184)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (431333432)|VARIABLE_ASSIGNMENT|[72]|i|90
18:22:51.2 (431339508)|STATEMENT_EXECUTE|[72]
18:22:51.2 (431342069)|STATEMENT_EXECUTE|[74]
18:22:51.2 (431350920)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431372062)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x2ea7520a
18:22:51.2 (431386757)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431407320)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2ea7520a
18:22:51.2 (431414444)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431429612)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x2ea7520a
18:22:51.2 (431445493)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x2ea7520a
18:22:51.2 (431464152)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x2ea7520a
18:22:51.2 (431472431)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (431488044)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x2ea7520a
18:22:51.2 (431496767)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (431518715)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x2ea7520a
18:22:51.2 (431526373)|STATEMENT_EXECUTE|[75]
18:22:51.2 (431534013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (431542149)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (431549472)|VARIABLE_ASSIGNMENT|[72]|i|91
18:22:51.2 (431555410)|STATEMENT_EXECUTE|[72]
18:22:51.2 (431558272)|STATEMENT_EXECUTE|[74]
18:22:51.2 (431566287)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431593228)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x7027ef57
18:22:51.2 (431607906)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431629954)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x7027ef57
18:22:51.2 (431637308)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431652195)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x7027ef57
18:22:51.2 (431679610)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x7027ef57
18:22:51.2 (431700154)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x7027ef57
18:22:51.2 (431708688)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (431725465)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x7027ef57
18:22:51.2 (431734764)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (431757691)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x7027ef57
18:22:51.2 (431765074)|STATEMENT_EXECUTE|[75]
18:22:51.2 (431773867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (431782733)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (431790949)|VARIABLE_ASSIGNMENT|[72]|i|92
18:22:51.2 (431797283)|STATEMENT_EXECUTE|[72]
18:22:51.2 (431799856)|STATEMENT_EXECUTE|[74]
18:22:51.2 (431808784)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431830277)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x1bada8e8
18:22:51.2 (431845283)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431866450)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1bada8e8
18:22:51.2 (431873973)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (431889000)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x1bada8e8
18:22:51.2 (431904910)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1bada8e8
18:22:51.2 (431922959)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x1bada8e8
18:22:51.2 (431931235)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (431946611)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1bada8e8
18:22:51.2 (431955790)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (431977373)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x1bada8e8
18:22:51.2 (431984210)|STATEMENT_EXECUTE|[75]
18:22:51.2 (431991895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (432000388)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (432008328)|VARIABLE_ASSIGNMENT|[72]|i|93
18:22:51.2 (432014610)|STATEMENT_EXECUTE|[72]
18:22:51.2 (432017171)|STATEMENT_EXECUTE|[74]
18:22:51.2 (432025162)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432045844)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x55d4bcd5
18:22:51.2 (432060170)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432080433)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x55d4bcd5
18:22:51.2 (432088152)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432103238)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x55d4bcd5
18:22:51.2 (432119579)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x55d4bcd5
18:22:51.2 (432137409)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x55d4bcd5
18:22:51.2 (432145526)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (432160715)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x55d4bcd5
18:22:51.2 (432168979)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (432190335)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x55d4bcd5
18:22:51.2 (432197119)|STATEMENT_EXECUTE|[75]
18:22:51.2 (432204729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (432212999)|HEAP_ALLOCATE|[72]|Bytes:4
18:22:51.2 (432220262)|VARIABLE_ASSIGNMENT|[72]|i|94
18:22:51.2 (432236086)|STATEMENT_EXECUTE|[72]
18:22:51.2 (432238639)|STATEMENT_EXECUTE|[74]
18:22:51.2 (432246832)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432268626)|VARIABLE_ASSIGNMENT|[74]|this.AccountId|"0011X00000oI2MZQA0"|0x1bd804b4
18:22:51.2 (432283505)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432304531)|VARIABLE_ASSIGNMENT|[74]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x1bd804b4
18:22:51.2 (432312185)|HEAP_ALLOCATE|[74]|Bytes:4
18:22:51.2 (432327235)|VARIABLE_ASSIGNMENT|[74]|this.ContractId|"8001X000002Wk1hQAC"|0x1bd804b4
18:22:51.2 (432342850)|VARIABLE_ASSIGNMENT|[74]|this.Status|"Draft"|0x1bd804b4
18:22:51.2 (432360875)|VARIABLE_ASSIGNMENT|[74]|this.Pricebook2Id|"01s1X000002dJrFQAU"|0x1bd804b4
18:22:51.2 (432368685)|HEAP_ALLOCATE|[74]|Bytes:28
18:22:51.2 (432384238)|VARIABLE_ASSIGNMENT|[74]|this.ShipmentCost__c|350|0x1bd804b4
18:22:51.2 (432392726)|VARIABLE_SCOPE_BEGIN|[74]|o|Order|true|false
18:22:51.2 (432413606)|VARIABLE_ASSIGNMENT|[74]|o|{"AccountId":"0011X00000oI2MZQA0","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk1hQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJrFQAU","ShipmentCost__c":350}|0x1bd804b4
