51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:09:00.2 (645146393)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (645187954)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (645199286)|STATEMENT_EXECUTE|[66]
11:09:00.2 (645204080)|STATEMENT_EXECUTE|[67]
11:09:00.2 (645221454)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (645241129)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (645266758)|STATEMENT_EXECUTE|[68]
11:09:00.2 (645276514)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (645290119)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (645295861)|STATEMENT_EXECUTE|[76]
11:09:00.2 (645314203)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (645353569)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDaQAK"|0x71955b43
11:09:00.2 (645373369)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (645401669)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x71955b43
11:09:00.2 (645410457)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (645428131)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW3QAK"|0x71955b43
11:09:00.2 (645446787)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x71955b43
11:09:00.2 (645467947)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x71955b43
11:09:00.2 (645478540)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (645498684)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x71955b43
11:09:00.2 (645516519)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x71955b43
11:09:00.2 (645527832)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (645554634)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW3QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x71955b43
11:09:00.2 (645568622)|STATEMENT_EXECUTE|[78]
11:09:00.2 (645578422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (645587771)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (645596371)|VARIABLE_ASSIGNMENT|[64]|nborders|3
11:09:00.2 (645603859)|STATEMENT_EXECUTE|[64]
11:09:00.2 (645606693)|STATEMENT_EXECUTE|[65]
11:09:00.2 (645610530)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (645621679)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (645635024)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (645666215)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (645681899)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (645703130)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (645725187)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (645729876)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (645765150)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (645771477)|STATEMENT_EXECUTE|[66]
11:09:00.2 (645774229)|STATEMENT_EXECUTE|[67]
11:09:00.2 (645788696)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (645803443)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (645830584)|STATEMENT_EXECUTE|[68]
11:09:00.2 (645838567)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (645854290)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (645859112)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (645880329)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
11:09:00.2 (645885951)|STATEMENT_EXECUTE|[66]
11:09:00.2 (645888688)|STATEMENT_EXECUTE|[67]
11:09:00.2 (645900986)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (645914148)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (645935096)|STATEMENT_EXECUTE|[68]
11:09:00.2 (645937913)|STATEMENT_EXECUTE|[69]
11:09:00.2 (645942136)|HEAP_ALLOCATE|[69]|Bytes:18
11:09:00.2 (645951094)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmW3QAK"
11:09:00.2 (645966174)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (645980832)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (645985380)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (646004644)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (646010714)|STATEMENT_EXECUTE|[66]
11:09:00.2 (646013473)|STATEMENT_EXECUTE|[67]
11:09:00.2 (646025212)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (646038084)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (646059002)|STATEMENT_EXECUTE|[68]
11:09:00.2 (646066633)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (646081863)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (646086898)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (646106569)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (646112293)|STATEMENT_EXECUTE|[66]
11:09:00.2 (646115029)|STATEMENT_EXECUTE|[67]
11:09:00.2 (646126706)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (646139206)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (646158991)|STATEMENT_EXECUTE|[68]
11:09:00.2 (646166607)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (646190578)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (646195077)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (646214760)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (646220239)|STATEMENT_EXECUTE|[66]
11:09:00.2 (646222964)|STATEMENT_EXECUTE|[67]
11:09:00.2 (646234582)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (646247341)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (646268686)|STATEMENT_EXECUTE|[68]
11:09:00.2 (646276224)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (646291254)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (646295928)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (646314342)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (646319925)|STATEMENT_EXECUTE|[66]
11:09:00.2 (646322674)|STATEMENT_EXECUTE|[67]
11:09:00.2 (646334212)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (646346980)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (646367015)|STATEMENT_EXECUTE|[68]
11:09:00.2 (646374492)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (646389651)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (646394270)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (646412481)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (646417966)|STATEMENT_EXECUTE|[66]
11:09:00.2 (646420680)|STATEMENT_EXECUTE|[67]
11:09:00.2 (646432320)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (646445328)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (646465099)|STATEMENT_EXECUTE|[68]
11:09:00.2 (646472892)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (646487835)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (646492276)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (646510582)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (646516235)|STATEMENT_EXECUTE|[66]
11:09:00.2 (646518972)|STATEMENT_EXECUTE|[67]
11:09:00.2 (646530239)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (646543031)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (646562996)|STATEMENT_EXECUTE|[68]
11:09:00.2 (646570460)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (646585428)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (646589996)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (646608159)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWAQA0"
11:09:00.2 (646613889)|STATEMENT_EXECUTE|[66]
11:09:00.2 (646616611)|STATEMENT_EXECUTE|[67]
11:09:00.2 (646628014)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (646641212)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWAQA0","AccountId":"0011X00000oVaDhQAK"}|0x6f1e739e
11:09:00.2 (646660827)|STATEMENT_EXECUTE|[68]
11:09:00.2 (646668373)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (646683072)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (646687496)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (646705823)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (646711566)|STATEMENT_EXECUTE|[66]
11:09:00.2 (646714278)|STATEMENT_EXECUTE|[67]
11:09:00.2 (646732093)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (646755586)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (646784733)|STATEMENT_EXECUTE|[68]
11:09:00.2 (646793870)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (646807021)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (646812737)|STATEMENT_EXECUTE|[76]
11:09:00.2 (646834632)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (646873560)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDaQAK"|0x16f2e8b5
11:09:00.2 (646895812)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (646924394)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x16f2e8b5
11:09:00.2 (646932972)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (646950794)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW3QAK"|0x16f2e8b5
11:09:00.2 (646968931)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x16f2e8b5
11:09:00.2 (646990377)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x16f2e8b5
11:09:00.2 (647000655)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (647021187)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x16f2e8b5
11:09:00.2 (647039871)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x16f2e8b5
11:09:00.2 (647051203)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (647077844)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW3QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x16f2e8b5
11:09:00.2 (647087256)|STATEMENT_EXECUTE|[78]
11:09:00.2 (647097878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (647106810)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (647114965)|VARIABLE_ASSIGNMENT|[64]|nborders|4
11:09:00.2 (647122501)|STATEMENT_EXECUTE|[64]
11:09:00.2 (647125475)|STATEMENT_EXECUTE|[65]
11:09:00.2 (647133601)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (647143857)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (647156654)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (647198996)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (647216250)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (647254609)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (647287721)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (647295477)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (647347582)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (647359600)|STATEMENT_EXECUTE|[66]
11:09:00.2 (647363639)|STATEMENT_EXECUTE|[67]
11:09:00.2 (647388189)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (647412959)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (647455562)|STATEMENT_EXECUTE|[68]
11:09:00.2 (647471125)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (647501185)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (647508771)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (647553843)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
11:09:00.2 (647561179)|STATEMENT_EXECUTE|[66]
11:09:00.2 (647563961)|STATEMENT_EXECUTE|[67]
11:09:00.2 (647581272)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (647598652)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (647625616)|STATEMENT_EXECUTE|[68]
11:09:00.2 (647628443)|STATEMENT_EXECUTE|[69]
11:09:00.2 (647633155)|HEAP_ALLOCATE|[69]|Bytes:18
11:09:00.2 (647647143)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmW3QAK"
11:09:00.2 (647667427)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (647693753)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (647701312)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (647750279)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW4QAK"
11:09:00.2 (647760438)|STATEMENT_EXECUTE|[66]
11:09:00.2 (647764498)|STATEMENT_EXECUTE|[67]
11:09:00.2 (647785188)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (647814181)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW4QAK","AccountId":"0011X00000oVaDbQAK"}|0x4a121ed
11:09:00.2 (647852662)|STATEMENT_EXECUTE|[68]
11:09:00.2 (647867470)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (647895449)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (647902895)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (647946927)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW5QAK"
11:09:00.2 (647956383)|STATEMENT_EXECUTE|[66]
11:09:00.2 (647960303)|STATEMENT_EXECUTE|[67]
11:09:00.2 (647979327)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (648000695)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW5QAK","AccountId":"0011X00000oVaDcQAK"}|0x394e9952
11:09:00.2 (648036638)|STATEMENT_EXECUTE|[68]
11:09:00.2 (648050385)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (648077566)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (648084880)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (648129588)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW6QAK"
11:09:00.2 (648139118)|STATEMENT_EXECUTE|[66]
11:09:00.2 (648142738)|STATEMENT_EXECUTE|[67]
11:09:00.2 (648163727)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (648192409)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW6QAK","AccountId":"0011X00000oVaDdQAK"}|0x24a23929
11:09:00.2 (648229531)|STATEMENT_EXECUTE|[68]
11:09:00.2 (648244323)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (648272593)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (648279946)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (648321662)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW7QAK"
11:09:00.2 (648331584)|STATEMENT_EXECUTE|[66]
11:09:00.2 (648335289)|STATEMENT_EXECUTE|[67]
11:09:00.2 (648355836)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (648377881)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW7QAK","AccountId":"0011X00000oVaDeQAK"}|0x1aaa19c5
11:09:00.2 (648420633)|STATEMENT_EXECUTE|[68]
11:09:00.2 (648436449)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (648458419)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (648463597)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (648493499)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW8QAK"
11:09:00.2 (648499634)|STATEMENT_EXECUTE|[66]
11:09:00.2 (648502458)|STATEMENT_EXECUTE|[67]
11:09:00.2 (648516325)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (648531791)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW8QAK","AccountId":"0011X00000oVaDfQAK"}|0x1789fd34
11:09:00.2 (648554637)|STATEMENT_EXECUTE|[68]
11:09:00.2 (648562902)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (648578436)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (648582977)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (648603798)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW9QAK"
11:09:00.2 (648609580)|STATEMENT_EXECUTE|[66]
11:09:00.2 (648612315)|STATEMENT_EXECUTE|[67]
11:09:00.2 (648624288)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (648638019)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW9QAK","AccountId":"0011X00000oVaDgQAK"}|0x5ac0629e
11:09:00.2 (648658841)|STATEMENT_EXECUTE|[68]
11:09:00.2 (648666634)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (648681673)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (648686371)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (648718770)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWAQA0"
11:09:00.2 (648727505)|STATEMENT_EXECUTE|[66]
11:09:00.2 (648731497)|STATEMENT_EXECUTE|[67]
11:09:00.2 (648748866)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (648770111)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWAQA0","AccountId":"0011X00000oVaDhQAK"}|0x6f1e739e
11:09:00.2 (648805278)|STATEMENT_EXECUTE|[68]
11:09:00.2 (648819535)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (648847073)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (648854227)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (648906709)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmWBQA0"
11:09:00.2 (648914271)|STATEMENT_EXECUTE|[66]
11:09:00.2 (648917076)|STATEMENT_EXECUTE|[67]
11:09:00.2 (648932870)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (648949000)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmWBQA0","AccountId":"0011X00000oVaDiQAK"}|0x25303b89
11:09:00.2 (648975061)|STATEMENT_EXECUTE|[68]
11:09:00.2 (648984797)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (648997737)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:09:00.2 (649003653)|STATEMENT_EXECUTE|[76]
11:09:00.2 (649025775)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (649069042)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVaDaQAK"|0x6426cd36
11:09:00.2 (649098894)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (649144105)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6426cd36
11:09:00.2 (649157120)|HEAP_ALLOCATE|[76]|Bytes:4
11:09:00.2 (649190978)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmW3QAK"|0x6426cd36
11:09:00.2 (649218630)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x6426cd36
11:09:00.2 (649254129)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIURQA2"|0x6426cd36
11:09:00.2 (649268096)|HEAP_ALLOCATE|[76]|Bytes:28
11:09:00.2 (649291162)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x6426cd36
11:09:00.2 (649309702)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x6426cd36
11:09:00.2 (649323949)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:09:00.2 (649368515)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVaDaQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmW3QAK","Status":"Ordered","Pricebook2Id":"01s1X000002mIURQA2","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x6426cd36
11:09:00.2 (649383551)|STATEMENT_EXECUTE|[78]
11:09:00.2 (649399451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:00.2 (650187666)|HEAP_ALLOCATE|[64]|Bytes:4
11:09:00.2 (650220453)|VARIABLE_ASSIGNMENT|[64]|nborders|5
11:09:00.2 (650239889)|STATEMENT_EXECUTE|[64]
11:09:00.2 (650246499)|STATEMENT_EXECUTE|[65]
11:09:00.2 (650252772)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:09:00.2 (650270144)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:09:00.2 (650288315)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (650342653)|HEAP_ALLOCATE|[66]|Bytes:224
11:09:00.2 (650365941)|HEAP_ALLOCATE|[66]|Bytes:40
11:09:00.2 (650397941)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (650431878)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (650439866)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (650497246)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW2QAK"
11:09:00.2 (650506087)|STATEMENT_EXECUTE|[66]
11:09:00.2 (650509096)|STATEMENT_EXECUTE|[67]
11:09:00.2 (650529474)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (650549551)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW2QAK","AccountId":"0011X00000oVaDZQA0"}|0x12c1e614
11:09:00.2 (650584796)|STATEMENT_EXECUTE|[68]
11:09:00.2 (650596911)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (650618596)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (650623839)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:09:00.2 (650714309)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmW3QAK"
11:09:00.2 (650728870)|STATEMENT_EXECUTE|[66]
11:09:00.2 (650733275)|STATEMENT_EXECUTE|[67]
11:09:00.2 (650760509)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:09:00.2 (650786605)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmW3QAK","AccountId":"0011X00000oVaDaQAK"}|0x342152fa
11:09:00.2 (650819936)|STATEMENT_EXECUTE|[68]
11:09:00.2 (650823057)|STATEMENT_EXECUTE|[69]
11:09:00.2 (650829646)|HEAP_ALLOCATE|[69]|Bytes:18
11:09:00.2 (650840074)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmW3QAK"
11:09:00.2 (650854875)|HEAP_ALLOCATE|[66]|Bytes:5
11:09:00.2 (650877791)|HEAP_ALLOCATE|[66]|Bytes:4
11:09:00.2 (650882846)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
