51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:37:56.2 (995715212)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001DsDr|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
18:37:56.2 (995792833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:37:56.2 (995864399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:37:56.2 (996064011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:37:56.2 (996102319)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
18:37:56.2 (996191866)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d58b893
18:37:56.2 (996248515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:37:56.2 (996385072)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
18:37:56.2 (996410027)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d58b893
18:37:56.2 (996428835)|STATEMENT_EXECUTE|[1]
18:37:56.2 (996432130)|STATEMENT_EXECUTE|[8]
18:37:56.2 (996448538)|HEAP_ALLOCATE|[8]|Bytes:4
18:37:56.2 (996629780)|VARIABLE_ASSIGNMENT|[8]|this.acntIds|[]|0x7d58b893
18:37:56.2 (996643458)|STATEMENT_EXECUTE|[11]
18:37:56.2 (996657855)|HEAP_ALLOCATE|[11]|Bytes:4
18:37:56.2 (996742128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:56.2 (996755822)|VARIABLE_ASSIGNMENT|[11]|this.acntsToUpdate|[]|0x7d58b893
18:37:56.2 (996774462)|STATEMENT_EXECUTE|[23]
18:37:56.2 (996930618)|HEAP_ALLOCATE|[24]|Bytes:5
18:37:56.2 (997051785)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:37:56.2 (997756951)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:37:57.000Z","IsDeleted":false,"AccountId":"0011X00000oHyy5QAC","OrderNumber":"00100100","ContractId":"8001X000002WjxHQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:37:57.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:37:56.000Z","Pricebook2Id":"01s1X000002dH9zQAE","Id":"8011X000002CvRrQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7dd9b21d
18:37:56.2 (997782471)|STATEMENT_EXECUTE|[24]
18:37:56.2 (997787574)|STATEMENT_EXECUTE|[25]
18:37:56.2 (1000202014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:56.2 (1000281869)|HEAP_ALLOCATE|[24]|Bytes:5
18:37:56.2 (1000323974)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:37:56.2 (1000951639)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:37:57.000Z","IsDeleted":false,"AccountId":"0011X00000oHyy6QAC","OrderNumber":"00100101","ContractId":"8001X000002WjxIQAS","TotalAmount":77500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:37:57.000Z","ShipmentCost__c":650,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:37:56.000Z","Pricebook2Id":"01s1X000002dH9zQAE","Id":"8011X000002CvRsQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5cb1496d
18:37:56.2 (1000978326)|STATEMENT_EXECUTE|[24]
18:37:56.2 (1000983871)|STATEMENT_EXECUTE|[25]
18:37:56.2 (1001023549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:56.2 (1001049314)|HEAP_ALLOCATE|[24]|Bytes:5
18:37:56.2 (1001079174)|VARIABLE_ASSIGNMENT|[24]|o|null|
18:37:56.2 (1001089115)|STATEMENT_EXECUTE|[30]
18:37:56.2 (1001094713)|HEAP_ALLOCATE|[30]|Bytes:64
18:37:56.2 (1001125304)|HEAP_ALLOCATE|[30]|Bytes:4
18:37:56.2 (1001138834)|HEAP_ALLOCATE|[30]|Bytes:7
18:37:56.2 (1001194057)|HEAP_ALLOCATE|[30]|Bytes:12
18:37:56.2 (1001206429)|HEAP_ALLOCATE|[30]|Bytes:12
18:37:56.2 (1001572226)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
18:37:57.24 (1024318931)|SOQL_EXECUTE_END|[30]|Rows:2
18:37:57.24 (1024369233)|HEAP_ALLOCATE|[30]|Bytes:12
18:37:57.24 (1024409789)|HEAP_ALLOCATE|[30]|Bytes:178
18:37:57.24 (1024464496)|HEAP_ALLOCATE|[30]|Bytes:12
18:37:57.24 (1024579917)|VARIABLE_ASSIGNMENT|[30]|this.acntsSource|[{"Id":"0011X00000oHyy5QAC","Chiffre_d_affaire__c":0},{"Id":"0011X00000oHyy6QAC","Chiffre_d_affaire__c":0}]|0x7d58b893
18:37:57.24 (1024712873)|HEAP_ALLOCATE|[45]|Bytes:5
18:37:57.24 (1024760226)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
18:37:57.24 (1025409162)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:37:57.000Z","IsDeleted":false,"AccountId":"0011X00000oHyy5QAC","OrderNumber":"00100100","ContractId":"8001X000002WjxHQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:37:57.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:37:56.000Z","Pricebook2Id":"01s1X000002dH9zQAE","Id":"8011X000002CvRrQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7dd9b21d
18:37:57.24 (1025442491)|STATEMENT_EXECUTE|[45]
18:37:57.24 (1025600440)|HEAP_ALLOCATE|[47]|Bytes:5
18:37:57.24 (1025622920)|HEAP_ALLOCATE|[47]|Bytes:12
18:37:57.24 (1025636332)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:37:57.24 (1025666508)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyy5QAC","Chiffre_d_affaire__c":0}|0x50e0d283
18:37:57.24 (1025679073)|STATEMENT_EXECUTE|[47]
18:37:57.24 (1025682387)|STATEMENT_EXECUTE|[49]
18:37:57.24 (1025685095)|STATEMENT_EXECUTE|[49]
18:37:57.24 (1025687803)|STATEMENT_EXECUTE|[50]
18:37:57.24 (1025738237)|HEAP_ALLOCATE|[50]|Bytes:28
18:37:57.24 (1025832444)|HEAP_ALLOCATE|[50]|Bytes:28
18:37:57.24 (1025927869)|VARIABLE_ASSIGNMENT|[50]|this.Chiffre_d_affaire__c|21500.00|0x50e0d283
18:37:57.24 (1025940876)|STATEMENT_EXECUTE|[56]
18:37:57.24 (1025984743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:57.24 (1026024762)|HEAP_ALLOCATE|[47]|Bytes:5
18:37:57.24 (1026041201)|HEAP_ALLOCATE|[47]|Bytes:12
18:37:57.24 (1026052588)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:37:57.24 (1026092496)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyy6QAC","Chiffre_d_affaire__c":0}|0x16d16ccc
18:37:57.24 (1026110110)|STATEMENT_EXECUTE|[47]
18:37:57.24 (1026114556)|STATEMENT_EXECUTE|[49]
18:37:57.24 (1026117231)|STATEMENT_EXECUTE|[49]
18:37:57.24 (1026119876)|STATEMENT_EXECUTE|[50]
18:37:57.24 (1026133446)|HEAP_ALLOCATE|[50]|Bytes:28
18:37:57.24 (1026163180)|HEAP_ALLOCATE|[50]|Bytes:28
18:37:57.24 (1026221610)|VARIABLE_ASSIGNMENT|[50]|this.Chiffre_d_affaire__c|21500.00|0x16d16ccc
18:37:57.24 (1026233708)|STATEMENT_EXECUTE|[56]
18:37:57.24 (1026248499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:57.24 (1026266648)|HEAP_ALLOCATE|[47]|Bytes:5
18:37:57.24 (1026283366)|VARIABLE_ASSIGNMENT|[47]|acc|null|
18:37:57.24 (1026298613)|HEAP_ALLOCATE|[45]|Bytes:5
18:37:57.24 (1026317219)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
18:37:57.24 (1026797681)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:37:57.000Z","IsDeleted":false,"AccountId":"0011X00000oHyy6QAC","OrderNumber":"00100101","ContractId":"8001X000002WjxIQAS","TotalAmount":77500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:37:57.000Z","ShipmentCost__c":650,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:37:56.000Z","Pricebook2Id":"01s1X000002dH9zQAE","Id":"8011X000002CvRsQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5cb1496d
18:37:57.24 (1026819305)|STATEMENT_EXECUTE|[45]
18:37:57.24 (1026851394)|HEAP_ALLOCATE|[47]|Bytes:5
18:37:57.24 (1026868100)|HEAP_ALLOCATE|[47]|Bytes:12
18:37:57.24 (1026879151)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:37:57.24 (1026903298)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyy5QAC","Chiffre_d_affaire__c":21500.00}|0x50e0d283
18:37:57.24 (1026913489)|STATEMENT_EXECUTE|[47]
18:37:57.24 (1026916526)|STATEMENT_EXECUTE|[49]
18:37:57.24 (1026919181)|STATEMENT_EXECUTE|[49]
18:37:57.24 (1026921812)|STATEMENT_EXECUTE|[50]
18:37:57.24 (1026934120)|HEAP_ALLOCATE|[50]|Bytes:28
18:37:57.24 (1026965297)|HEAP_ALLOCATE|[50]|Bytes:28
18:37:57.24 (1027020785)|VARIABLE_ASSIGNMENT|[50]|this.Chiffre_d_affaire__c|99000.00|0x50e0d283
18:37:57.24 (1027033331)|STATEMENT_EXECUTE|[56]
18:37:57.24 (1027047203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:57.24 (1027064320)|HEAP_ALLOCATE|[47]|Bytes:5
18:37:57.24 (1027091357)|HEAP_ALLOCATE|[47]|Bytes:12
18:37:57.24 (1027098840)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:37:57.24 (1027121713)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyy6QAC","Chiffre_d_affaire__c":21500.00}|0x16d16ccc
18:37:57.24 (1027132221)|STATEMENT_EXECUTE|[47]
18:37:57.24 (1027134980)|STATEMENT_EXECUTE|[49]
18:37:57.24 (1027137664)|STATEMENT_EXECUTE|[49]
18:37:57.24 (1027142103)|STATEMENT_EXECUTE|[50]
18:37:57.24 (1027150444)|HEAP_ALLOCATE|[50]|Bytes:28
18:37:57.24 (1027170947)|HEAP_ALLOCATE|[50]|Bytes:28
18:37:57.24 (1027213722)|VARIABLE_ASSIGNMENT|[50]|this.Chiffre_d_affaire__c|99000.00|0x16d16ccc
18:37:57.24 (1027225056)|STATEMENT_EXECUTE|[56]
18:37:57.24 (1027236520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:57.24 (1027253140)|HEAP_ALLOCATE|[47]|Bytes:5
18:37:57.24 (1027268347)|VARIABLE_ASSIGNMENT|[47]|acc|null|
18:37:57.24 (1027285939)|HEAP_ALLOCATE|[45]|Bytes:5
18:37:57.24 (1027299255)|VARIABLE_ASSIGNMENT|[45]|o|null|
18:37:57.24 (1027309045)|STATEMENT_EXECUTE|[61]
18:37:57.24 (1027372630)|DML_BEGIN|[61]|Op:Update|Type:Account|Rows:4
18:37:57.24 (1027426149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:37:57.24 (1028093347)|EXCEPTION_THROWN|[61]|System.ListException: Duplicate id in list: 0011X00000oHyy5QAC
18:37:57.24 (1028211424)|DML_END|[61]
18:37:57.24 (1029080263)|HEAP_ALLOCATE|[61]|Bytes:44
18:37:57.24 (1029185042)|FATAL_ERROR|System.ListException: Duplicate id in list: 0011X00000oHyy5QAC

Trigger.UpdateAccountTurnover: line 61, column 1
18:37:57.24 (1029320876)|FATAL_ERROR|System.ListException: Duplicate id in list: 0011X00000oHyy5QAC

Trigger.UpdateAccountTurnover: line 61, column 1
18:37:57.29 (1029370810)|CUMULATIVE_LIMIT_USAGE
18:37:57.29 (1029370810)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:37:57.29 (1029370810)|TESTING_LIMITS
18:37:57.29 (1029370810)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:37:57.29 (1029370810)|CUMULATIVE_LIMIT_USAGE_END

18:37:57.24 (1030862461)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
18:37:57.24 (1123297205)|DML_END|[77]
18:37:57.24 (1123401831)|EXCEPTION_THROWN|[77]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002CvRrQAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.ListException: Duplicate id in list: 0011X00000oHyy5QAC

Trigger.UpdateAccountTurnover: line 61, column 1: []
18:37:57.24 (1124058501)|HEAP_ALLOCATE|[77]|Bytes:299
18:37:57.24 (1124187119)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002CvRrQAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.ListException: Duplicate id in list: 0011X00000oHyy5QAC

Trigger.UpdateAccountTurnover: line 61, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 77, column 1
18:37:57.24 (1124206107)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002CvRrQAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.ListException: Duplicate id in list: 0011X00000oHyy5QAC

Trigger.UpdateAccountTurnover: line 61, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 77, column 1
18:37:57.124 (1124221225)|CUMULATIVE_LIMIT_USAGE
18:37:57.124 (1124221225)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:37:57.124 (1124221225)|TESTING_LIMITS
18:37:57.124 (1124221225)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:37:57.124 (1124221225)|CUMULATIVE_LIMIT_USAGE_END

18:37:57.24 (1124272689)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:37:57.24 (1124281782)|EXECUTION_FINISHED
18:37:57.387 (1387524219)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:37:57.387 (1387554147)|EXECUTION_STARTED
18:37:57.387 (1387559569)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:37:57.387 (1387579022)|DUPLICATE_DETECTION_BEGIN
18:37:57.387 (1387933134)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:37:57.387 (1411561584)|DUPLICATE_DETECTION_END
18:37:57.387 (1411577473)|CODE_UNIT_FINISHED|DuplicateDetector
18:37:57.387 (1411596691)|EXECUTION_FINISHED
