51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:29.2 (772280433)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
16:21:29.2 (772331413)|POP_TRACE_FLAGS|[EXTERNAL]|01q1X000001BHXq|UpdateAccountTurnover|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:29.2 (774194576)|DML_END|[54]
16:21:29.2 (774263647)|EXCEPTION_THROWN|[54]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeJ2QAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1: []
16:21:29.2 (774723824)|HEAP_ALLOCATE|[54]|Bytes:303
16:21:29.2 (774790021)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeJ2QAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
16:21:29.2 (774805086)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002QeJ2QAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.UpdateAccountTurnover: line 54, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 54, column 1
16:21:29.774 (774820951)|CUMULATIVE_LIMIT_USAGE
16:21:29.774 (774820951)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:21:29.774 (774820951)|TESTING_LIMITS
16:21:29.774 (774820951)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:21:29.774 (774820951)|CUMULATIVE_LIMIT_USAGE_END

16:21:29.2 (774862089)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
16:21:29.2 (774869053)|EXECUTION_FINISHED
16:21:30.46 (1046995944)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
16:21:30.46 (1047023300)|EXECUTION_STARTED
16:21:30.46 (1047028571)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:21:30.46 (1047039910)|DUPLICATE_DETECTION_BEGIN
16:21:30.46 (1047392159)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:21:30.46 (1074755034)|DUPLICATE_DETECTION_END
16:21:30.46 (1074772851)|CODE_UNIT_FINISHED|DuplicateDetector
16:21:30.46 (1074792111)|EXECUTION_FINISHED
