51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:24:10.2 (889860753)|STATEMENT_EXECUTE|[66]
11:24:10.2 (889867517)|STATEMENT_EXECUTE|[67]
11:24:10.2 (889895520)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (889922761)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXPQA0","AccountId":"0011X00000oVbr9QAC"}|0x414ca3be
11:24:10.2 (889979170)|STATEMENT_EXECUTE|[68]
11:24:10.2 (889998251)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (890035241)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (890044898)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (890092646)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXQQA0"
11:24:10.2 (890105614)|STATEMENT_EXECUTE|[66]
11:24:10.2 (890111243)|STATEMENT_EXECUTE|[67]
11:24:10.2 (890136079)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (890161435)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXQQA0","AccountId":"0011X00000oVbrAQAS"}|0x264f50cc
11:24:10.2 (890207613)|STATEMENT_EXECUTE|[68]
11:24:10.2 (890213252)|STATEMENT_EXECUTE|[69]
11:24:10.2 (890222326)|HEAP_ALLOCATE|[69]|Bytes:18
11:24:10.2 (890295097)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmXQQA0"
11:24:10.2 (890374967)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (890419485)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (890428783)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (890477948)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXRQA0"
11:24:10.2 (890494840)|STATEMENT_EXECUTE|[66]
11:24:10.2 (890500779)|STATEMENT_EXECUTE|[67]
11:24:10.2 (890526496)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (890551108)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXRQA0","AccountId":"0011X00000oVbrBQAS"}|0x4d34e752
11:24:10.2 (890598021)|STATEMENT_EXECUTE|[68]
11:24:10.2 (890615566)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (890648884)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (890657628)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (890701121)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXSQA0"
11:24:10.2 (890724331)|STATEMENT_EXECUTE|[66]
11:24:10.2 (890730497)|STATEMENT_EXECUTE|[67]
11:24:10.2 (890756515)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (890779978)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXSQA0","AccountId":"0011X00000oVbrCQAS"}|0x50eb0977
11:24:10.2 (890824745)|STATEMENT_EXECUTE|[68]
11:24:10.2 (890842031)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (890876178)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (890884784)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (890935833)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXTQA0"
11:24:10.2 (890950049)|STATEMENT_EXECUTE|[66]
11:24:10.2 (890959223)|STATEMENT_EXECUTE|[67]
11:24:10.2 (890983463)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (891008160)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXTQA0","AccountId":"0011X00000oVbrDQAS"}|0x749e0187
11:24:10.2 (891135986)|STATEMENT_EXECUTE|[68]
11:24:10.2 (891156229)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (891194287)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (891206124)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (891255833)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXUQA0"
11:24:10.2 (891269510)|STATEMENT_EXECUTE|[66]
11:24:10.2 (891275375)|STATEMENT_EXECUTE|[67]
11:24:10.2 (891298894)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (891325248)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXUQA0","AccountId":"0011X00000oVbrEQAS"}|0x280bf6e8
11:24:10.2 (891368488)|STATEMENT_EXECUTE|[68]
11:24:10.2 (891384103)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (891415136)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (891424609)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (891478935)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXVQA0"
11:24:10.2 (891495778)|STATEMENT_EXECUTE|[66]
11:24:10.2 (891502030)|STATEMENT_EXECUTE|[67]
11:24:10.2 (891526306)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (891551286)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXVQA0","AccountId":"0011X00000oVbrFQAS"}|0x426f8acc
11:24:10.2 (891595394)|STATEMENT_EXECUTE|[68]
11:24:10.2 (891611573)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (891642664)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (891650359)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (891690083)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXWQA0"
11:24:10.2 (891701017)|STATEMENT_EXECUTE|[66]
11:24:10.2 (891706008)|STATEMENT_EXECUTE|[67]
11:24:10.2 (891735344)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (891758057)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXWQA0","AccountId":"0011X00000oVbrGQAS"}|0x4ac79347
11:24:10.2 (891800143)|STATEMENT_EXECUTE|[68]
11:24:10.2 (891813897)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (891841796)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (891848891)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (891885196)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXXQA0"
11:24:10.2 (891896452)|STATEMENT_EXECUTE|[66]
11:24:10.2 (891901644)|STATEMENT_EXECUTE|[67]
11:24:10.2 (891919738)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (891941651)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXXQA0","AccountId":"0011X00000oVbrHQAS"}|0x4ed131a1
11:24:10.2 (891978277)|STATEMENT_EXECUTE|[68]
11:24:10.2 (891990364)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (892015972)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (892024224)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (892057325)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXYQA0"
11:24:10.2 (892067401)|STATEMENT_EXECUTE|[66]
11:24:10.2 (892072361)|STATEMENT_EXECUTE|[67]
11:24:10.2 (892096715)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (892119633)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXYQA0","AccountId":"0011X00000oVbrIQAS"}|0x391a2225
11:24:10.2 (892156537)|STATEMENT_EXECUTE|[68]
11:24:10.2 (892169942)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (892191754)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:24:10.2 (892208094)|STATEMENT_EXECUTE|[76]
11:24:10.2 (892254509)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (892334369)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVbrAQAS"|0x5631608b
11:24:10.2 (892379692)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (892445453)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x5631608b
11:24:10.2 (892464140)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (892506597)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmXQQA0"|0x5631608b
11:24:10.2 (892541072)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x5631608b
11:24:10.2 (892700052)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIduQAE"|0x5631608b
11:24:10.2 (892739232)|HEAP_ALLOCATE|[76]|Bytes:28
11:24:10.2 (892783800)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x5631608b
11:24:10.2 (892827490)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x5631608b
11:24:10.2 (892855217)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:24:10.2 (892903884)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVbrAQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmXQQA0","Status":"Ordered","Pricebook2Id":"01s1X000002mIduQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x5631608b
11:24:10.2 (892928403)|STATEMENT_EXECUTE|[78]
11:24:10.2 (892950643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (892969099)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:10.2 (892985426)|VARIABLE_ASSIGNMENT|[64]|nborders|2
11:24:10.2 (893002236)|STATEMENT_EXECUTE|[64]
11:24:10.2 (893009601)|STATEMENT_EXECUTE|[65]
11:24:10.2 (893017270)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:24:10.2 (893035788)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:24:10.2 (893062564)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (893132172)|HEAP_ALLOCATE|[66]|Bytes:224
11:24:10.2 (893160481)|HEAP_ALLOCATE|[66]|Bytes:40
11:24:10.2 (893196580)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (893238517)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (893247602)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (893308265)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXPQA0"
11:24:10.2 (893326089)|STATEMENT_EXECUTE|[66]
11:24:10.2 (893332676)|STATEMENT_EXECUTE|[67]
11:24:10.2 (893358349)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (893384147)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXPQA0","AccountId":"0011X00000oVbr9QAC"}|0x414ca3be
11:24:10.2 (893519628)|STATEMENT_EXECUTE|[68]
11:24:10.2 (893541260)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (893582309)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (893591560)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (893643694)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXQQA0"
11:24:10.2 (893658143)|STATEMENT_EXECUTE|[66]
11:24:10.2 (893663913)|STATEMENT_EXECUTE|[67]
11:24:10.2 (893687027)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (893831352)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXQQA0","AccountId":"0011X00000oVbrAQAS"}|0x264f50cc
11:24:10.2 (893891329)|STATEMENT_EXECUTE|[68]
11:24:10.2 (893902139)|STATEMENT_EXECUTE|[69]
11:24:10.2 (893911918)|HEAP_ALLOCATE|[69]|Bytes:18
11:24:10.2 (893931182)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmXQQA0"
11:24:10.2 (893993100)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (894031059)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (894040701)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (894090936)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXRQA0"
11:24:10.2 (894105418)|STATEMENT_EXECUTE|[66]
11:24:10.2 (894111658)|STATEMENT_EXECUTE|[67]
11:24:10.2 (894135672)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (894160267)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXRQA0","AccountId":"0011X00000oVbrBQAS"}|0x4d34e752
11:24:10.2 (894205539)|STATEMENT_EXECUTE|[68]
11:24:10.2 (894222389)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (894253379)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (894261395)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (894303324)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXSQA0"
11:24:10.2 (894315015)|STATEMENT_EXECUTE|[66]
11:24:10.2 (894320374)|STATEMENT_EXECUTE|[67]
11:24:10.2 (894343211)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (894365771)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXSQA0","AccountId":"0011X00000oVbrCQAS"}|0x50eb0977
11:24:10.2 (894408244)|STATEMENT_EXECUTE|[68]
11:24:10.2 (894423195)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (894456834)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (894464928)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (894507333)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXTQA0"
11:24:10.2 (894520341)|STATEMENT_EXECUTE|[66]
11:24:10.2 (894525984)|STATEMENT_EXECUTE|[67]
11:24:10.2 (894548874)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (894572458)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXTQA0","AccountId":"0011X00000oVbrDQAS"}|0x749e0187
11:24:10.2 (894611842)|STATEMENT_EXECUTE|[68]
11:24:10.2 (894645801)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (894867681)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (894881186)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (895015998)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXUQA0"
11:24:10.2 (895076996)|STATEMENT_EXECUTE|[66]
11:24:10.2 (895083325)|STATEMENT_EXECUTE|[67]
11:24:10.2 (895215600)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (895249122)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXUQA0","AccountId":"0011X00000oVbrEQAS"}|0x280bf6e8
11:24:10.2 (895316236)|STATEMENT_EXECUTE|[68]
11:24:10.2 (895337972)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (895378074)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (895387341)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (895436826)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXVQA0"
11:24:10.2 (895453402)|STATEMENT_EXECUTE|[66]
11:24:10.2 (895458970)|STATEMENT_EXECUTE|[67]
11:24:10.2 (895483906)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (895515995)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXVQA0","AccountId":"0011X00000oVbrFQAS"}|0x426f8acc
11:24:10.2 (895563650)|STATEMENT_EXECUTE|[68]
11:24:10.2 (895582290)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (895614870)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (895623753)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (895670099)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXWQA0"
11:24:10.2 (895686717)|STATEMENT_EXECUTE|[66]
11:24:10.2 (895694631)|STATEMENT_EXECUTE|[67]
11:24:10.2 (895741354)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (895769335)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXWQA0","AccountId":"0011X00000oVbrGQAS"}|0x4ac79347
11:24:10.2 (895823841)|STATEMENT_EXECUTE|[68]
11:24:10.2 (895842516)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (895901494)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (895911920)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (895962560)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXXQA0"
11:24:10.2 (895978045)|STATEMENT_EXECUTE|[66]
11:24:10.2 (895984191)|STATEMENT_EXECUTE|[67]
11:24:10.2 (896006995)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (896034238)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXXQA0","AccountId":"0011X00000oVbrHQAS"}|0x4ed131a1
11:24:10.2 (896079926)|STATEMENT_EXECUTE|[68]
11:24:10.2 (896096398)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (896129312)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (896137653)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (896184823)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXYQA0"
11:24:10.2 (896199781)|STATEMENT_EXECUTE|[66]
11:24:10.2 (896205818)|STATEMENT_EXECUTE|[67]
11:24:10.2 (896227015)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (896260559)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXYQA0","AccountId":"0011X00000oVbrIQAS"}|0x391a2225
11:24:10.2 (896436239)|STATEMENT_EXECUTE|[68]
11:24:10.2 (896456680)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (896483841)|VARIABLE_ASSIGNMENT|[66]|idKey|null
11:24:10.2 (896500356)|STATEMENT_EXECUTE|[76]
11:24:10.2 (896539427)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (896611679)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVbrAQAS"|0x25057415
11:24:10.2 (896650804)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (896723376)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x25057415
11:24:10.2 (896739169)|HEAP_ALLOCATE|[76]|Bytes:4
11:24:10.2 (896774087)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmXQQA0"|0x25057415
11:24:10.2 (896810660)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x25057415
11:24:10.2 (896851820)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mIduQAE"|0x25057415
11:24:10.2 (896870959)|HEAP_ALLOCATE|[76]|Bytes:28
11:24:10.2 (896903778)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x25057415
11:24:10.2 (896933187)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x25057415
11:24:10.2 (896959010)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
11:24:10.2 (897005045)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVbrAQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmXQQA0","Status":"Ordered","Pricebook2Id":"01s1X000002mIduQAE","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x25057415
11:24:10.2 (897030018)|STATEMENT_EXECUTE|[78]
11:24:10.2 (897049975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:10.2 (897064950)|HEAP_ALLOCATE|[64]|Bytes:4
11:24:10.2 (897079369)|VARIABLE_ASSIGNMENT|[64]|nborders|3
11:24:10.2 (897094140)|STATEMENT_EXECUTE|[64]
11:24:10.2 (897100306)|STATEMENT_EXECUTE|[65]
11:24:10.2 (897107073)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
11:24:10.2 (897123716)|VARIABLE_ASSIGNMENT|[65]|crtId|""
11:24:10.2 (897148738)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (897219198)|HEAP_ALLOCATE|[66]|Bytes:224
11:24:10.2 (897246885)|HEAP_ALLOCATE|[66]|Bytes:40
11:24:10.2 (897282541)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (897319724)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (897328652)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (897383694)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXPQA0"
11:24:10.2 (897401436)|STATEMENT_EXECUTE|[66]
11:24:10.2 (897408039)|STATEMENT_EXECUTE|[67]
11:24:10.2 (897431924)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (897457571)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXPQA0","AccountId":"0011X00000oVbr9QAC"}|0x414ca3be
11:24:10.2 (897508814)|STATEMENT_EXECUTE|[68]
11:24:10.2 (897524813)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (897558551)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (897567252)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (897612358)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXQQA0"
11:24:10.2 (897626764)|STATEMENT_EXECUTE|[66]
11:24:10.2 (897632653)|STATEMENT_EXECUTE|[67]
11:24:10.2 (897657070)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (897684348)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXQQA0","AccountId":"0011X00000oVbrAQAS"}|0x264f50cc
11:24:10.2 (897743622)|STATEMENT_EXECUTE|[68]
11:24:10.2 (897760961)|STATEMENT_EXECUTE|[69]
11:24:10.2 (897772105)|HEAP_ALLOCATE|[69]|Bytes:18
11:24:10.2 (897851969)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmXQQA0"
11:24:10.2 (897931446)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (897977660)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (897988896)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (898042862)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXRQA0"
11:24:10.2 (898060043)|STATEMENT_EXECUTE|[66]
11:24:10.2 (898066406)|STATEMENT_EXECUTE|[67]
11:24:10.2 (898090321)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (898114684)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXRQA0","AccountId":"0011X00000oVbrBQAS"}|0x4d34e752
11:24:10.2 (898162629)|STATEMENT_EXECUTE|[68]
11:24:10.2 (898177855)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (898213155)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (898222052)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (898261482)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXSQA0"
11:24:10.2 (898274529)|STATEMENT_EXECUTE|[66]
11:24:10.2 (898280020)|STATEMENT_EXECUTE|[67]
11:24:10.2 (898314340)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (898338591)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXSQA0","AccountId":"0011X00000oVbrCQAS"}|0x50eb0977
11:24:10.2 (898382224)|STATEMENT_EXECUTE|[68]
11:24:10.2 (898398021)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (898429368)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (898438714)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (898482098)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXTQA0"
11:24:10.2 (898494999)|STATEMENT_EXECUTE|[66]
11:24:10.2 (898557037)|STATEMENT_EXECUTE|[67]
11:24:10.2 (898627724)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (898656984)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXTQA0","AccountId":"0011X00000oVbrDQAS"}|0x749e0187
11:24:10.2 (898704962)|STATEMENT_EXECUTE|[68]
11:24:10.2 (898730686)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (898766499)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (898775368)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (898822694)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXUQA0"
11:24:10.2 (898837276)|STATEMENT_EXECUTE|[66]
11:24:10.2 (898842590)|STATEMENT_EXECUTE|[67]
11:24:10.2 (898864488)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (898888052)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXUQA0","AccountId":"0011X00000oVbrEQAS"}|0x280bf6e8
11:24:10.2 (898930938)|STATEMENT_EXECUTE|[68]
11:24:10.2 (898947114)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:10.2 (898980320)|HEAP_ALLOCATE|[66]|Bytes:4
11:24:10.2 (898988764)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
11:24:10.2 (899032854)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmXVQA0"
11:24:10.2 (899047448)|STATEMENT_EXECUTE|[66]
11:24:10.2 (899053106)|STATEMENT_EXECUTE|[67]
11:24:10.2 (899075828)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
11:24:10.2 (899098887)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmXVQA0","AccountId":"0011X00000oVbrFQAS"}|0x426f8acc
11:24:10.2 (899139388)|STATEMENT_EXECUTE|[68]
