51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:47:42.30 (1030385413)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001DsDr|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
18:47:42.30 (1030458299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:47:42.30 (1030535033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:47:42.30 (1030735715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:47:42.30 (1030754860)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
18:47:42.30 (1030876184)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43d0ad60
18:47:42.30 (1030940148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:47:42.30 (1031079977)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
18:47:42.30 (1031101334)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43d0ad60
18:47:42.30 (1031113964)|STATEMENT_EXECUTE|[1]
18:47:42.30 (1031117400)|STATEMENT_EXECUTE|[8]
18:47:42.30 (1031132932)|HEAP_ALLOCATE|[8]|Bytes:4
18:47:42.30 (1031261043)|VARIABLE_ASSIGNMENT|[8]|this.acntIds|[]|0x43d0ad60
18:47:42.30 (1031268802)|STATEMENT_EXECUTE|[11]
18:47:42.30 (1031279868)|HEAP_ALLOCATE|[11]|Bytes:4
18:47:42.30 (1031352881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:42.30 (1031363933)|VARIABLE_ASSIGNMENT|[11]|this.acntsToUpdate|[]|0x43d0ad60
18:47:42.30 (1031377729)|STATEMENT_EXECUTE|[23]
18:47:42.30 (1031512319)|HEAP_ALLOCATE|[24]|Bytes:5
18:47:42.30 (1031538061)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:47:42.30 (1032168436)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:47:42.000Z","IsDeleted":false,"AccountId":"0011X00000oHyyAQAS","OrderNumber":"00100100","ContractId":"8001X000002WjxMQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:47:42.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:47:41.000Z","Pricebook2Id":"01s1X000002dHA4QAM","Id":"8011X000002CvRwQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xbd810a7
18:47:42.30 (1032199099)|STATEMENT_EXECUTE|[24]
18:47:42.30 (1032203374)|STATEMENT_EXECUTE|[25]
18:47:42.30 (1032303023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:42.30 (1032346854)|HEAP_ALLOCATE|[24]|Bytes:5
18:47:42.30 (1032373969)|VARIABLE_SCOPE_BEGIN|[24]|o|Order|true|false
18:47:42.30 (1033074788)|VARIABLE_ASSIGNMENT|[24]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:47:42.000Z","IsDeleted":false,"AccountId":"0011X00000oHyyBQAS","OrderNumber":"00100101","ContractId":"8001X000002WjxNQAS","TotalAmount":77500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:47:42.000Z","ShipmentCost__c":650,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:47:41.000Z","Pricebook2Id":"01s1X000002dHA4QAM","Id":"8011X000002CvRxQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4da50711
18:47:42.30 (1033104408)|STATEMENT_EXECUTE|[24]
18:47:42.30 (1033109051)|STATEMENT_EXECUTE|[25]
18:47:42.30 (1033144983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:42.30 (1033171010)|HEAP_ALLOCATE|[24]|Bytes:5
18:47:42.30 (1033193783)|VARIABLE_ASSIGNMENT|[24]|o|null|
18:47:42.30 (1033203306)|STATEMENT_EXECUTE|[30]
18:47:42.30 (1033208711)|HEAP_ALLOCATE|[30]|Bytes:64
18:47:42.30 (1033233805)|HEAP_ALLOCATE|[30]|Bytes:4
18:47:42.30 (1033244923)|HEAP_ALLOCATE|[30]|Bytes:7
18:47:42.30 (1033295641)|HEAP_ALLOCATE|[30]|Bytes:12
18:47:42.30 (1033308951)|HEAP_ALLOCATE|[30]|Bytes:12
18:47:42.30 (1033918992)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
18:47:42.30 (1044053564)|SOQL_EXECUTE_END|[30]|Rows:2
18:47:42.30 (1044105131)|HEAP_ALLOCATE|[30]|Bytes:12
18:47:42.30 (1044149187)|HEAP_ALLOCATE|[30]|Bytes:178
18:47:42.30 (1044195580)|HEAP_ALLOCATE|[30]|Bytes:12
18:47:42.30 (1044295136)|VARIABLE_ASSIGNMENT|[30]|this.acntsSource|[{"Id":"0011X00000oHyyAQAS","Chiffre_d_affaire__c":0},{"Id":"0011X00000oHyyBQAS","Chiffre_d_affaire__c":0}]|0x43d0ad60
18:47:42.30 (1044404514)|HEAP_ALLOCATE|[45]|Bytes:5
18:47:42.30 (1044437007)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
18:47:42.30 (1045091273)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:47:42.000Z","IsDeleted":false,"AccountId":"0011X00000oHyyAQAS","OrderNumber":"00100100","ContractId":"8001X000002WjxMQAS","TotalAmount":21500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:47:42.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:47:41.000Z","Pricebook2Id":"01s1X000002dHA4QAM","Id":"8011X000002CvRwQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0xbd810a7
18:47:42.30 (1045119284)|STATEMENT_EXECUTE|[45]
18:47:42.30 (1045279444)|HEAP_ALLOCATE|[47]|Bytes:5
18:47:42.30 (1045304782)|HEAP_ALLOCATE|[47]|Bytes:12
18:47:42.30 (1045315271)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:47:42.30 (1045339780)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyyAQAS","Chiffre_d_affaire__c":0}|0x2f542728
18:47:42.30 (1045350405)|STATEMENT_EXECUTE|[47]
18:47:42.30 (1045442941)|STATEMENT_EXECUTE|[50]
18:47:42.30 (1045446704)|STATEMENT_EXECUTE|[51]
18:47:42.30 (1045496820)|HEAP_ALLOCATE|[51]|Bytes:28
18:47:42.30 (1045581382)|HEAP_ALLOCATE|[51]|Bytes:28
18:47:42.30 (1045689754)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|21500.00|0x2f542728
18:47:42.30 (1045701716)|STATEMENT_EXECUTE|[55]
18:47:42.30 (1045747860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:42.30 (1045770746)|HEAP_ALLOCATE|[47]|Bytes:5
18:47:42.30 (1045788157)|HEAP_ALLOCATE|[47]|Bytes:12
18:47:42.30 (1045798492)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:47:42.30 (1045827718)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyyBQAS","Chiffre_d_affaire__c":0}|0xe4a2b8c
18:47:42.30 (1045837866)|STATEMENT_EXECUTE|[47]
18:47:42.30 (1045870914)|STATEMENT_EXECUTE|[50]
18:47:42.30 (1045874435)|STATEMENT_EXECUTE|[55]
18:47:42.30 (1045887063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:42.30 (1045902882)|HEAP_ALLOCATE|[47]|Bytes:5
18:47:42.30 (1045918685)|VARIABLE_ASSIGNMENT|[47]|acc|null|
18:47:42.30 (1045933387)|HEAP_ALLOCATE|[45]|Bytes:5
18:47:42.30 (1045950605)|VARIABLE_SCOPE_BEGIN|[45]|o|Order|true|false
18:47:42.30 (1046532994)|VARIABLE_ASSIGNMENT|[45]|o|{"Status":"Draft","LastModifiedDate":"2021-04-10T16:47:42.000Z","IsDeleted":false,"AccountId":"0011X00000oHyyBQAS","OrderNumber":"00100101","ContractId":"8001X000002WjxNQAS","TotalAmount":77500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-10T16:47:42.000Z","ShipmentCost__c":650,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-10T16:47:41.000Z","Pricebook2Id":"01s1X000002dHA4QAM","Id":"8011X000002CvRxQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4da50711
18:47:42.30 (1046559060)|STATEMENT_EXECUTE|[45]
18:47:42.30 (1046598682)|HEAP_ALLOCATE|[47]|Bytes:5
18:47:42.30 (1046615936)|HEAP_ALLOCATE|[47]|Bytes:12
18:47:42.30 (1046625923)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:47:42.30 (1046647558)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyyAQAS","Chiffre_d_affaire__c":21500.00}|0x2f542728
18:47:42.30 (1046656723)|STATEMENT_EXECUTE|[47]
18:47:42.30 (1046692348)|STATEMENT_EXECUTE|[50]
18:47:42.30 (1046695981)|STATEMENT_EXECUTE|[55]
18:47:42.30 (1046708670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:42.30 (1046725482)|HEAP_ALLOCATE|[47]|Bytes:5
18:47:42.30 (1046737658)|HEAP_ALLOCATE|[47]|Bytes:12
18:47:42.30 (1046744915)|VARIABLE_SCOPE_BEGIN|[47]|acc|Account|true|false
18:47:42.30 (1046763298)|VARIABLE_ASSIGNMENT|[47]|acc|{"Id":"0011X00000oHyyBQAS","Chiffre_d_affaire__c":0}|0xe4a2b8c
18:47:42.30 (1046771505)|STATEMENT_EXECUTE|[47]
18:47:42.30 (1046794968)|STATEMENT_EXECUTE|[50]
18:47:42.30 (1046798283)|STATEMENT_EXECUTE|[51]
18:47:42.30 (1046812691)|HEAP_ALLOCATE|[51]|Bytes:28
18:47:42.30 (1046841797)|HEAP_ALLOCATE|[51]|Bytes:28
18:47:42.30 (1046916692)|VARIABLE_ASSIGNMENT|[51]|this.Chiffre_d_affaire__c|77500.00|0xe4a2b8c
18:47:42.30 (1046927942)|STATEMENT_EXECUTE|[55]
18:47:42.30 (1046944913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:42.30 (1046965850)|HEAP_ALLOCATE|[47]|Bytes:5
18:47:42.30 (1046986685)|VARIABLE_ASSIGNMENT|[47]|acc|null|
18:47:42.30 (1047002089)|HEAP_ALLOCATE|[45]|Bytes:5
18:47:42.30 (1047017205)|VARIABLE_ASSIGNMENT|[45]|o|null|
18:47:42.30 (1076292386)|HEAP_DUMP|[60]|07n1X0000009FTg|UpdateAccountTurnover|none|60
18:47:42.30 (1076406920)|STATEMENT_EXECUTE|[60]
18:47:42.30 (1076539118)|DML_BEGIN|[60]|Op:Update|Type:Account|Rows:4
18:47:42.30 (1076590216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:47:42.30 (1077306634)|EXCEPTION_THROWN|[60]|System.ListException: Duplicate id in list: 0011X00000oHyyAQAS
18:47:42.30 (1077354508)|DML_END|[60]
18:47:42.30 (1078503072)|HEAP_ALLOCATE|[60]|Bytes:44
18:47:42.30 (1078673259)|FATAL_ERROR|System.ListException: Duplicate id in list: 0011X00000oHyyAQAS

Trigger.UpdateAccountTurnover: line 60, column 1
18:47:42.30 (1078695429)|FATAL_ERROR|System.ListException: Duplicate id in list: 0011X00000oHyyAQAS

Trigger.UpdateAccountTurnover: line 60, column 1
18:47:42.78 (1078743280)|CUMULATIVE_LIMIT_USAGE
18:47:42.78 (1078743280)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:47:42.78 (1078743280)|TESTING_LIMITS
18:47:42.78 (1078743280)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:47:42.78 (1078743280)|CUMULATIVE_LIMIT_USAGE_END

18:47:42.30 (1080516496)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
18:47:42.30 (1186860835)|DML_END|[77]
18:47:42.30 (1186962897)|EXCEPTION_THROWN|[77]|System.DmlException: Update failed. First exception on row 0 with id 8011X000002CvRwQAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.ListException: Duplicate id in list: 0011X00000oHyyAQAS

Trigger.UpdateAccountTurnover: line 60, column 1: []
18:47:42.30 (1187627150)|HEAP_ALLOCATE|[77]|Bytes:299
18:47:42.30 (1187752775)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002CvRwQAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.ListException: Duplicate id in list: 0011X00000oHyyAQAS

Trigger.UpdateAccountTurnover: line 60, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 77, column 1
18:47:42.30 (1187768736)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 8011X000002CvRwQAK; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, UpdateAccountTurnover: execution of AfterUpdate

caused by: System.ListException: Duplicate id in list: 0011X00000oHyyAQAS

Trigger.UpdateAccountTurnover: line 60, column 1: []

Class.TestUpdateAccountTurnover.should_aggregate_two_orders_on_account: line 77, column 1
18:47:42.187 (1187784641)|CUMULATIVE_LIMIT_USAGE
18:47:42.187 (1187784641)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:47:42.187 (1187784641)|TESTING_LIMITS
18:47:42.187 (1187784641)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:47:42.187 (1187784641)|CUMULATIVE_LIMIT_USAGE_END

18:47:42.30 (1187837556)|CODE_UNIT_FINISHED|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:47:42.30 (1187844848)|EXECUTION_FINISHED
18:47:42.444 (1444852141)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:47:42.444 (1444879295)|EXECUTION_STARTED
18:47:42.444 (1444885352)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:47:42.444 (1444903144)|DUPLICATE_DETECTION_BEGIN
18:47:42.444 (1445220251)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:47:42.444 (1466632321)|DUPLICATE_DETECTION_END
18:47:42.444 (1466648562)|CODE_UNIT_FINISHED|DuplicateDetector
18:47:42.444 (1466663958)|EXECUTION_FINISHED
