51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:45:36.2 (586506636)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (586517125)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (586530944)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (586566437)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (586583238)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (586605160)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (586628476)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (586633397)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (586667732)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (586674199)|STATEMENT_EXECUTE|[66]
13:45:36.2 (586676956)|STATEMENT_EXECUTE|[67]
13:45:36.2 (586691779)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (586707799)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (586738967)|STATEMENT_EXECUTE|[68]
13:45:36.2 (586748078)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (586765648)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (586771203)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (586810994)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (586819890)|STATEMENT_EXECUTE|[66]
13:45:36.2 (586823544)|STATEMENT_EXECUTE|[67]
13:45:36.2 (586842436)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (586864266)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (586901138)|STATEMENT_EXECUTE|[68]
13:45:36.2 (586905511)|STATEMENT_EXECUTE|[69]
13:45:36.2 (586912606)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (586931809)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdEQAS"
13:45:36.2 (586947809)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (586977536)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (586983043)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (587016192)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (587023037)|STATEMENT_EXECUTE|[66]
13:45:36.2 (587025759)|STATEMENT_EXECUTE|[67]
13:45:36.2 (587040874)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (587058207)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (587098990)|STATEMENT_EXECUTE|[68]
13:45:36.2 (587113603)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (587136749)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (587141920)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (587167591)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (587173454)|STATEMENT_EXECUTE|[66]
13:45:36.2 (587176171)|STATEMENT_EXECUTE|[67]
13:45:36.2 (587189870)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (587205012)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (587229784)|STATEMENT_EXECUTE|[68]
13:45:36.2 (587238315)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (587253810)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (587258312)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (587277867)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (587283504)|STATEMENT_EXECUTE|[66]
13:45:36.2 (587286125)|STATEMENT_EXECUTE|[67]
13:45:36.2 (587298264)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (587312257)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (587334877)|STATEMENT_EXECUTE|[68]
13:45:36.2 (587342816)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (587357521)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (587362139)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (587380916)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (587386267)|STATEMENT_EXECUTE|[66]
13:45:36.2 (587389251)|STATEMENT_EXECUTE|[67]
13:45:36.2 (587401001)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (587413771)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (587435392)|STATEMENT_EXECUTE|[68]
13:45:36.2 (587443081)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (587457560)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (587462091)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (587480260)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (587485594)|STATEMENT_EXECUTE|[66]
13:45:36.2 (587488219)|STATEMENT_EXECUTE|[67]
13:45:36.2 (587499470)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (587512202)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (587534192)|STATEMENT_EXECUTE|[68]
13:45:36.2 (587541843)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (587556545)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (587561127)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (587579057)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (587584866)|STATEMENT_EXECUTE|[66]
13:45:36.2 (587587470)|STATEMENT_EXECUTE|[67]
13:45:36.2 (587598888)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (587611526)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (587633460)|STATEMENT_EXECUTE|[68]
13:45:36.2 (587641333)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (587655718)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (587660314)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (587677717)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (587683025)|STATEMENT_EXECUTE|[66]
13:45:36.2 (587685689)|STATEMENT_EXECUTE|[67]
13:45:36.2 (587697104)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (587709492)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (587731106)|STATEMENT_EXECUTE|[68]
13:45:36.2 (587738866)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (587753892)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (587758362)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (587776209)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (587781534)|STATEMENT_EXECUTE|[66]
13:45:36.2 (587784138)|STATEMENT_EXECUTE|[67]
13:45:36.2 (587795784)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (587808452)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (587829825)|STATEMENT_EXECUTE|[68]
13:45:36.2 (587837486)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (587849569)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (587855040)|STATEMENT_EXECUTE|[76]
13:45:36.2 (587879567)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (587929267)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSpQAK"|0x60d6fa7a
13:45:36.2 (587951640)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (587982110)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x60d6fa7a
13:45:36.2 (587991400)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (588010322)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdEQAS"|0x60d6fa7a
13:45:36.2 (588053570)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x60d6fa7a
13:45:36.2 (588078201)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x60d6fa7a
13:45:36.2 (588090619)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (588112072)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x60d6fa7a
13:45:36.2 (588131365)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x60d6fa7a
13:45:36.2 (588144247)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:45:36.2 (588171455)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViSpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdEQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLAnQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x60d6fa7a
13:45:36.2 (588180382)|STATEMENT_EXECUTE|[78]
13:45:36.2 (588191313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (588200732)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (588210251)|VARIABLE_ASSIGNMENT|[64]|nborders|5
13:45:36.2 (588217774)|STATEMENT_EXECUTE|[64]
13:45:36.2 (588220470)|STATEMENT_EXECUTE|[65]
13:45:36.2 (588224405)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (588234273)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (588247927)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (588282011)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (588298970)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (588320787)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (588342985)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (588347628)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (588380032)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (588386031)|STATEMENT_EXECUTE|[66]
13:45:36.2 (588388709)|STATEMENT_EXECUTE|[67]
13:45:36.2 (588403539)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (588419136)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (588448294)|STATEMENT_EXECUTE|[68]
13:45:36.2 (588457087)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (588473170)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (588478239)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (588498228)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (588503610)|STATEMENT_EXECUTE|[66]
13:45:36.2 (588506243)|STATEMENT_EXECUTE|[67]
13:45:36.2 (588518178)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (588531803)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (588555820)|STATEMENT_EXECUTE|[68]
13:45:36.2 (588559899)|STATEMENT_EXECUTE|[69]
13:45:36.2 (588565961)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (588579834)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdEQAS"
13:45:36.2 (588595735)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (588618475)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (588625141)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (588661113)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (588670717)|STATEMENT_EXECUTE|[66]
13:45:36.2 (588674965)|STATEMENT_EXECUTE|[67]
13:45:36.2 (588694497)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (588709587)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (588744788)|STATEMENT_EXECUTE|[68]
13:45:36.2 (588757446)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (588784311)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (588790990)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (588829407)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (588837612)|STATEMENT_EXECUTE|[66]
13:45:36.2 (588841152)|STATEMENT_EXECUTE|[67]
13:45:36.2 (588862467)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (588884979)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (588926886)|STATEMENT_EXECUTE|[68]
13:45:36.2 (588939812)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (588966359)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (588973314)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (589009157)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (589018479)|STATEMENT_EXECUTE|[66]
13:45:36.2 (589021962)|STATEMENT_EXECUTE|[67]
13:45:36.2 (589041212)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (589060994)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (589096001)|STATEMENT_EXECUTE|[68]
13:45:36.2 (589108456)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (589134613)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (589141821)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (589177772)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdIQAS"
13:45:36.2 (589186809)|STATEMENT_EXECUTE|[66]
13:45:36.2 (589190404)|STATEMENT_EXECUTE|[67]
13:45:36.2 (589208828)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (589229821)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdIQAS","AccountId":"0011X00000oViStQAK"}|0x330e24eb
13:45:36.2 (589266153)|STATEMENT_EXECUTE|[68]
13:45:36.2 (589278640)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (589303891)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (589310654)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (589346768)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdJQAS"
13:45:36.2 (589354788)|STATEMENT_EXECUTE|[66]
13:45:36.2 (589358540)|STATEMENT_EXECUTE|[67]
13:45:36.2 (589379073)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (589400356)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdJQAS","AccountId":"0011X00000oViSuQAK"}|0x269a3ecc
13:45:36.2 (589437950)|STATEMENT_EXECUTE|[68]
13:45:36.2 (589451656)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (589479150)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (589485910)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (589522230)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdKQAS"
13:45:36.2 (589530365)|STATEMENT_EXECUTE|[66]
13:45:36.2 (589533933)|STATEMENT_EXECUTE|[67]
13:45:36.2 (589552658)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (589573924)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdKQAS","AccountId":"0011X00000oViSvQAK"}|0xa67c0fa
13:45:36.2 (589609986)|STATEMENT_EXECUTE|[68]
13:45:36.2 (589622528)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (589648703)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (589655760)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (589692782)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdLQAS"
13:45:36.2 (589701887)|STATEMENT_EXECUTE|[66]
13:45:36.2 (589705470)|STATEMENT_EXECUTE|[67]
13:45:36.2 (589726589)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (589746456)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdLQAS","AccountId":"0011X00000oViSwQAK"}|0x16a7a065
13:45:36.2 (589784563)|STATEMENT_EXECUTE|[68]
13:45:36.2 (589798044)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (589826621)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (589833902)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (589870043)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdMQAS"
13:45:36.2 (589879266)|STATEMENT_EXECUTE|[66]
13:45:36.2 (589882907)|STATEMENT_EXECUTE|[67]
13:45:36.2 (589903115)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (589931507)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdMQAS","AccountId":"0011X00000oViSxQAK"}|0x54ccf726
13:45:36.2 (589969984)|STATEMENT_EXECUTE|[68]
13:45:36.2 (589983140)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (590001006)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:45:36.2 (590010213)|STATEMENT_EXECUTE|[76]
13:45:36.2 (590035080)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (590088176)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oViSpQAK"|0xbd8d381
13:45:36.2 (590117623)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (590162571)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xbd8d381
13:45:36.2 (590175679)|HEAP_ALLOCATE|[76]|Bytes:4
13:45:36.2 (590202098)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdEQAS"|0xbd8d381
13:45:36.2 (590232112)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0xbd8d381
13:45:36.2 (590266424)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0xbd8d381
13:45:36.2 (590282281)|HEAP_ALLOCATE|[76]|Bytes:28
13:45:36.2 (590313724)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0xbd8d381
13:45:36.2 (590342669)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0xbd8d381
13:45:36.2 (590361504)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:45:36.2 (590401001)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oViSpQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdEQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLAnQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0xbd8d381
13:45:36.2 (590413604)|STATEMENT_EXECUTE|[78]
13:45:36.2 (590429180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (590442174)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (590453914)|VARIABLE_ASSIGNMENT|[64]|nborders|6
13:45:36.2 (590480097)|HEAP_ALLOCATE|[62]|Bytes:5
13:45:36.2 (590502802)|HEAP_ALLOCATE|[62]|Bytes:20
13:45:36.2 (590513012)|VARIABLE_SCOPE_BEGIN|[62]|a|Account|true|false
13:45:36.2 (590540514)|VARIABLE_ASSIGNMENT|[62]|a|{"Name":"Test Account_2","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oViSqQAK"}|0xaa3afe
13:45:36.2 (590552413)|STATEMENT_EXECUTE|[62]
13:45:36.2 (590557456)|STATEMENT_EXECUTE|[64]
13:45:36.2 (590562658)|VARIABLE_SCOPE_BEGIN|[64]|nborders|Integer|false|false
13:45:36.2 (590573697)|HEAP_ALLOCATE|[64]|Bytes:4
13:45:36.2 (590584192)|VARIABLE_ASSIGNMENT|[64]|nborders|0
13:45:36.2 (590592488)|STATEMENT_EXECUTE|[64]
13:45:36.2 (590596152)|STATEMENT_EXECUTE|[65]
13:45:36.2 (590601666)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:45:36.2 (590616206)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:45:36.2 (590635041)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (590680574)|HEAP_ALLOCATE|[66]|Bytes:224
13:45:36.2 (590705421)|HEAP_ALLOCATE|[66]|Bytes:40
13:45:36.2 (590736522)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (590769595)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (590776942)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (590824996)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdDQAS"
13:45:36.2 (590835297)|STATEMENT_EXECUTE|[66]
13:45:36.2 (590839300)|STATEMENT_EXECUTE|[67]
13:45:36.2 (590863616)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (590887591)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdDQAS","AccountId":"0011X00000oViSoQAK"}|0x3a095831
13:45:36.2 (590943918)|STATEMENT_EXECUTE|[68]
13:45:36.2 (590961081)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (590993332)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (591000833)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (591045277)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdEQAS"
13:45:36.2 (591054137)|STATEMENT_EXECUTE|[66]
13:45:36.2 (591058276)|STATEMENT_EXECUTE|[67]
13:45:36.2 (591082443)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (591100426)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdEQAS","AccountId":"0011X00000oViSpQAK"}|0x1fa5c536
13:45:36.2 (591132246)|STATEMENT_EXECUTE|[68]
13:45:36.2 (591143962)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (591165201)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (591170109)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (591204056)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdFQAS"
13:45:36.2 (591212505)|STATEMENT_EXECUTE|[66]
13:45:36.2 (591216365)|STATEMENT_EXECUTE|[67]
13:45:36.2 (591233750)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (591252921)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdFQAS","AccountId":"0011X00000oViSqQAK"}|0x6faf45db
13:45:36.2 (591288902)|STATEMENT_EXECUTE|[68]
13:45:36.2 (591292840)|STATEMENT_EXECUTE|[69]
13:45:36.2 (591299137)|HEAP_ALLOCATE|[69]|Bytes:18
13:45:36.2 (591311918)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdFQAS"
13:45:36.2 (591327741)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (591353037)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (591359596)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (591394450)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdGQAS"
13:45:36.2 (591404028)|STATEMENT_EXECUTE|[66]
13:45:36.2 (591407622)|STATEMENT_EXECUTE|[67]
13:45:36.2 (591426968)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (591448422)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdGQAS","AccountId":"0011X00000oViSrQAK"}|0x728bdb4e
13:45:36.2 (591488008)|STATEMENT_EXECUTE|[68]
13:45:36.2 (591501380)|HEAP_ALLOCATE|[66]|Bytes:5
13:45:36.2 (591529835)|HEAP_ALLOCATE|[66]|Bytes:4
13:45:36.2 (591537111)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:45:36.2 (591578153)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdHQAS"
13:45:36.2 (591586940)|STATEMENT_EXECUTE|[66]
13:45:36.2 (591590432)|STATEMENT_EXECUTE|[67]
13:45:36.2 (591611744)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:45:36.2 (591632918)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdHQAS","AccountId":"0011X00000oViSsQAK"}|0x2b3ddfe
13:45:36.2 (591672713)|STATEMENT_EXECUTE|[68]
