51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:51:48.1 (476028534)|STATEMENT_EXECUTE|[78]
13:51:48.1 (476039851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (476048777)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (476056695)|VARIABLE_ASSIGNMENT|[64]|nborders|6
13:51:48.1 (476073889)|HEAP_ALLOCATE|[62]|Bytes:5
13:51:48.1 (476089432)|HEAP_ALLOCATE|[62]|Bytes:20
13:51:48.1 (476096549)|VARIABLE_SCOPE_BEGIN|[62]|a|Account|true|false
13:51:48.1 (476114597)|VARIABLE_ASSIGNMENT|[62]|a|{"Name":"Test Account_1","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported","Id":"0011X00000oVieNQAS"}|0xcc94ea2
13:51:48.1 (476121285)|STATEMENT_EXECUTE|[62]
13:51:48.1 (476125308)|STATEMENT_EXECUTE|[64]
13:51:48.1 (476128492)|VARIABLE_SCOPE_BEGIN|[64]|nborders|Integer|false|false
13:51:48.1 (476136275)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (476143384)|VARIABLE_ASSIGNMENT|[64]|nborders|0
13:51:48.1 (476149231)|STATEMENT_EXECUTE|[64]
13:51:48.1 (476151956)|STATEMENT_EXECUTE|[65]
13:51:48.1 (476155751)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (476165630)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (476178763)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (476213143)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (476228916)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (476248939)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (476270248)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (476274978)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (476308216)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (476314096)|STATEMENT_EXECUTE|[66]
13:51:48.1 (476316814)|STATEMENT_EXECUTE|[67]
13:51:48.1 (476330680)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (476346402)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (476375977)|STATEMENT_EXECUTE|[68]
13:51:48.1 (476384466)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (476400905)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (476405334)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (476427024)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (476432771)|STATEMENT_EXECUTE|[66]
13:51:48.1 (476435515)|STATEMENT_EXECUTE|[67]
13:51:48.1 (476447667)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (476461265)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (476483566)|STATEMENT_EXECUTE|[68]
13:51:48.1 (476486234)|STATEMENT_EXECUTE|[69]
13:51:48.1 (476490505)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (476499189)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdOQAS"
13:51:48.1 (476509123)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (476523705)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (476528278)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (476547588)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (476552876)|STATEMENT_EXECUTE|[66]
13:51:48.1 (476555515)|STATEMENT_EXECUTE|[67]
13:51:48.1 (476567372)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (476580075)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (476601726)|STATEMENT_EXECUTE|[68]
13:51:48.1 (476609500)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (476624505)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (476628917)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (476648751)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdQQAS"
13:51:48.1 (476660338)|STATEMENT_EXECUTE|[66]
13:51:48.1 (476663626)|STATEMENT_EXECUTE|[67]
13:51:48.1 (476675638)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (476689000)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdQQAS","AccountId":"0011X00000oViePQAS"}|0x46398e00
13:51:48.1 (476710220)|STATEMENT_EXECUTE|[68]
13:51:48.1 (476717967)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (476732808)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (476737265)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (476755851)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
13:51:48.1 (476761134)|STATEMENT_EXECUTE|[66]
13:51:48.1 (476763831)|STATEMENT_EXECUTE|[67]
13:51:48.1 (476775553)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (476788462)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (476809609)|STATEMENT_EXECUTE|[68]
13:51:48.1 (476817335)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (476837868)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (476845218)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (476879816)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (476889659)|STATEMENT_EXECUTE|[66]
13:51:48.1 (476892393)|STATEMENT_EXECUTE|[67]
13:51:48.1 (476906857)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (476921293)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (476959247)|STATEMENT_EXECUTE|[68]
13:51:48.1 (476974764)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (476999996)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (477005396)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (477032265)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (477038644)|STATEMENT_EXECUTE|[66]
13:51:48.1 (477041418)|STATEMENT_EXECUTE|[67]
13:51:48.1 (477054680)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (477069138)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (477093846)|STATEMENT_EXECUTE|[68]
13:51:48.1 (477102226)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (477117595)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (477121908)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (477141305)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (477147138)|STATEMENT_EXECUTE|[66]
13:51:48.1 (477149857)|STATEMENT_EXECUTE|[67]
13:51:48.1 (477161413)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (477174196)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (477197242)|STATEMENT_EXECUTE|[68]
13:51:48.1 (477209003)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (477234596)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (477241839)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (477272138)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (477278594)|STATEMENT_EXECUTE|[66]
13:51:48.1 (477281267)|STATEMENT_EXECUTE|[67]
13:51:48.1 (477294588)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (477308540)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (477349723)|STATEMENT_EXECUTE|[68]
13:51:48.1 (477359188)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (477376727)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (477381279)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (477402835)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (477409397)|STATEMENT_EXECUTE|[66]
13:51:48.1 (477413739)|STATEMENT_EXECUTE|[67]
13:51:48.1 (477431495)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (477454082)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (477484273)|STATEMENT_EXECUTE|[68]
13:51:48.1 (477493686)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (477509103)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (477518256)|STATEMENT_EXECUTE|[76]
13:51:48.1 (477547677)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (477606410)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieNQAS"|0x4f6a1628
13:51:48.1 (477629610)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (477669815)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4f6a1628
13:51:48.1 (477679195)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (477698478)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdOQAS"|0x4f6a1628
13:51:48.1 (477719129)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x4f6a1628
13:51:48.1 (477743007)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x4f6a1628
13:51:48.1 (477755574)|HEAP_ALLOCATE|[76]|Bytes:28
13:51:48.1 (477777952)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x4f6a1628
13:51:48.1 (477796301)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x4f6a1628
13:51:48.1 (477809766)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:51:48.1 (477838427)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVieNQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdOQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLFjQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x4f6a1628
13:51:48.1 (477848141)|STATEMENT_EXECUTE|[78]
13:51:48.1 (477860288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (477869746)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (477878342)|VARIABLE_ASSIGNMENT|[64]|nborders|1
13:51:48.1 (477886374)|STATEMENT_EXECUTE|[64]
13:51:48.1 (477889188)|STATEMENT_EXECUTE|[65]
13:51:48.1 (477893151)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (477903402)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (477919760)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (477956004)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (477972394)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (477994291)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478018115)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478024283)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (478059371)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (478065611)|STATEMENT_EXECUTE|[66]
13:51:48.1 (478068372)|STATEMENT_EXECUTE|[67]
13:51:48.1 (478083275)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (478099183)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (478129050)|STATEMENT_EXECUTE|[68]
13:51:48.1 (478137514)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478154446)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478159326)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (478181194)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (478187106)|STATEMENT_EXECUTE|[66]
13:51:48.1 (478189879)|STATEMENT_EXECUTE|[67]
13:51:48.1 (478201527)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (478214774)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (478236860)|STATEMENT_EXECUTE|[68]
13:51:48.1 (478239557)|STATEMENT_EXECUTE|[69]
13:51:48.1 (478244084)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (478253301)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdOQAS"
13:51:48.1 (478263463)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478278524)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478283302)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (478302493)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (478308176)|STATEMENT_EXECUTE|[66]
13:51:48.1 (478310885)|STATEMENT_EXECUTE|[67]
13:51:48.1 (478322356)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (478335975)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (478357534)|STATEMENT_EXECUTE|[68]
13:51:48.1 (478365407)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478380635)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478385064)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (478404259)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdQQAS"
13:51:48.1 (478409573)|STATEMENT_EXECUTE|[66]
13:51:48.1 (478412285)|STATEMENT_EXECUTE|[67]
13:51:48.1 (478424007)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (478436775)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdQQAS","AccountId":"0011X00000oViePQAS"}|0x46398e00
13:51:48.1 (478458260)|STATEMENT_EXECUTE|[68]
13:51:48.1 (478466073)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478480491)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478484936)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (478503363)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
13:51:48.1 (478508619)|STATEMENT_EXECUTE|[66]
13:51:48.1 (478511323)|STATEMENT_EXECUTE|[67]
13:51:48.1 (478522752)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (478535274)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdRQAS","AccountId":"0011X00000oVieQQAS"}|0x562f64ed
13:51:48.1 (478556207)|STATEMENT_EXECUTE|[68]
13:51:48.1 (478564052)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478578563)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478583030)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (478605222)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdSQAS"
13:51:48.1 (478610643)|STATEMENT_EXECUTE|[66]
13:51:48.1 (478613327)|STATEMENT_EXECUTE|[67]
13:51:48.1 (478624966)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (478637719)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdSQAS","AccountId":"0011X00000oVieRQAS"}|0x3a72a2e8
13:51:48.1 (478664718)|STATEMENT_EXECUTE|[68]
13:51:48.1 (478672791)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478687510)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478692170)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (478712462)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdTQAS"
13:51:48.1 (478718260)|STATEMENT_EXECUTE|[66]
13:51:48.1 (478720953)|STATEMENT_EXECUTE|[67]
13:51:48.1 (478732448)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (478745602)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdTQAS","AccountId":"0011X00000oVieSQAS"}|0x42eea85a
13:51:48.1 (478766993)|STATEMENT_EXECUTE|[68]
13:51:48.1 (478774823)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478789266)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478793900)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (478812136)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdUQAS"
13:51:48.1 (478820133)|STATEMENT_EXECUTE|[66]
13:51:48.1 (478822847)|STATEMENT_EXECUTE|[67]
13:51:48.1 (478834328)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (478847179)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdUQAS","AccountId":"0011X00000oVieTQAS"}|0x48ad7789
13:51:48.1 (478868237)|STATEMENT_EXECUTE|[68]
13:51:48.1 (478876119)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478890716)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478895338)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (478913882)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdVQAS"
13:51:48.1 (478919337)|STATEMENT_EXECUTE|[66]
13:51:48.1 (478922092)|STATEMENT_EXECUTE|[67]
13:51:48.1 (478933343)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (478945731)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdVQAS","AccountId":"0011X00000oVieUQAS"}|0x65886a7d
13:51:48.1 (478966572)|STATEMENT_EXECUTE|[68]
13:51:48.1 (478974496)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (478988729)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (478993415)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (479013089)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdWQAS"
13:51:48.1 (479019309)|STATEMENT_EXECUTE|[66]
13:51:48.1 (479022035)|STATEMENT_EXECUTE|[67]
13:51:48.1 (479033524)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (479047531)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdWQAS","AccountId":"0011X00000oVieVQAS"}|0x4a42f1c6
13:51:48.1 (479089373)|STATEMENT_EXECUTE|[68]
13:51:48.1 (479097685)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (479110161)|VARIABLE_ASSIGNMENT|[66]|idKey|null
13:51:48.1 (479115552)|STATEMENT_EXECUTE|[76]
13:51:48.1 (479138288)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (479180403)|VARIABLE_ASSIGNMENT|[76]|this.AccountId|"0011X00000oVieNQAS"|0x18f21cbc
13:51:48.1 (479200319)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (479229928)|VARIABLE_ASSIGNMENT|[76]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x18f21cbc
13:51:48.1 (479238396)|HEAP_ALLOCATE|[76]|Bytes:4
13:51:48.1 (479256101)|VARIABLE_ASSIGNMENT|[76]|this.ContractId|"8001X000002WmdOQAS"|0x18f21cbc
13:51:48.1 (479275058)|VARIABLE_ASSIGNMENT|[76]|this.Status|"Ordered"|0x18f21cbc
13:51:48.1 (479298019)|VARIABLE_ASSIGNMENT|[76]|this.Pricebook2Id|"01s1X000002mLFjQAM"|0x18f21cbc
13:51:48.1 (479308742)|HEAP_ALLOCATE|[76]|Bytes:28
13:51:48.1 (479330202)|VARIABLE_ASSIGNMENT|[76]|this.ShipmentCost__c|350|0x18f21cbc
13:51:48.1 (479349423)|VARIABLE_ASSIGNMENT|[76]|this.ImportStatus__c|"OrderImported"|0x18f21cbc
13:51:48.1 (479361486)|VARIABLE_SCOPE_BEGIN|[76]|o|Order|true|false
13:51:48.1 (479387597)|VARIABLE_ASSIGNMENT|[76]|o|{"AccountId":"0011X00000oVieNQAS","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002WmdOQAS","Status":"Ordered","Pricebook2Id":"01s1X000002mLFjQAM","ShipmentCost__c":350,"ImportStatus__c":"OrderImported"}|0x18f21cbc
13:51:48.1 (479396035)|STATEMENT_EXECUTE|[78]
13:51:48.1 (479407498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:48.1 (479416596)|HEAP_ALLOCATE|[64]|Bytes:4
13:51:48.1 (479425170)|VARIABLE_ASSIGNMENT|[64]|nborders|2
13:51:48.1 (479432777)|STATEMENT_EXECUTE|[64]
13:51:48.1 (479435479)|STATEMENT_EXECUTE|[65]
13:51:48.1 (479439262)|VARIABLE_SCOPE_BEGIN|[65]|crtId|String|false|false
13:51:48.1 (479449484)|VARIABLE_ASSIGNMENT|[65]|crtId|""
13:51:48.1 (479463181)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (479498286)|HEAP_ALLOCATE|[66]|Bytes:224
13:51:48.1 (479514413)|HEAP_ALLOCATE|[66]|Bytes:40
13:51:48.1 (479535666)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (479557202)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (479564813)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (479615387)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdNQAS"
13:51:48.1 (479627095)|STATEMENT_EXECUTE|[66]
13:51:48.1 (479631495)|STATEMENT_EXECUTE|[67]
13:51:48.1 (479650639)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (479681566)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdNQAS","AccountId":"0011X00000oVieMQAS"}|0x34a4845e
13:51:48.1 (479730839)|STATEMENT_EXECUTE|[68]
13:51:48.1 (479745592)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (479768874)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (479774156)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (479804036)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdOQAS"
13:51:48.1 (479810352)|STATEMENT_EXECUTE|[66]
13:51:48.1 (479813203)|STATEMENT_EXECUTE|[67]
13:51:48.1 (479826815)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (479842242)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdOQAS","AccountId":"0011X00000oVieNQAS"}|0x2c98153d
13:51:48.1 (479866984)|STATEMENT_EXECUTE|[68]
13:51:48.1 (479870065)|STATEMENT_EXECUTE|[69]
13:51:48.1 (479874412)|HEAP_ALLOCATE|[69]|Bytes:18
13:51:48.1 (479884175)|VARIABLE_ASSIGNMENT|[69]|crtId|"8001X000002WmdOQAS"
13:51:48.1 (479895275)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (479910964)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (479916111)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (479937696)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdPQAS"
13:51:48.1 (479943289)|STATEMENT_EXECUTE|[66]
13:51:48.1 (479945999)|STATEMENT_EXECUTE|[67]
13:51:48.1 (479958200)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (479971604)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdPQAS","AccountId":"0011X00000oVieOQAS"}|0x3e68c195
13:51:48.1 (479993489)|STATEMENT_EXECUTE|[68]
13:51:48.1 (480001646)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (480017358)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (480021881)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (480041718)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdQQAS"
13:51:48.1 (480047305)|STATEMENT_EXECUTE|[66]
13:51:48.1 (480050090)|STATEMENT_EXECUTE|[67]
13:51:48.1 (480061614)|VARIABLE_SCOPE_BEGIN|[67]|c|Contract|true|false
13:51:48.1 (480074636)|VARIABLE_ASSIGNMENT|[67]|c|{"Id":"8001X000002WmdQQAS","AccountId":"0011X00000oViePQAS"}|0x46398e00
13:51:48.1 (480095971)|STATEMENT_EXECUTE|[68]
13:51:48.1 (480103747)|HEAP_ALLOCATE|[66]|Bytes:5
13:51:48.1 (480118451)|HEAP_ALLOCATE|[66]|Bytes:4
13:51:48.1 (480123083)|VARIABLE_SCOPE_BEGIN|[66]|idKey|Id|false|false
13:51:48.1 (480141119)|VARIABLE_ASSIGNMENT|[66]|idKey|"8001X000002WmdRQAS"
